,country,country_code,project,page_id,article,qid,summary,label
0,United States,US,en.wikipedia,7628,Christine_de_Pizan,Q234816,"Christine de Pizan or Pisan, was an Italian-born French court writer for King Charles VI of France and several French royal dukes, in both prose and poetry.",1
0,United States,US,en.wikipedia,198827,Heinrich_Cornelius_Agrippa,Q76568,"Heinrich Cornelius Agrippa von Nettesheim was a German Renaissance polymath, physician, legal scholar, soldier, knight, theologian, and occult writer.",1
0,United States,US,en.wikipedia,113143,Aphra_Behn,Q231886,"Aphra Behn was an English playwright, poet, prose writer and translator from the Restoration era. As one of the first English women to earn her living by her writing, she broke cultural barriers and served as a literary role model for later generations of women authors. Rising from obscurity, she came to the notice of Charles II, who employed her as a spy in Antwerp. Upon her return to London and a probable brief stay in debtors' prison, she began writing for the stage. She belonged to a coterie of poets and famous libertines such as John Wilmot, Lord Rochester. Behn wrote under the pastoral pseudonym Astrea. During the turbulent political times of the Exclusion Crisis, she wrote an epilogue and prologue that brought her legal trouble; she thereafter devoted most of her writing to prose genres and translations. A staunch supporter of the Stuart line, Behn declined an invitation from Bishop Burnet to write a welcoming poem to the new king William III. She died shortly after.",1
0,United States,US,en.wikipedia,333510,Anne_Bradstreet,Q242332,"Anne Bradstreet was among the most prominent of early English poets of North America and the first writer in England's North American colonies to be published. She is the first Puritan figure in American literature and notable for her large corpus of poetry, as well as personal writings published posthumously.",1
0,United States,US,en.wikipedia,102745,Abigail_Adams,Q206191,"Abigail Adams was the wife and closest advisor of John Adams, the second president of the United States, and the mother of John Quincy Adams, the sixth president of the United States. She was a founder of the United States, and was both the first second lady and second first lady of the United States, although such titles were not used at the time. She and Barbara Bush are the only two women in American history who were both married to a U.S. president and the mother of a U.S. president.",2
0,United States,US,en.wikipedia,132794,Ladies_of_Llangollen,Q3012704,"The ""Ladies of Llangollen"", Eleanor Butler (1739–1829) and Sarah Ponsonby (1755–1831), were two upper-class Irish women who lived together as a couple. Their relationship scandalised and fascinated their contemporaries. The pair moved to a Gothic house in Llangollen, North Wales,called Plas Newydd in 1780 after leaving Ireland to escape the social pressures of conventional marriages. Over the years, numerous distinguished visitors called upon them. Guests included Byron, Shelley, Wellington and Wordsworth.",2
0,United States,US,en.wikipedia,37749,Marquis_de_Condorcet,Q201477,"Marie Jean Antoine Nicolas de Caritat, Marquis of Condorcet, known as Nicolas de Condorcet, was a French philosopher, political economist, politician, and mathematician. His ideas, including support for free markets, public education, constitutional government, and equal rights for women and people of all races, and a welfare state have been said to embody the ideals of the Age of Enlightenment, of which he has been called the ""last witness"", and Enlightenment rationalism. A critic of the constitution proposed by Marie-Jean Hérault de Séchelles in 1793, the Convention Nationale – and the Jacobin faction in particular – voted to have Condorcet arrested. He died in prison after a period of hiding from the French Revolutionary authorities.",3
0,United States,US,en.wikipedia,407530,Olympe_de_Gouges,Q206972,Olympe de Gouges was a French playwright and political activist. She is best known for her Declaration of the Rights of Woman and of the Female Citizen and other writings on women's rights and abolitionism.,1
0,United States,US,en.wikipedia,237186,Charles_Fourier,Q181707,"François Marie Charles Fourier was a French philosopher, an influential early socialist thinker, and one of the founders of utopian socialism. Some of his views, held to be radical in his lifetime, have become mainstream in modern society. For instance, Fourier is credited with having originated the word feminism in 1837.",1
0,United States,US,en.wikipedia,1213847,Sarah_Moore_GrimkÃ©,Q2470678,,
0,United States,US,en.wikipedia,25597820,Lucretia_Mott,Q267107,"Lucretia Mott was an American Quaker, abolitionist, women's rights activist, and social reformer. She had formed the idea of reforming the position of women in society when she was amongst the women excluded from the World Anti-Slavery Convention held in London in 1840. In 1848, she was invited by Jane Hunt to a meeting that led to the first public gathering about women's rights, the Seneca Falls Convention, during which the Declaration of Sentiments was written.",2
0,United States,US,en.wikipedia,1189620,John_Neal_(writer),Q2345564,"John Neal was an American writer, critic, editor, lecturer, and activist. Considered both eccentric and influential, he delivered speeches and published essays, novels, poems, and short stories between the 1810s and 1870s in the United States and Great Britain, championing American literary nationalism and regionalism in their earliest stages. Neal advanced the development of American art, fought for women's rights, advocated the end of slavery and racial prejudice, and helped establish the American gymnastics movement.",3
0,United States,US,en.wikipedia,27885687,Mary_Shelley,Q47152,"Mary Wollstonecraft Shelley was an English novelist who wrote the Gothic novel Frankenstein; or, The Modern Prometheus (1818), which is considered an early example of science fiction. She also edited and promoted the works of her husband, the Romantic poet and philosopher Percy Bysshe Shelley. Her father was the political philosopher William Godwin and her mother was the philosopher and women's rights advocate Mary Wollstonecraft.",1
0,United States,US,en.wikipedia,29305,Sojourner_Truth,Q105180,"Sojourner Truth was an American abolitionist and activist for African-American civil rights, women's rights, and alcohol temperance. Truth was born into slavery in Swartekill, New York, but escaped with her infant daughter to freedom in 1826. After going to court to recover her son in 1828, she became the first black woman to win such a case against a white man.",2
0,United States,US,en.wikipedia,19834,Mary_Wollstonecraft,Q101638,"Mary Wollstonecraft was an English writer and philosopher best known for her advocacy of women's rights. Until the late twentieth century, Wollstonecraft's life, which encompassed several unconventional personal relationships, received more attention than her writing. Wollstonecraft is regarded as one of the founding feminist philosophers, and feminists often cite both her life and her works as important influences.",1
0,United States,US,en.wikipedia,152277,Jane_Addams,Q180989,"Laura Jane Addams was an American settlement activist, reformer, social worker, sociologist, public administrator, philosopher, and author. She was a leader in the history of social work and women's suffrage. In 1889, Addams co-founded Hull House, one of America's most famous settlement houses, in Chicago, Illinois, providing extensive social services to poor, largely immigrant families. Philosophically a ""radical pragmatist"", she was arguably the first woman public philosopher in the United States. In the Progressive Era, when even presidents such as Theodore Roosevelt and Woodrow Wilson identified themselves as reformers and might be seen as social activists, Addams was one of the most prominent reformers.",3
0,United States,US,en.wikipedia,9695,Elizabeth_Garrett_Anderson,Q235464,"Elizabeth Garrett Anderson was an English physician and suffragist. She is known for being the first woman to qualify in Britain as a physician and surgeon and as a co-founder and dean of the London School of Medicine for Women, which was the first medical school in Britain to train women as doctors. She was the first female dean of a British medical school, the first woman in Britain to be elected to a school board and, as mayor of Aldeburgh, the first female mayor in Britain.",3
0,United States,US,en.wikipedia,294177,"Princess_Louise,_Duchess_of_Argyll",Q161167,"Princess Louise, Duchess of Argyll, was the sixth child and fourth daughter of Queen Victoria and Prince Albert.",2
0,United States,US,en.wikipedia,358812,Catharine_Beecher,Q462169,"Catharine Esther Beecher was an American educator and writer known for her forthright opinions on female education as well as her vehement support of the many benefits of the incorporation of kindergarten into children's education. She published the advice manual The American Woman's Home with her sister Harriet Beecher Stowe in 1869. Some sources spell her first name as ""Catherine"".",1
0,United States,US,en.wikipedia,30873053,Alva_Belmont,Q448169,"Alva Erskine Belmont, known as Alva Vanderbilt from 1875 to 1896, was an American multi-millionaire socialite and women's suffrage activist. She was noted for her energy, intelligence, strong opinions, and willingness to challenge convention.",2
0,United States,US,en.wikipedia,5401627,Ethel_Bentham,Q4793375,"Ethel Bentham, was a progressive medical doctor, a politician and a suffragist in the United Kingdom. She was born in London, educated at Alexandra School and College in Dublin, the London School of Medicine for Women and the Rotunda Hospital.",3
0,United States,US,en.wikipedia,200269,Annie_Besant,Q464318,"Annie Besant was an English socialist, theosophist, freemason, women's rights and Home Rule activist, educationist, and campaigner for Indian nationalism. She was an ardent supporter of both Irish and Indian self-rule. She became the first female president of the Indian National Congress in 1917.",2
0,United States,US,en.wikipedia,2024825,Elizabeth_Blackwell,Q234572,"Elizabeth Blackwell was an English-American physician, notable as the first woman to earn a medical degree in the United States, and the first woman on the Medical Register of the General Medical Council for the United Kingdom. Blackwell played an important role in both the United States and the United Kingdom as a social reformer, and was a pioneer in promoting education for women in medicine. Her contributions remain celebrated with the Elizabeth Blackwell Medal, awarded annually to a woman who has made a significant contribution to the promotion of women in medicine.",3
0,United States,US,en.wikipedia,21484072,Amelia_Bloomer,Q442759,"Amelia Jenks Bloomer was an American newspaper editor, women's rights and temperance advocate. Even though she did not create the women's clothing reform style known as bloomers, her name became associated with it because of her early and strong advocacy. In her work with The Lily, she became the first woman to own, operate and edit a newspaper for women.",3
0,United States,US,en.wikipedia,1791212,Josephine_Butler,Q225863,"Josephine Elizabeth Butler was an English feminist and social reformer in the Victorian era. She campaigned for women's suffrage, the right of women to better education, the end of coverture in British law, the repeal of the Contagious Diseases Acts, the abolition of child prostitution and an end to human trafficking of young women and children into European prostitution.",2
0,United States,US,en.wikipedia,764036,Carrie_Chapman_Catt,Q270207,"Carrie Chapman Catt was an American women's suffrage leader who campaigned for the Nineteenth Amendment to the United States Constitution, which gave U.S. women the right to vote in 1920. Catt served as president of the National American Woman Suffrage Association from 1900 to 1904 and 1915 to 1920. She founded the League of Women Voters in 1920 and the International Woman Suffrage Alliance in 1904, which was later named International Alliance of Women. She ""led an army of voteless women in 1919 to pressure Congress to pass the constitutional amendment giving them the right to vote and convinced state legislatures to ratify it in 1920"". She ""was one of the best-known women in the United States in the first half of the twentieth century and was on all lists of famous American women.""",2
0,United States,US,en.wikipedia,748619,Voltairine_de_Cleyre,Q235361,Voltairine de Cleyre was an American anarchist feminist writer and public speaker.,1
0,United States,US,en.wikipedia,14175914,Jeanne_Deroin,Q2607147,"Jeanne Deroin was a French socialist feminist. She spent the latter half of her life in exile in London, where she continued her organising activities.",2
0,United States,US,en.wikipedia,1002105,Marguerite_Durand,Q291239,"Marguerite Durand was a French stage actress, journalist, and a leading suffragette. She founded her own newspaper, and ran for election. She is also known for having a pet lion. The Bibliothèque Marguerite Durand was named in her honour for her contributions to the women's suffrage movement in France.",3
0,United States,US,en.wikipedia,47096,Friedrich_Engels,Q34787,"Friedrich Engels was a German philosopher, political theorist, journalist, and revolutionary socialist. He was also a businessman and Karl Marx's lifelong friend and closest collaborator, serving as the co-founder of Marxism.",1
0,United States,US,en.wikipedia,33885223,Anna_Filosofova,Q4767002,Anna Pavlovna Filosofova was a Russian feminist and activist of the 19th and early 20th centuries.,2
0,United States,US,en.wikipedia,311144,Margaret_Fuller,Q257953,"Sarah Margaret Fuller, sometimes referred to as Margaret Fuller Ossoli, was an American journalist, editor, critic, translator, and women's rights advocate associated with the American transcendentalism movement. She was the first American female war correspondent and full-time book reviewer in journalism. Her book Woman in the Nineteenth Century is considered the first major feminist work in the United States.",1
0,United States,US,en.wikipedia,474393,Matilda_Joslyn_Gage,Q3119366,"Matilda Joslyn Gage was an American writer and activist. She is mainly known for her contributions to women's suffrage in the United States, but also campaigned for Native American rights, abolitionism, and freethought. She is the eponym for the Matilda effect, which describes the tendency to deny women credit for scientific invention. She influenced her son-in-law L. Frank Baum, the author of The Wonderful Wizard of Oz.",1
0,United States,US,en.wikipedia,149837,William_Lloyd_Garrison,Q360155,"William Lloyd Garrison was an American abolitionist, journalist, and social reformer. He is best known for his widely read anti-slavery newspaper The Liberator, which Garrison founded in 1831 and published in Boston until slavery in the United States was abolished by the Thirteenth Amendment in 1865. He supported the rights of women and in the 1870s, Garrison became a prominent voice for the women's suffrage movement.",3
0,United States,US,en.wikipedia,105811,Charlotte_Perkins_Gilman,Q287752,"Charlotte Anna Perkins Gilman, also known by her first married name Charlotte Perkins Stetson, was an American humanist, novelist, writer, lecturer, early sociologist, advocate for social reform, and eugenicist. She was a utopian feminist and served as a role model for future generations of feminists because of her unorthodox concepts and lifestyle. Her works were primarily focused on gender, specifically gendered labor division in society, and the problem of male domination. She has been inducted into the National Women's Hall of Fame. Her best remembered work today is her semi-autobiographical short story ""The Yellow Wallpaper"", which she wrote after a severe bout of postpartum depression.",1
0,United States,US,en.wikipedia,21084634,Wil_van_Gogh,Q4140958,"Wilhelmina Jacoba van Gogh was a nurse, teacher of scripture, and early Dutch feminist. She was the youngest and best-known sister of artist Vincent van Gogh, who she was close to, and the art dealer Theo van Gogh.",1
0,United States,US,en.wikipedia,9764,Emma_Goldman,Q79969,"Emma Goldman was a Russian-born anarchist revolutionary, political activist, and writer. She played a pivotal role in the development of anarchist political philosophy in North America and Europe in the first half of the 20th century.",1
0,United States,US,en.wikipedia,2722204,Sara_Jane_Lippincott,Q7421664,"Sara Jane Lippincott was an American writer, poet, correspondent, lecturer, and newspaper founder. One of the first women to gain access into the Congressional press galleries, she used her questions to advocate for social reform and women's rights.",1
0,United States,US,en.wikipedia,365003,Angelina_GrimkÃ©,Q2849426,,
0,United States,US,en.wikipedia,453672,Jane_Ellen_Harrison,Q437675,"Jane Ellen Harrison was a British classical scholar and linguist. With Karl Kerenyi and Walter Burkert, Harrison is one of the founders of modern studies in Ancient Greek religion and mythology. She applied 19th-century archaeological discoveries to the interpretation of ancient Greek religion in ways that have become standard. She has also been credited with being the first woman to obtain a post in England as a 'career academic'. Harrison argued for women's suffrage but thought she would never want to vote herself. Ellen Wordsworth Crofts, later second wife of Sir Francis Darwin, was Jane Harrison's best friend from her student days at Newnham, and during the period from 1898 to Ellen's death in 1903. The depth and influence of Harrison’s friendship with Eugénie Sellers Strong—ended by a dramatic breech in the 1890s—is explored in a monograph by Mary Beard: after their breakup Sellers became an influential authority on the material culture of Imperial Rome, while Harrison’s work dug deeper and deeper into the primitive ritual origins of Greek drama. Though moving in different directions chronologically, in terms of their focus, the women appear otherwise as doppelgängers of one another in their concerns, style and characteristic forms of argument deriving from an approach that became known as classical anthropology. Harrison’s Prolegomena to Greek Religion had a compelling and inspirational impact on the later artworks of T. S. Eliot, Virginia Woolf, and Hilda Doolittle and her scholarly legerdemain was formative to the group of classicists known as the Cambridge ritualists.",1
0,United States,US,en.wikipedia,224779,Julia_Ward_Howe,Q241299,"Julia Ward Howe was an American author and poet, known for writing the ""Battle Hymn of the Republic"" as new lyrics to an existing song, and the original 1870 pacifist Mothers' Day Proclamation. She was also an advocate for abolitionism and a social activist, particularly for women's suffrage.",1
0,United States,US,en.wikipedia,3853360,Aletta_Jacobs,Q463478,"Aletta Henriëtte Jacobs was a Dutch physician and women's suffrage activist. As the first woman officially to attend a Dutch university, she became one of the first female physicians in the Netherlands. In 1882, she founded the world's first birth control clinic and was a leader in both the Dutch and international women's movements. She led campaigns aimed at deregulating prostitution, improving women's working conditions, promoting peace and calling for women's right to vote.",3
0,United States,US,en.wikipedia,60531,Anna_Leonowens,Q234244,"Anna Harriette Leonowens was an Anglo-Indian or Indian-born British travel writer, educator, and social activist.",1
0,United States,US,en.wikipedia,213936,Harriet_Martineau,Q234570,"Harriet Martineau was an English social theorist. She wrote from a sociological, holistic, religious and feminine angle, translated works by Auguste Comte, and, rare for a woman writer at the time, earned enough to support herself.",1
0,United States,US,en.wikipedia,447973,Eleanor_Marx,Q61412,"Jenny Julia Eleanor Marx, sometimes called Eleanor Aveling and known to her family as Tussy, was the English-born youngest daughter of Karl Marx. She was herself a socialist activist who sometimes worked as a literary translator. In March 1898, after discovering that her partner Edward Aveling had secretly married the previous year, she poisoned herself at the age of 43.",1
0,United States,US,en.wikipedia,412731,Nellie_McClung,Q460191,"Nellie Letitia McClung was a Canadian author, politician, and social activist, who is regarded as one of Canada's most prominent suffragists. She began her career in writing with the 1908 book Sowing Seeds in Danny, and would eventually publish sixteen books, including two autobiographies. She played a leading role in the women's suffrage movement in Canada, helping to grant women the vote in Alberta and Manitoba in 1916. McClung was elected to the Legislative Assembly of Alberta in 1921, where she served until 1926.",3
0,United States,US,en.wikipedia,1619384,Louise_Michel,Q216092,"Louise Michel, also known by her nickname of Enjolras, was a French teacher, writer, poet, philosopher, Communard, and anarchist. A major figure in the Paris Commune, where she was militarily and politically involved and was one of the most famous representatives of the role played by women in the Paris Commune, she was also a feminist figure and became one of the key personalities of anarchism during her lifetime, a movement she joined after the Commune and profoundly influenced.",3
0,United States,US,en.wikipedia,965591,Harriet_Taylor_Mill,Q240782,"Harriet Taylor Mill was an English philosopher and women's rights advocate. Her extant corpus of writing can be found in The Complete Works of Harriet Taylor Mill. Several pieces can also be found in The Collected Works of John Stuart Mill, especially volume XXI.",1
0,United States,US,en.wikipedia,15626,John_Stuart_Mill,Q50020,"John Stuart Mill was an English philosopher, political economist, politician and civil servant. One of the most influential thinkers in the history of liberalism and social liberalism, he contributed widely to social theory, political theory, and political economy. Dubbed ""the most influential English-speaking philosopher of the nineteenth century"" by the Stanford Encyclopedia of Philosophy, he conceived of liberty as justifying the freedom of the individual in opposition to unlimited state and social control. He advocated political and social reforms such as proportional representation, the emancipation of women, and the development of labour organisations and farm cooperatives.",3
