,country,country_code,project,page_id,article,qid,summary,label
0,United States,US,en.wikipedia,60557,Emmeline_Pankhurst,Q211519,"Emmeline Pankhurst was a British political activist who organised the British suffragette movement and helped women to win in 1918 the right to vote in Great Britain and Ireland. In 1999, Time named her as one of the 100 Most Important People of the 20th Century, stating that ""she shaped an idea of objects for our time"" and ""shook society into a new pattern from which there could be no going back"". She was widely criticised for her militant tactics, and historians disagree about their effectiveness, but her work is recognised as a crucial element in achieving women's suffrage in the United Kingdom.",2
0,United States,US,en.wikipedia,376964,Wendell_Phillips,Q530310,"Wendell Phillips was an American abolitionist, labor reformer, temperance activist, advocate for Native Americans, orator, and attorney.",2
0,United States,US,en.wikipedia,52592,George_Sand,Q3816,"Amantine Lucile Aurore Dupin de Francueil, best known by her pen name George Sand, was a French novelist, memoirist and journalist. Being more renowned than either Victor Hugo or Honoré de Balzac in Britain in the 1830s and 1840s, Sand is recognised as one of the most notable writers of the European Romantic era. She has more than 50 volumes of various works to her credit, including tales, plays and political texts, alongside her 70 novels.",1
0,United States,US,en.wikipedia,460069,Kate_Sheppard,Q455072,Katherine Wilson Sheppard was a New Zealand suffragist known for organising the 1893 Women's Suffrage Petition which resulted in New Zealand becoming the first country to establish universal suffrage.,2
0,United States,US,en.wikipedia,43384,Elizabeth_Cady_Stanton,Q465335,"Elizabeth Cady Stanton was an American writer and activist who was a leader of the women's rights movement in the U.S. during the mid- to late-19th century. She was the main force behind the 1848 Seneca Falls Convention, the first convention to be called for the sole purpose of discussing women's rights, and was the primary author of its Declaration of Sentiments. Her demand for women's right to vote generated a controversy at the convention but quickly became a central tenet of the women's movement. She was also active in other social reform activities, especially abolitionism.",3
0,United States,US,en.wikipedia,161151,Lucy_Stone,Q452281,"Lucy Stone was an American orator, abolitionist and suffragist who was a vocal advocate for and organizer of promoting rights for women. In 1847, Stone became the first woman from Massachusetts to earn a college degree. She spoke out for women's rights and against slavery. Stone was known for using her birth name, after marriage, contrary to the custom of women taking their husband's surname.",2
0,United States,US,en.wikipedia,545485,TÃ¡hirih,Q255221,,
0,United States,US,en.wikipedia,37243,Harriet_Tubman,Q102870,"Harriet Tubman was an American abolitionist and social activist. After escaping slavery, Tubman made some 13 missions to rescue approximately 70 enslaved people, including her family and friends, using the network of antislavery activists and safe houses known collectively as the Underground Railroad. During the American Civil War, she served as an armed scout and spy for the Union Army. In her later years, Tubman was an activist in the movement for women's suffrage.",2
0,United States,US,en.wikipedia,162385,Thorstein_Veblen,Q73646,"Thorstein Bunde Veblen was an American economist and sociologist who, during his lifetime, emerged as a well-known critic of capitalism.",1
0,United States,US,en.wikipedia,18999950,Karolina_WiderstrÃ¶m,Q4110625,,
0,United States,US,en.wikipedia,32737,Victoria_Woodhull,Q260378,"Victoria Claflin Woodhull, later Victoria Woodhull Martin, was an American leader of the women's suffrage movement who ran for president of the United States in the 1872 election. While many historians and authors agree that Woodhull was the first woman to run for the presidency, some disagree with classifying it as a true candidacy because according to the Constitution she would have been too young to be president if elected.",2
0,United States,US,en.wikipedia,11033,Frederick_Douglass,Q215562,"Frederick Douglass was an American social reformer, abolitionist, orator, writer, and statesman. He was the most important leader of the movement for African-American civil rights in the 19th century.",3
0,United States,US,en.wikipedia,472925,Bella_Abzug,Q464724,"Bella Abzug, nicknamed ""Battling Bella"", was an American lawyer, politician, social activist, and a leader in the women's movement. In 1971, Abzug joined other leading feminists such as Gloria Steinem, Shirley Chisholm, and Betty Friedan to found the National Women's Political Caucus. She was a leading figure in what came to be known as ecofeminism.",3
0,United States,US,en.wikipedia,133249,Madeleine_Albright,Q174438,"Madeleine Jana Korbel Albright was an American diplomat and political scientist who served as the 64th United States secretary of state under President Bill Clinton from 1997 to 2001. A member of the Democratic Party, she was the first woman to hold the position.",2
0,United States,US,en.wikipedia,18951616,Alan_Alda,Q310394,"Alan Alda is an American actor and filmmaker. In a career spanning seven decades on both stage and screen, he is best known for portraying Captain Benjamin Franklin ""Hawkeye"" Pierce in the CBS wartime sitcom M*A*S*H (1972–1983), where he also wrote and directed numerous episodes of the series. Alda has received numerous accolades, including six Primetime Emmy Awards and six Golden Globe Awards, as well as nominations for an Academy Award, a Grammy Award, three Tony Awards, and two BAFTA Awards.",1
0,United States,US,en.wikipedia,288140,Maya_Angelou,Q19526,"Maya Angelou was an American memoirist, essayist, poet, and civil rights activist. She published seven autobiographies, three books of essays, several books of poetry, and is credited with a list of plays, movies, and television shows spanning over 50 years. She received dozens of awards and more than 50 honorary degrees. Angelou's series of seven autobiographies focus on her childhood and early adult experiences. The first, I Know Why the Caged Bird Sings (1969), tells of her life up to the age of 17 and brought her international recognition and acclaim.",1
0,United States,US,en.wikipedia,3551143,Ti-Grace_Atkinson,Q3527967,"Grace Atkinson, better known as Ti-Grace Atkinson, is an American radical feminist activist, writer and philosopher. She was an early member of the National Organization for Women (NOW) and presided over the New York chapter in 1967–68, though she quickly grew disillusioned with the group. She left to form The Feminists, which she left a few years later due to internal disputes. Atkinson was a member of the Daughters of Bilitis and an advocate for political lesbianism. Atkinson has been largely inactive since the 1970s, but resurfaced in 2013 to co-author an open statement expressing radical feminists' concerns about what they perceived as the silencing of discussion around ""the currently fashionable concept of gender.""",3
0,United States,US,en.wikipedia,60280,Margaret_Atwood,Q183492,"Margaret Eleanor Atwood is a Canadian novelist, poet, literary critic, and inventor. Since 1961, she has published 18 books of poetry, 18 novels, 11 books of nonfiction, nine collections of short fiction, eight children's books, two graphic novels, and a number of small press editions of both poetry and fiction. Her best-known work is the 1985 dystopian novel The Handmaid's Tale. Atwood has won numerous awards and honors for her writing, including two Booker Prizes, the Arthur C. Clarke Award, the Governor General's Award, the Franz Kafka Prize, the Prince of Asturias Award for literature, and the National Book Critics and PEN Center USA Lifetime Achievement Awards. A number of her works have been adapted for film and television.",1
0,United States,US,en.wikipedia,62034,Simone_de_Beauvoir,Q7197,"Simone Lucie Ernestine Marie Bertrand de Beauvoir was a French existentialist philosopher, writer, social theorist, and feminist activist. Though she did not consider herself a philosopher, nor was she considered one at the time of her death, she had a significant influence on both feminist existentialism and feminist theory.",1
0,United States,US,en.wikipedia,1193738,Lucy_Burns,Q451583,"Lucy Burns was an American suffragist and women's rights advocate. She was a passionate activist in the United States and the United Kingdom, who joined the militant suffragettes. Burns was a close friend of Alice Paul, and together they ultimately formed the National Woman's Party.",2
0,United States,US,en.wikipedia,567269,Shirley_Chisholm,Q239657,"Shirley Anita Chisholm was an American politician who, in 1968, became the first black woman to be elected to the United States Congress. Chisholm represented New York's 12th congressional district, a district centered in Bedford–Stuyvesant, Brooklyn for seven terms from 1969 to 1983. In 1972, she became the first black candidate for a major-party nomination for President of the United States and the first woman to run for the Democratic Party's presidential nomination. Throughout her career, she was known for taking ""a resolute stand against economic, social, and political injustices"", as well as being a strong supporter of black civil rights and women's rights.",2
0,United States,US,en.wikipedia,168445,HÃ©lÃ¨ne_Cixous,Q234964,,
0,United States,US,en.wikipedia,19969729,Eva_Cox,Q5415028,"Eva Maria Cox is an Austrian-born Australian writer, feminist, sociologist, social commentator and activist. She has been an active advocate for creating a ""more civil"" society. She was a long-term member of the Women's Electoral Lobby (WEL), and is still pursuing feminist change by putting revaluing social contributions and wellbeing onto political agendas, as well as recognising the common ground between Australia's First Nations and feminist values of the importance of the social.",3
0,United States,US,en.wikipedia,1544254,Jill_Craigie,Q6192780,"Noreen Jean ""Jill"" Craigie was a British documentary film director, producer, screenwriter and feminist. She was one of Britain's earliest female documentary makers. Her early films demonstrate Craigie's interest in socialist and feminist politics, but her career as a film-maker has been ""somewhat eclipsed"" by her marriage to the Labour Party leader Michael Foot (1913–2010), whom she met during the making of her film The Way We Live (1946).",1
0,United States,US,en.wikipedia,5239689,Hamid_Dalwai,Q5644583,"Hamid Umar Dalwai was an Indian journalist, social reformer, thinker, activist, author, writer and the founder of Muslim Satyashodhak Mandal and Indian Secular Society. Despite being an atheist, he attempted and advocated for several modernistic and liberal reforms within the Indian Muslim community, most notably being his futile agitation against the practice of triple talaq and polygyny during the 1960s. He has also authored several books, including Muslim Politics in Secular India (1968).",1
0,United States,US,en.wikipedia,683700,Mary_Daly,Q241392,"Mary Daly was an American radical feminist philosopher and theologian. Daly, who described herself as a ""radical lesbian feminist"", taught at the Jesuit-run Boston College for 33 years. Once a practicing Roman Catholic, she had disavowed Christianity by the early 1970s. Daly retired from Boston College in 1999, after violating university policy by refusing to allow male students in her advanced women's studies classes. She allowed male students in her introductory class and privately tutored those who wanted to take advanced classes.",1
0,United States,US,en.wikipedia,685106,Betty_Dodson,Q850329,"Betty Dodson was an American sex educator. An artist by training, she exhibited erotic art in New York City, before pioneering the pro-sex feminist movement. Dodson's workshops and manuals encourage women to masturbate, often in groups.",1
0,United States,US,en.wikipedia,2381778,Roxanne_Dunbar-Ortiz,Q7372362,"Roxanne Dunbar-Ortiz is an American historian, writer, professor, and activist based in San Francisco. Born in Texas, she grew up in Oklahoma and is a social justice and feminist activist. She has written numerous books including Blood on the Border: A Memoir of the Contra Years (2005), Red Dirt: Growing up Okie (1992), and An Indigenous Peoples' History of the United States (2014). She is professor emerita in Ethnic Studies at California State University.",1
0,United States,US,en.wikipedia,7611,Crystal_Eastman,Q4945589,"Crystal Catherine Eastman was an American lawyer, antimilitarist, feminist, socialist, and journalist. She was a leader in the fight for women's suffrage, a co-founder and co-editor with her brother Max Eastman of the radical arts and politics magazine The Liberator, co-founder of the Women's International League for Peace and Freedom, and co-founder in 1920 of the American Civil Liberties Union. In 2000, she was inducted into the National Women's Hall of Fame in Seneca Falls, New York.",3
0,United States,US,en.wikipedia,6224402,Vilma_EspÃ­n,Q466662,,
0,United States,US,en.wikipedia,3728417,Myrlie_Evers-Williams,Q6948316,"Myrlie Louise Evers-Williams is an American civil rights activist and journalist who worked for over three decades to seek justice for the 1963 murder of her husband Medgar Evers, another civil rights activist. She also served as chairwoman of the NAACP, and has published several books on topics related to civil rights and her husband's legacy. On January 21, 2013, she delivered the invocation at the second inauguration of Barack Obama.",3
0,United States,US,en.wikipedia,232530,Geraldine_Ferraro,Q229141,"Geraldine Anne Ferraro was an American politician, diplomat, and attorney. She served in the United States House of Representatives from 1979 to 1985, and was the Democratic Party's nominee for vice president in the 1984 presidential election, running alongside Walter Mondale; this made her the first female vice-presidential nominee representing a major American political party. She was also a journalist, author, and businesswoman.",3
0,United States,US,en.wikipedia,2707335,Elizabeth_Gurley_Flynn,Q463265,"Elizabeth Gurley Flynn was an American labor leader, feminist, and communist activist. In the early years of her activist career, she was an organizer for the Industrial Workers of the World. During World War I she founded the Workers Defense Union (WDU), to advocate for anyone arrested and imprisoned for violating the Espionage Act while championing the cause of labor. In 1920, Flynn helped found the American Civil Liberties Union. She joined the Communist Party USA in 1936 during the Popular Front period and became one of its most recognized and beloved leaders. In 1940, in a highly controversial move, the ACLU expelled her from its executive committee because she was a Communist, despite her reputation as a longtime advocate of free speech. She was elected the first woman chair of the Party in 1961. After her passport was revoked because of her Party membership, she appealed successfully for its reinstatement. She died during a visit to the Soviet Union, where she was accorded a state funeral with processions in Red Square attended by more than 25,000 people.",2
0,United States,US,en.wikipedia,5030380,Gerald_Ford,Q9582,"Gerald Rudolph Ford Jr. was the 38th president of the United States from 1974 to 1977. A member of the Republican Party, Ford assumed the presidency after the resignation of Richard Nixon, under whom he had served as the 40th vice president from 1973 to 1974 following the resignation of Spiro Agnew. Prior to that, he served as a member of the U.S. House of Representatives from 1949 to 1973.",2
0,United States,US,en.wikipedia,413094,Miles_Franklin,Q984,"Stella Maria Sarah Miles Franklin, known as Miles Franklin, was an Australian writer and feminist who is best known for her novel My Brilliant Career, published by Blackwoods of Edinburgh in 1901. While she wrote throughout her life, her other major literary success, All That Swagger, was not published until 1936.",1
0,United States,US,en.wikipedia,20705680,Elisabeth_Freeman,Q5361461,"Elisabeth Freeman was a British-born American suffragist and civil rights activist, best known for her investigative report for the National Association for the Advancement of Colored People (NAACP) on the May 1916 spectacle lynching of Jesse Washington in Waco, Texas, known as the ""Waco Horror"". In addition, she was active in suffragist conventions and activities, known for her participation in the 1913 Suffrage Hike from New York City to Washington, D.C. Born in the United Kingdom, she had immigrated as a child to the United States with her mother and siblings, and lived in her early years in an orphanage.",2
0,United States,US,en.wikipedia,253063,Betty_Friedan,Q234604,"Betty Friedan was an American feminist writer and activist. A leading figure in the women's movement in the United States, her 1963 book The Feminine Mystique is often credited with sparking the second wave of American feminism in the 20th century. In 1966, Friedan co-founded and was elected the first president of the National Organization for Women (NOW), which aimed to bring women ""into the mainstream of American society now [in] fully equal partnership with men.""",3
0,United States,US,en.wikipedia,297074,Carol_Gilligan,Q284025,"Carol Gilligan is an American feminist, ethicist, and psychologist best known for her work on ethical community and ethical relationships.",1
0,United States,US,en.wikipedia,45397,Jane_Goodall,Q184746,"Dame Valerie Jane Morris Goodall was an English primatologist and anthropologist. Regarded as a pioneer in primate ethology, and described by many publications as ""the world's preeminent chimpanzee expert"", she was best known for more than six decades of field research on the social and family life of wild chimpanzees in the Kasakela chimpanzee community at Gombe Stream National Park in Tanzania. Beginning in 1960, under the mentorship of the palaeontologist Louis Leakey, Goodall's research demonstrated that chimpanzees share many key traits with humans, such as using tools, having complex emotions, forming lasting social bonds, engaging in organised warfare, and passing on knowledge across generations, which redefined the traditional view that humans are uniquely different from other animals.",1
0,United States,US,en.wikipedia,8274154,Vivian_Gornick,Q7937711,"Vivian Gornick is an American radical feminist critic, journalist, essayist, and memoirist.",1
0,United States,US,en.wikipedia,19332140,Germaine_Greer,Q103591,"Germaine Greer is an Australian writer and public intellectual, regarded as one of the major voices of the second-wave feminism movement in the latter half of the 20th century.",3
0,United States,US,en.wikipedia,1760005,GisÃ¨le_Halimi,Q457705,,
0,United States,US,en.wikipedia,612650,Luce_Irigaray,Q28918,"Luce Irigaray is a Belgian-born French feminist, philosopher, linguist, psycholinguist, psychoanalyst, and cultural theorist who examines the uses and misuses of language in relation to women. She is considered one of the founders of French difference feminism.",1
0,United States,US,en.wikipedia,7986142,Claudia_Jones,Q5129197,"Claudia Vera Jones was a Trinidad and Tobago-born journalist and activist. As a child, she migrated with her family to the United States, where she became a Communist political activist, feminist and Black nationalist, adopting the name Jones as ""self-protective disinformation"". Due to the political persecution of Communists in the US, she was deported in 1955 and subsequently lived in the United Kingdom. Upon arriving in the UK, she immediately joined the Communist Party of Great Britain and would remain a member for the rest of her life. She then founded Britain's first major Black newspaper, the West Indian Gazette, in 1958, and organised a series of indoor Caribbean carnivals from 1959 that have been cited as an influence on what became the Notting Hill Carnival, the second-largest annual carnival in the world.",3
0,United States,US,en.wikipedia,5779016,Florynce_Kennedy,Q8564015,"Florynce Rae Kennedy was an American lawyer, radical feminist, civil rights advocate, lecturer, and activist.",2
0,United States,US,en.wikipedia,436127,Coretta_Scott_King,Q230969,"Coretta Scott King was an American author, activist, and civil rights leader who was the wife of Martin Luther King Jr. from 1953 until his assassination in 1968. As an advocate for African-American equality, she was a leader for the civil rights movement in the 1960s. King was also a singer who often incorporated music into her civil rights work. King met her husband while attending graduate school in Boston. They both became increasingly active in the American civil rights movement.",3
0,United States,US,en.wikipedia,210542,Audre_Lorde,Q463319,"Audre Lorde was an American writer, professor, philosopher, intersectional feminist, poet and civil rights activist. She was a self-described ""Black, lesbian, feminist, socialist, mother, warrior, poet"" who dedicated her life and talents to confronting different forms of injustice, as she believed there could be ""no hierarchy of oppressions"" among ""those who share the goals of liberation and a workable future for our children"".",1
0,United States,US,en.wikipedia,350074,Agnes_Macphail,Q4693080,"Agnes Campbell Macphail was a Canadian politician and the first woman elected to Canada's House of Commons. She served as a Member of Parliament (MP) from 1921 to 1940; from 1943 to 1945 and again from 1948 to 1951, she served as a member of the Legislative Assembly of Ontario, representing the Toronto riding of York East. Active throughout her life in progressive politics, Macphail worked for multiple parties, most prominently the Progressive Party, the Co-operative Commonwealth Federation and the United Farmers of Ontario. She promoted her ideas through column-writing, activist organizing, and legislation.",2
0,United States,US,en.wikipedia,3034028,Elizabeth_Holloway_Marston,Q1331228,"Sarah Elizabeth Marston  was an American attorney and psychologist. She is credited, with her husband William Moulton Marston, with the development of the systolic blood pressure measurement used to detect deception, the predecessor to the polygraph.",3
0,United States,US,en.wikipedia,97546,William_Moulton_Marston,Q1388010,"William Moulton Marston, also known by the pen name Charles Moulton, was an American psychologist who, with his wife Elizabeth Holloway, invented an early prototype of the polygraph. He was also known as a self-help author and comic book writer who created the character Wonder Woman.",1
0,United States,US,en.wikipedia,282223,Inez_Milholland,Q3798454,"Inez Milholland Boissevain was a leading American suffragist, lawyer, and peace activist.",2
0,United States,US,en.wikipedia,621018,Kate_Millett,Q292268,"Katherine Murray Millett was an American feminist writer, educator, artist, and activist. She attended the University of Oxford and was the first American woman to be awarded a degree with first-class honors after studying at St Hilda's College, Oxford. She has been described as ""a seminal influence on second-wave feminism"", and is best known for her book Sexual Politics (1970), which was based on her doctoral dissertation at Columbia University. Journalist Liza Featherstone attributes the attainment of previously unimaginable ""legal abortion, greater professional equality between the sexes, and a sexual freedom"" in part to Millett's efforts.",1