,Unnamed: 0.1,Unnamed: 0,Period (birth),Name,Country,Born,Died,Comments,Source,wave,Birthyear,q_id,average_pageviews
215,215,215,1800–1874,Bessie Rischbieth,Australia,1874,1967),"Earliest female appointed to any court; early activist against the practice 
of taking Aboriginal children from their mothers",,,1874,Q4896491,0.0
216,216,216,1800–1874,Eliza Ritchie,Canada,1856,1933,"Prominent suffragist, executive member of the Local Council of Women of 
Halifax",,,1856,Q16029242,0.0
217,217,217,1800–1874,Harriet Hanson Robinson,United States,1825,1911,,[25],,1825,Q16043789,0.0
218,218,218,1800–1874,Pauline Roland,France,1805,1852,,[35],,1805,Q925862,0.0
220,220,220,1800–1874,Ernestine Rose,"United States, Russia-Poland",1810,1892,Suffragette,[25],,1810,Q455845,0.0
221,221,221,1800–1874,Hilda Sachs,Sweden,1857,1935,"Journalist, writer and feminist",,,1857,Q4976415,0.0
222,222,222,1800–1874,George Sand,France,1804,1876,Early pioneer feminist,[25][35],,1804,Q3816,297.7142857142857
223,223,223,1800–1874,Anna Sandström,Sweden,1854,1931,Educational reformer,,,1854,Q4976947,0.0
224,224,224,1800–1874,Auguste Schmidt,Germany,1833,1902,,[76],,1833,Q89677,0.0
225,225,225,1800–1874,Olive Schreiner,South Africa,1855,1920,,,,1855,Q151180,0.0
226,226,226,1800–1874,Rose Scott,Australia,1847,1925,Suffragette,,,1847,Q7367933,0.0
228,228,228,1800–1874,Kate Sheppard,New Zealand,1848,1934,"Influential in winning voting rights for women in 1893 (the first country 
and national election in which women were allowed to vote)",[17],,1848,Q455072,0.0
229,229,229,1800–1874,Tarabai Shinde,India,1850,1910,,,,1850,Q55750,0.0
231,231,231,1800–1874,Eleanor Mildred Sidgwick,United Kingdom,1845,1936,,,,1845,Q1156193,0.0
233,233,233,1800–1874,Anna Garlin Spencer,United States,1851,1931,,[25],,1851,Q4767026,0.0
234,234,234,1800–1874,Elizabeth Cady Stanton,United States,1815,1902,"Social activist, abolitionist, suffragist, organizer of the 1848  Women's 
Rights Convention, co-founder of the National Woman Suffrage Association 
and the International Council of Women",[25],,1815,Q465335,210.42857142857142
235,235,235,1800–1874,Anna Sterky,"Sweden, Denmark",1856,1939,,[77],,1856,Q4767510,0.0
236,236,236,1800–1874,Helene Stöcker,Germany,1869,1943,,[74],,1869,Q72913,0.0
237,237,237,1800–1874,Milica Stojadinović-Srpkinja,Serbia,1828,1878,Feminist; war correspondent; writer; poet,[78],,1828,Q1254483,0.0
238,238,238,1800–1874,Lucy Stone,United States,1818,1893,"Orator, organizer of the first National Women's Rights Convention, founder 
of the *Woman's Journal*, and first recorded American woman to retain her 
surname after marriage",[25],,1818,Q452281,144.5625
240,240,240,1800–1874,Helena Swanwick,United Kingdom,1864,1939,Suffragette,,,1864,Q1579999,0.0
241,241,241,1800–1874,Frances Swiney,United Kingdom,1847,1922,Suffragette,,,1847,Q5478972,0.0
242,242,242,1800–1874,Táhirih,Iran,1814/17,1852,"Bábí poet, theologian, and proponent of women's rights in 19th-century Iran",[17],,1814/17,Q255221,0.0
243,243,243,1800–1874,Caroline Testman,Denmark,1839,1919,Co-founder of the Dansk Kvindesamfund,,,1839,Q5045234,0.0
245,245,245,1800–1874,"Sybil Thomas, Viscountess Rhondda",United Kingdom,1857,1941,Suffragette,,,1857,Q7659535,0.0
246,246,246,1800–1874,Flora Tristan,France,1803,1844,Socialist feminist,[17],,1803,Q254068,0.0
247,247,247,1800–1874,Harriet Tubman,United States,1820,1913,First-wave feminist,[35],First-wave,1820,Q102870,3404.5714285714284
248,248,248,1800–1874,Thorstein Veblen,United States,1857,1929,Economist; sociologist; male,[25],,1857,Q73646,163.14285714285714
249,249,249,1800–1874,Alice Vickery,United Kingdom,1844,1929,"Physician, supporter of birth control as means of emancipation of women",[79],,1844,Q16030213,0.0
252,252,252,1800–1874,Anna Whitlock,Sweden,1852,1930,"Feminist, suffragette; school pioneer, journalist",,,1852,Q4767613,0.0
253,253,253,1800–1874,Karolina Widerström,Sweden,1856,1949,Suffragette,,,1856,Q4110625,0.0
255,255,255,1800–1874,Charlotte Wilson,United Kingdom,1854,1944,radical feminist,,,1854,Q5086196,0.0
256,256,256,1800–1874,Victoria Woodhull,United States,1838,1927,"First-wave feminist; suffragist, organizer, innovator, first woman to run 
for U.S. presidency",[25][35],First-wave,1838,Q260378,137.57142857142858
257,257,257,1800–1874,Frederick Douglass,United States,c. 1818,1895,Male suffragist,[25],,c. 1818,Q215562,1521.2857142857142
258,258,258,1800–1874,Caroline Kauffmann,France,c. 1840s,1924,,[19],,c. 1840s,Q19606974,0.0
259,259,259,1800–1874,Natalie Zahle,Denmark,1827,1913,Working for women's right to education.,[80],,1827,Q3380326,0.0
260,260,260,1800–1874,Puah Rakovsky,Poland - Israel,1865,1955,Empowerment of women,[81],,1865,Q3410399,0.0
261,261,261,1875–1939,Bella Abzug,United States,1920,1998,Second-wave feminist,[19],Second-wave,1920,Q464724,165.85714285714286
263,263,263,1875–1939,Madeleine Albright,"United States, Czechoslovakia",1937,2022,"64thUnited States Secretary of State, and at the time, the highest ranking 
woman in US history. She is a staunch supporter of the feminist cause.",,,1937,Q174438,628.7142857142857
264,264,264,1875–1939,Wim Hora Adema,Netherlands,1914,1998,Second-wave feminist; radical feminist,[82],Second-wave,1914,Q8023480,0.0
265,265,265,1875–1939,Anna Caspari Agerholt,Norway,1892,1943,"Educator on women's rights with Norwegian National Women's Council, women's 
movement historian",[83],,1892,Q4934286,0.0
266,266,266,1875–1939,Alan Alda,United States,1936,–,,[84],,1936,Q310394,6399.857142857143
267,267,267,1875–1939,Dolores Alexander,United States,1931,2008,Anti-pornography feminist,[85],,1931,Q5289502,0.0
268,268,268,1875–1939,Maya Angelou,United States,1928,2014,Civil rights activist,[19],,1928,Q19526,1314.857142857143
269,269,269,1875–1939,Margery Corbett Ashby,United Kingdom,1882,1981,Suffragette,[20],,1882,Q528986,0.0
270,270,270,1875–1939,Ksenija Atanasijević,Serbia,1894,1981,Suffragette; philosopher; first PhD in a Serbian university,,,1894,Q1255843,0.0
271,271,271,1875–1939,Ti-Grace Atkinson,United States,1938,–,Second-wave feminist,[19][35][85],Second-wave,1938,Q3527967,0.0
272,272,272,1875–1939,Margaret Atwood,Canada,1939,–,Third-wave feminist,[19][35],Third-wave,1939,Q183492,567.5714285714286
274,274,274,1875–1939,Eva Bacon,Australia,1909,1994,Feminist and Socialist,,,1909,Q5415007,0.0
275,275,275,1875–1939,Margot Badran,Australia,1936,-,Writer on Islamic feminism,[86],,1936,Q84601657,0.0
276,276,276,1875–1939,Faith Bandler,Australia,1918,2015,Feminist and civil rights activist,,,1918,Q544874,0.0
278,278,278,1875–1939,Thelma Bate,Australia,1904,1984,"Community leader, advocate for inclusion of Aboriginal women in Country 
Women's Association",,,1904,Q7781049,0.0
279,279,279,1875–1939,Rosalyn Baxandall,United States,1939,2015,Second-wave feminist; radical feminist; New York Radical Women,,Second-wave,1939,Q20740610,0.0
280,280,280,1875–1939,Mary Ritter Beard,United States,1876,1958,Feminist; historian,[19][25],,1876,Q6780609,0.0
281,281,281,1875–1939,Joan Beauchamp,United Kingdom,1890,1964,Suffragette,,,1890,Q3379167,0.0
282,282,282,1875–1939,Kay Beauchamp,United Kingdom,1899,1992,,,,1899,Q6380153,0.0
283,283,283,1875–1939,Simone de Beauvoir,France,1908,1986,Second-wave feminist; philosopher; writer,[19][35],Second-wave,1908,Q7197,563.4285714285714
284,284,284,1875–1939,Helen Bentwich,United Kingdom,1892,1972,,[87],,1892,Q5701866,0.0
285,285,285,1875–1939,Ione Biggs,United States,1916,2005,Advocate for human rights and world peace,[88],,1916,Q136664019,0.0
286,286,286,1875–1939,Rosa May Billinghurst,United Kingdom,1875,1953,Suffragette,[52],,1875,Q7367088,0.0
287,287,287,1875–1939,Teresa Billington-Greig,United Kingdom,1877,1964,Suffragette,[52],,1877,Q7702100,0.0
290,290,290,1865–1964,Jeanne Bouvier,France,1865,1964,Feminist; trade unionist,[90],,1865,Q23575382,0.0
291,291,291,1875–1939,Elsie Bowerman,United Kingdom,1889,1973,Suffragette,[52],,1889,Q5367574,0.0
293,293,293,1875–1939,Stella Browne,Canada,1880,1955,Socialist feminist,,,1880,Q3498127,0.0
294,294,294,1875–1939,Susan Brownmiller,United States,1935,–,Second-wave feminist; anti-pornography feminist; radical feminist,[35][85],Second-wave,1935,Q434521,0.0
296,296,296,1875–1939,Lucy Burns,United States,1879,1966,Suffragette; suffragist and women's rights activist,,,1879,Q451583,157.42857142857142
297,297,297,1875–1939,Karlyn Kohrs Campbell,United States,1937,–,,[19],,1937,Q6372630,0.0
298,298,298,1875–1939,Clara Campoamor,Spain,1888,1972,"Suffragette, politician",[19][91][92],,1888,Q3321142,0.0
299,299,299,1875–1939,Luisa Capetillo,Puerto Rico,1879,1922,Puerto Ricanlabor union suffragette; jailed for wearing pants in public,[19],,1879,Q515625,0.0
300,300,300,1875–1939,Liz Carpenter,United States,1920,2010,,,,1920,Q6660071,0.0
301,301,301,1875–1939,Elvia Carrillo Puerto,Mexico,1878,1967,,[19],,1878,Q600097,0.0
302,302,302,1875–1939,Florence Fernet-Martel,Canada,1892,1986,"Second-wave feminist; suffragette; educator, mostly active in Quebec",[93],Second-wave,1892,Q3073969,0.0
303,303,303,1875–1939,Thérèse Casgrain,Canada,1896,1981,"Second-wave feminist; suffragette; politician and senator, mostly active in 
Quebec",[19][35],Second-wave,1896,Q526198,0.0
305,305,305,1875–1939,Enid Charles,United Kingdom,1894,1972,Radical feminist,,,1894,Q5378861,0.0
306,306,306,1875–1939,Shirley St Hill Chisholm,United States,1924,2005,Second-wave feminist,[19],Second-wave,1924,Q239657,679.4285714285714
307,307,307,1875–1939,Hélène Cixous,France,1937,–,,[19][35],,1937,Q234964,0.0
309,309,309,1875–1939,Eva Cox,Australia,1938,–,Sociologist; long-time member of the Women's Electoral Lobby,,,1938,Q5415028,8.153846153846153
310,310,310,1875–1939,Jill Craigie,United Kingdom,1911,1999,Socialist feminist,,,1911,Q6192780,170.42857142857142
311,311,311,1875–1939,Minnie Fisher Cunningham,United States,1882,1964,,,,1882,Q6868800,0.0
312,312,312,1875–1939,Thelma Dailey-Stout,United States,1918,2005,Civil rights activist and organizer,,,1918,Q66462466,0.0
313,313,313,1875–1939,Hamid Dalwai,India,1932,1977,Socialist feminist,,,1932,Q5644583,0.0
314,314,314,1875–1939,Mary Daly,United States,1928,2010,Second-wave feminist; Ecofeminist,[35],Second-wave,1928,Q241392,135.57142857142858
315,315,315,1875-1939,Hedy d'Ancona,Netherlands,1937,-,"Second-wave feminist, co-founder of Man Vrouw Maatschappij, sociologist, 
Minister of Health, Welfare and Culture (1989-1994), senator",,Second-wave,1937,Q2406653,0.0
316,316,316,1875–1939,Sonja Davies,New Zealand,1923,2005,Second-wave feminist,,Second-wave,1923,Q7561898,0.0
318,318,318,1875–1939,Agnes de Silva,Sri Lanka,1885,1961,Pioneered women's suffrage issues in Sri Lanka.,[19],,1885,Q23584804,0.0
320,320,320,1875–1939,Barbara Deming,United States,1917,1984,,,,1917,Q4858861,0.0
321,321,321,1875–1939,Ezlynn Deraniyagala,Sri Lanka,1908,1973,,[19],,1908,Q5423306,0.0
323,323,323,1875–1939,Betty Dodson,United States,1929,2020,Third-wave feminist; sex-positive feminist,[85],Third-wave,1929,Q850329,112.0
324,324,324,1875–1939,Sediqeh Dowlatabadi,Iran,1882,1962,Journalist and women's rights activist,,,1882,Q7445322,0.0
325,325,325,1875–1939,Carol Downer,United States,1933,2025,"Second-wave feminist; founder of women's self-help movement, feminist, 
author, health activist, attorney",[35],Second-wave,1933,Q5044304,0.0
326,326,326,1875–1939,Roxanne Dunbar-Ortiz,United States,1939,–,Radical feminist,,,1939,Q7372362,0.0
327,327,327,1875–1939,Crystal Eastman,United States,1881,1928,Socialist feminist,,,1881,Q4945589,0.0
329,329,329,1875–1939,Esther Eillam,Israel,1939,2023,"Second-wave feminist, Mizrahi feminist, major founder of Israel's feminist 
movement",,Second-wave,1939,Q6772337,0.0
330,330,330,1875–1939,Norah Elam,"United Kingdom, Ireland",1878,1961,Radical feminist; suffragette,,,1878,Q7050206,0.0
331,331,331,1875–1939,Cynthia Enloe,United States,1938,–,Second-wave feminist,,Second-wave,1938,Q5200058,0.0
332,332,332,1875–1939,Mohtaram Eskandari,Iran,1895,1924,"Woman's rights activist, founder of ""Jam'iat e nesvan e vatan-khah"" (Society 
of Patriotic Women",,,1895,Q6894509,0.0
333,333,333,1875–1939,Vilma Espín,Cuba,1930,2007,,[19],,1930,Q466662,122.42857142857143
334,334,334,1875–1939,Elizabeth Evatt,Australia,1933,–,"Legal reformist and juror; first Australian to be elected to the United 
Nations Human Rights Committee",,,1933,Q5362737,0.0
335,335,335,1875–1939,Myrlie Evers-Williams,United States,1933,–,Second-wave feminist,,Second-wave,1933,Q6948316,160.875
336,336,336,1875–1939,Leonora Eyles,United Kingdom,1889,1960,"Author, ""agony aunt""",,,1889,Q18783838,0.0
337,337,337,1875–1939,Lidia Falcón,Spain,1935,–,,[19],,1935,Q3080062,0.0
338,338,338,1875–1939,Frances Farrer,United Kingdom,1895,1977,,,,1895,Q5478640,0.0
339,339,339,1875–1939,Geraldine Ferraro,United States,1935,2011,,[19],,1935,Q229141,277.0
340,340,340,1875–1939,Ana Figuero,Chile,1908,1970,,[19],,1908,Q18645948,0.0
341,341,341,1875–1939,Marianne Githens,United States,1936,2018,"Political scientist, author",[97],,1936,Q50380111,0.0
342,342,342,1875–1939,Elizabeth Gurley Flynn,United States,1890,1964,Socialist feminist; suffragette,,,1890,Q463265,0.0
344,344,344,1875–1939,Gerald Ford,United States,1913,2006,Second-wave feminist,,Second-wave,1913,Q9582,2937.0
345,345,345,1875–1939,Miles Franklin,Australia,1879,1954,Feminist; writer,,,1879,Q984,0.0
346,346,346,1875–1939,Clara Fraser,United States,1923,1998,Second-wave feminist; radical feminist,,Second-wave,1923,Q5125986,0.0
347,347,347,1875–1939,Elisabeth Freeman,United States,1876,1942,"Suffragist and civil rights activist, participated in the Suffrage Hikes",,,1876,Q5361461,0.0
348,348,348,1875–1939,Marilyn French,United States,1929,2009,Second-wave feminist; radical feminist,[35],Second-wave,1929,Q271931,0.0
349,349,349,1875–1939,Betty Friedan,United States,1921,2006,Second-wave feminist; writer,[35],Second-wave,1921,Q234604,410.7142857142857
350,350,350,1875–1939,Carol Gilligan,United States,1936,–,Second-wave feminist,[35],Second-wave,1936,Q284025,0.0
351,351,351,1875–1939,Françoise Giroud,France,1916,2003,"Journalist, writer, politician",[*citation needed*],,1916,Q386438,0.0
352,352,352,1875–1939,Judy Goldsmith,United States,1938,–,President of the National Organization for Women (NOW) from 1982 to 1985,,,1938,Q6304464,0.0
353,353,353,1875–1939,Jane Goodall,United Kingdom,1934,2025,,,,1934,Q184746,1539.142857142857
354,354,354,1875–1939,Vivian Gornick,United States,1935,–,Radical feminist,[85],,1935,Q7937711,0.0
355,355,355,1875–1939,Lois Gould,United States,1931,2002,,,,1931,Q16015494,0.0
356,356,356,1875–1939,Jane Grant,United States,1892,1972,,,,1892,Q277757,0.0
357,357,357,1875–1939,Germaine Greer,Australia,1939,–,"Second-wave feminist, author of *The Female Eunuch*",,Second-wave,1939,Q103591,162.71428571428572
358,358,358,1875–1939,Colette Guillaumin,France,1934,2017,,,,1934,Q2982500,0.0
359,359,359,1875–1939,Tahar Haddad,Tunisia,1897,1935,Muslim feminist,,,1897,Q969533,0.0
360,360,360,1875–1939,Lizzy Lind af Hageby,Sweden,1878,1963,,,,1878,Q510439,0.0
361,361,361,1875–1939,Charlotte Haldane,United Kingdom,1894,1969,,,,1894,Q5085976,0.0
362,362,362,1875–1939,Gisèle Halimi,France,1927,2020,,,,1927,Q457705,0.0
363,363,363,1875–1939,Zaib-un-Nissa Hamidullah,India,1921,2000,Muslim feminist,,,1921,Q8064769,0.0
364,364,364,1875–1939,Bertha Harris,United States,1937,2005,Second-wave feminist,,Second-wave,1937,Q827708,0.0
365,365,365,1875–1939,Caroline Haslett,United Kingdom,1895,1957,,,,1895,Q41539,0.0
366,366,366,1875–1939,He Xiangning,China,1878,1972,"Revolutionary, feminist",,,1878,Q8248830,0.0
367,367,367,1875–1939,Dorothy Hewett,Australia,1923,2002,Second-wave feminist,,Second-wave,1923,Q201433,0.0
368,368,368,1875–1939,Nicole Hollander,United States,1939,–,,,,1939,Q7030082,0.0
369,369,369,1875–1939,Pak Hon-yong,South Korea,1900,1956,,,,1900,Q334297,0.0
370,370,370,1875–1939,Mary Howell,United States,1932,1998,,,,1932,Q6779804,0.0
371,371,371,1875–1939,Edith How-Martyn,United Kingdom,1875,1954,Suffragette,,,1875,Q5338572,0.0
372,372,372,1875–1939,Fatima Ahmed Ibrahim,Sudan,1933,2017,Muslim feminist,,,1933,Q1398131,0.0
374,374,374,1875–1939,Luce Irigaray,France,1930,–,,[35],,1930,Q28918,0.0
376,376,376,1875–1939,Selma James,"United States, United Kingdom",1930,–,"Social activist, co-founder of International Wages for Housework Campaign",,,1930,Q4160071,0.0
377,377,377,1875–1939,Sonia Johnson,United States,1936,–,,,,1936,Q7561716,0.0
378,378,378,1875–1939,Jill Johnston,United States,1929,2010,,,,1929,Q1688989,0.0
379,379,379,1875–1939,Claudia Jones,"United Kingdom, United States, Trinidad and Tobago",1915,1964,Marxist feminist,,,1915,Q5129197,0.0
381,381,381,1875–1939,Alice Jouenne,France,1873,1954,First-wave feminist,[99],First-wave,1873,Q99654420,0.0
382,382,382,1875–1939,Marie Juchacz,Germany,1879,1956,,[100],,1879,Q85820,0.0
384,384,384,1875–1939,Shidzue Katō,Japan,1897,2001,Second-wave feminist,[19],Second-wave,1897,Q534399,0.0
385,385,385,1875–1939,Joséphine Nyssens Keelhoff,Belgium,1833,1917,"Feminist, women's rights activist",[101],,1833,Q88466505,0.0
386,386,386,1875–1939,Aoua Kéita,Mali,1912,1980,,,,1912,Q537613,0.0
387,387,387,1875–1939,Florynce Kennedy,United States,1916,2000,Second-wave feminist,,Second-wave,1916,Q8564015,0.0
388,388,388,1875–1939,Annie Kenney,United Kingdom,1879,1953,Suffragette,,,1879,Q3618091,0.0
389,389,389,1875–1939,Yamakawa Kikue,Japan,1890,1980,Socialist feminist; anti-prostitution feminist,,,1890,Q10959455,0.0
390,390,390,1875–1939,Coretta Scott King,United States,1927,2006,Second-wave feminist,,Second-wave,1927,Q230969,916.0
391,391,391,1875–1939,Mabel Ping-Hua Lee,United States,1896,1966,Suffragist; first Chinese woman to earn a PhD from Columbia University,,,1896,Q50745528,0.0
392,392,392,1875–1939,Gerda Lerner,Austria,1920,2013,,,,1920,Q85102,0.0
393,393,393,1875–1939,Audre Lorde,United States,1934,1992,Third-wave feminist,[19],Third-wave,1934,Q463319,282.85714285714283
394,394,394,1875–1939,Mina Loy,United Kingdom,1882,1966,,,,1882,Q470063,0.0
395,395,395,1875–1939,Rae Luckock,Canada,1893,1972,Socialist feminist,,,1893,Q7281925,0.0
397,397,397,1875–1939,Agnes Macphail,Canada,1890,1954,,,,1890,Q4693080,0.0
398,398,398,1875–1939,Dora Marsden,United Kingdom,1882,1960,,,,1882,Q460349,0.0
399,399,399,1875–1939,Elizabeth Holloway Marston,United Kingdom,1893,1993,,,,1893,Q1331228,128.38888888888889
400,400,400,1875–1939,William Moulton Marston,United States,1893,1947,,,,1893,Q1388010,234.14285714285714
401,401,401,1875–1939,Nicole-Claude Mathieu,France,1937,2014,Empress French feminist; material feminist,[35],,1937,Q3340992,0.0
402,402,402,1875–1939,Else Mayer,Germany,1891,1962,First-wave feminist,[*citation needed*],First-wave,1891,Q5367496,0.0
403,403,403,1875–1939,Antonia Maymón,Spain,1881,1959,,,,1881,Q5697580,0.0
404,404,404,1875–1939,Carolyn Merchant,United States,1936,–,Ecofeminist,,,1936,Q2940097,0.0
405,405,405,1875–1939,Maria Mies,Germany,1931,2023,Ecofeminist; professor of sociology and author,[102],,1931,Q111452,0.0
406,406,406,1875–1939,Inez Milholland,United States,1886,1916,"Key participant in the National Woman's Party and the Woman Suffrage Parade 
of 1913",,,1886,Q3798454,160.85714285714286
407,407,407,1875–1939,Kate Millett,United States,1934,2017,Second-wave feminist,[35],Second-wave,1934,Q292268,111.625
408,408,408,1875–1939,Laure Moghaizel,Lebanon,1929,1997,Lebanese lawyer and women's rights advocate,,,1929,Q3218777,0.0
409,409,409,1875–1939,Florence Nagle,United Kingdom,1894,1988,Feminist; first woman in Britain to officially train racehorses.,[103],,1894,Q18355631,0.0
410,410,410,1875–1939,Diane Nash,United States,1938,–,"1960s Civil Rights Movement leader and organizer, voting rights proponent",,,1938,Q5271535,222.0
411,411,411,1875–1939,Malak Hifni Nasif,Egypt,1886,1918,Feminist writer,[104],,1886,Q542184,0.0
412,412,412,1875–1939,Anaïs Nin,"United States, France",1903,1977,,,,1903,Q220018,572.5714285714286
413,413,413,1875–1939,Helena Normanton,United Kingdom,1882,1957,,,,1882,Q5703674,0.0
414,414,414,1875–1939,Alexis Nour,Romania,1877,1940,,,,1877,Q4721502,0.0
415,415,415,1875–1939,Yoko Ono,"United States, Japan",1933,–,,,,1933,Q117012,2775.1428571428573
416,416,416,1875–1939,Alicia Ostriker,United States,1937,–,Third-wave feminist,,Third-wave,1937,Q21623,0.0
417,417,417,1875–1939,Grace Paley,United States,1922,2007,,,,1922,Q443966,179.42857142857142
418,418,418,1875–1939,Adela Pankhurst,United Kingdom,1885,1961,,,,1885,Q353769,0.0
419,419,419,1875–1939,Christabel Pankhurst,United Kingdom,1880,1958,Suffragette; co-founder and leader of the Women's Social and Political Union,,,1880,Q269863,0.0
420,420,420,1875–1939,Sylvia Pankhurst,United Kingdom,1882,1960,Suffragette,,,1882,Q298213,0.0
421,421,421,1875–1939,Frances Parker,United Kingdom,1875,1924,,,,1875,Q5478887,0.0
