,Unnamed: 0.1,Unnamed: 0,Period (birth),Name,Country,Born,Died,Comments,Source,wave,Birthyear,q_id,average_pageviews
422,422,422,1875–1939,Alice Paul,United States,1885,1977,"One of the leaders of the 1910s Women's Voting Rights Movement for the 19th 
Amendment; founder of National Woman's Party, initiator of the Silent 
Sentinels and the 1913 Women's Suffrage Parade, author of the proposed Equal 
Rights Amendment",,,1885,Q127328,148.71428571428572
423,423,423,1875–1939,Eva Perón,Argentina,1919,1952,,[17],,1919,Q40933,1085.0
424,424,424,1875–1939,Frédérique Petrides,"United States, Belgium",1903,1983,"Feminist; pioneering orchestral conductor, activist and editor of *Women in 
Music*, a series of periodicals chronicling the activities of women in music",,,1903,Q5506733,0.0
425,425,425,1875–1939,Marion Phillips,United Kingdom,1881,1932,Suffragette,,,1881,Q6765333,0.0
426,426,426,1875–1939,Sylvia Plath,United States,1932,1963,,,,1932,Q133054,1691.857142857143
427,427,427,1875–1939,Val Plumwood,Australia,1939,2008,Ecofeminism,[105],,1939,Q7909128,0.0
428,428,428,1875–1939,Letty Cottin Pogrebin,United States,1939,–,,,,1939,Q4119536,0.0
429,429,429,1875–1939,Eileen Powell,Australia,1913,1997,"Trade unionist, women's activist and important contributor to the Equal Pay 
for Equal Work decision",,,1913,Q16013930,0.0
430,430,430,1875–1939,Millicent Preston-Stanley,Australia,1883,1955,"First female member of the NSW Legislative Assembly; campaigned for the 
custodial rights of mothers in divorce and women's healthcare",,,1883,Q6859556,0.0
432,432,432,1875–1939,Funmilayo Ransome-Kuti,Nigeria,1900,1978,Foremost Nigerian women's rights activist,,,1900,Q226122,247.14285714285714
433,433,433,1875–1939,Claire Rayner,United Kingdom,1931,2010,,,,1931,Q5125292,10.153846153846153
434,434,434,1875–1939,Adrienne Rich,United States,1929,2012,,,,1929,Q270705,109.44444444444444
435,435,435,1875–1939,Mary Richardson,United Kingdom,1889,1961,Suffragette,,,1889,Q2482677,0.0
436,436,436,1875–1939,Léa Roback,Canada,1903,2000,Feminist; workers' union activist tied with the communist party,,,1903,Q3270031,0.0
437,437,437,1875–1939,Hilary Rose,United Kingdom,1935,–,,,,1935,Q5761053,0.0
439,439,439,1875–1939,Florence Rush,United States,1918,2008,,,,1918,Q5460770,0.0
440,440,440,1875–1939,Joanna Russ,United States,1937,2011,Second-wave feminist,,Second-wave,1937,Q265270,0.0
441,441,441,1875–1939,Diana E. H. Russell,South Africa,1938,2020,Second-wave feminist; radical feminist;anti-pornography feminist,,Second-wave,1938,Q5271147,0.0
442,442,442,1875–1939,Dora Russell,United Kingdom,1894,1986,"Feminist; progressive campaigner, advocate of marriage reform, birth 
control and female emancipation",,,1894,Q4355033,0.0
443,443,443,1875–1939,Manuel Sacristán,Spain,1925,1985,Socialist feminist,,,1925,Q2576969,0.0
445,445,445,1875–1939,Idola Saint-Jean,Canada,1880,1945,Suffragette; journalist,,,1880,Q3147894,0.0
446,446,446,1875–1939,Celia Sánchez,Cuba,1920,1980,Early pioneer feminist,[35],,1920,Q441003,0.0
447,447,447,1875–1939,Ellen Sandelin,Sweden,1862,1907,"Physician, lecturer",,,1862,Q18245611,0.0
448,448,448,1875–1939,Flora Sandes,United Kingdom,1876,1956,Feminist Sgt. Major in Serbian Army,,,1876,Q12760643,0.0
449,449,449,1875–1939,Margaret Sanger,United States,1879,1966,"Socialist feminist; Founder of American Birth Control League; co-founder 
and long-time president of Planned Parenthood; writer, nurse",[25],,1879,Q285514,455.14285714285717
450,450,450,1875–1939,Milunka Savić,Serbia,1888,1973,"First European combatant, soldier, feminist",,,1888,Q6861607,155.28571428571428
451,451,451,1875–1939,Rosika Schwimmer,Hungary,1877,1948,"Pacifist, feminist, suffragist and diplomat",,,1877,Q853932,0.0
452,452,452,1875–1939,Barbara Seaman,United States,1935,2008,,,,1935,Q807635,0.0
455,455,455,1875–1939,Alix Kates Shulman,United States,1932,–,Radical feminist,,,1932,Q4727510,0.0
456,456,456,1875–1939,Ruth Simpson,United States,1926,2008,,,,1926,Q7383217,0.0
457,457,457,1875–1939,Monica Sjöö,Sweden,1938,2005,Ecofeminist,,,1938,Q4979030,0.0
458,458,458,1875–1939,Eleanor Smeal,United States,1939,–,"Second-wave feminist; organizer, initiator, president of NOW, founder and 
president of the Feminist Majority Foundation",,Second-wave,1939,Q3050533,0.0
459,459,459,1875-1939,Joke Smit,Netherlands,1933,1981,"Second-wave feminist; activist, seminal writer, co-founder of Man Vrouw 
Maatschappij",,Second-wave,1933,Q2492882,0.0
460,460,460,1875–1939,Valerie Solanas,United States,1936,1988,Radical feminist,,,1936,Q11093,379.2857142857143
461,461,461,1875–1939,Jo Spence,United Kingdom,1934,1992,,,,1934,Q4979820,0.0
462,462,462,1875–1939,Gloria Steinem,United States,1934,–,"Second-wave feminist; Socialist feminist; radical feminist; anti-pornography 
feminist; writer",,Second-wave,1934,Q231178,1027.0
463,463,463,1875–1939,Doris Stevens,United States,1892,1963,"Organizer for National American Women Suffrage Association and the National 
Woman's Party, prominent Silent Sentinels participant, author *Jailed for 
Freedom*",,,1892,Q3037079,0.0
464,464,464,1875–1939,Sandy Stone,United States,1936,–,"Transfeminist; Second-wave feminist; Theorist, author, and performance 
artist",,Second-wave,1936,Q740884,0.0
465,465,465,1875–1939,Marie Stopes,United Kingdom,1880,1958,,,,1880,Q442231,96.94117647058823
466,466,466,1875–1939,Mary Stott,United Kingdom,1907,2002,,,,1907,Q6780784,0.0
467,467,467,1875–1939,Jessie Street,Australia,1889,1970,"Suffragette, feminist; human rights campaigner; influential in labour 
rights and early days of UN",,,1889,Q1688285,0.0
470,470,470,1875–1939,Maya Surduts,France,1937,2016,"Human rights activist, feminist and reproductive rights campaigner",[107],,1937,Q23809742,0.0
471,471,471,1875–1939,Maria Svolou,Greece,1890s,1976,Socialist feminist,[108],,1890s,Q12880725,0.0
472,472,472,1875–1939,Elisabeth Tamm,Sweden,1880,1958,,,,1880,Q4981979,0.0
473,473,473,1875–1939,Mavis Tate,United Kingdom,1893,1947,,,,1893,Q6794266,0.0
474,474,474,1875–1939,Joan Kennedy Taylor,United States,1926,2005,,,,1926,Q6205187,0.0
477,477,477,1875–1939,Rini Templeton,United States,1935,1986,Socialist feminist,,,1935,Q7335041,0.0
478,478,478,1875–1939,Dorothy Thompson,United States,1893,1961,"Buffalo and New York suffragist, later an influential journalist and radio 
broadcaster",,,1893,Q275545,425.7142857142857
479,479,479,1875–1939,J. Ann Tickner,United States,1937,–,,,,1937,Q608112,0.0
480,480,480,1875–1939,Winifred Todhunter,United Kingdom,1877,1961,,,,1877,Q8025424,0.0
481,481,481,1875–1939,Jill Tweedie,United Kingdom,1936,1993,,,,1936,Q6193088,0.0
482,482,482,1875–1939,Mabel Vernon,United States,1883,1975,"Suffragist, principal member of the Congressional Union for Women Suffrage, 
major organizer for the Silent Sentinels",,,1883,Q13562542,0.0
483,483,483,1875–1939,Roosje Vos,The Netherlands,1876,1961,"Trade unionist, suffragist and politician",[109],,1876,Q2417514,0.0
484,484,484,1875–1939,Harriet Shaw Weaver,United Kingdom,1860,1932,Suffragette,,,1860,Q455830,0.0
485,485,485,1875–1939,Nesta Helen Webster,United Kingdom,1876,1960,,,,1876,Q449869,0.0
486,486,486,1875–1939,Louise Weiss,France,1893,1983,"Journalist, writer, politician",[110],,1893,Q274163,0.0
487,487,487,1875–1939,Trude Weiss-Rosmarin,"United States, Germany",1908,1989,,,,1908,Q7847247,0.0
488,488,488,1875–1939,Clara Wichmann,"Netherlands, Germany,",1885,1922,Radical feminist,,,1885,Q1095182,0.0
489,489,489,1875–1939,Audrey Wise,United Kingdom,1935,2000,,,,1935,Q4820193,0.0
490,490,490,1875–1939,Monique Wittig,France,1935,2003,,[111],,1935,Q263201,0.0
491,491,491,1875–1939,Nellie Wong,United States,1934,–,Socialist feminist,,,1934,Q6990155,0.0
492,492,492,1875–1939,Virginia Woolf,United Kingdom,1882,1941,First-wave feminist,[25][35],First-wave,1882,Q40909,1345.7142857142858
494,494,494,1875–1939,Molly Yard,United States,1912,2005,Second-wave feminist,,Second-wave,1912,Q436667,0.0
495,495,495,1875–1939,Adelina Zendejas,Mexico,1909,1993,Socialist feminist,[112],,1909,Q30099220,0.0
501,501,501,1940–1999,Lesley Abdela,United Kingdom,1945,–,Expert on women's rights and representation,[19],,1945,Q6530450,0.0
502,502,502,1940–1999,Patricia Monaghan,United States,1946,2012,Proponent of the American Goddess movement,[119],,1946,Q7145752,0.0
503,503,503,1940–1999,Brooke Ackerly,United States,1966,–,"Expert on feminist theory, feminist international relations, and scholar 
activism",[120][121][122],,1966,Q57756352,0.0
504,504,504,1940–1999,Carol J. Adams,United States,1951,–,Ecofeminist,[123],,1951,Q1044179,0.0
507,507,507,1940–1999,Leila Ahmed,Egypt,1940,–,Writer on Islamic feminism,[125],,1940,Q438645,0.0
508,508,508,1940–1999,Sara Ahmed,United Kingdom,1969,–,"British-Australian academic working at the intersection of feminist theory, 
queer theory, critical race theory and postcolonialism",,,1969,Q15437208,142.71428571428572
509,509,509,1940–1999,Widad Akrawi,Denmark,1969,–,"Writer and doctor, advocate for gender equality and women's empowerment and 
participation in peace building and post-conflict governance",[126],,1969,Q4120363,0.0
510,510,510,1940–1999,Linda Martín Alcoff,United States,1955,–,Philosopher at the City University of New York,[127],,1955,Q6551801,0.0
513,513,513,1940–1999,Isabel Allende,"Chile, United States",1942,–,Writer,[130],,1942,Q83566,606.4285714285714
514,514,514,1940–1999,Jane Alpert,United States,1947,–,Radical feminist,[131],,1947,Q6151099,0.0
515,515,515,1940–1999,Tori Amos,United States,1963,–,Third-wave feminist,,Third-wave,1963,Q193744,560.5714285714286
517,517,517,1940–1999,Maria Arbatova,USSR,1957,–,,,,1957,Q4068646,0.0
518,518,518,1940–1999,Parvin Ardalan,Iran,1967,–,Women's rights activist,,,1967,Q2622862,0.0
519,519,519,1940–1999,Judith Astelarra,Argentina,1943,–,Sociologist specializing in gender studies,,,1943,Q19803270,0.0
520,520,520,1940–1999,Élisabeth Badinter,France,1944,–,Dissident,[132][133],,1944,Q274309,264.42857142857144
521,521,521,1940–1999,Raquel Olea,Chile,1944,–,prominent figure of feminism in Chile,[134],,1944,Q55477558,0.0
522,522,522,1940–1999,Judi Bari,United States,1949,1997,Ecofeminist,[35],,1949,Q722143,213.14285714285714
523,523,523,1940–1999,Kathleen Barry,United States,1941,–,Anti-prostitution feminist,,,1941,Q6376657,0.0
524,524,524,1940–1999,Benedetta Barzini,Italy,1943,–,Radical feminist,,,1943,Q509239,0.0
525,525,525,1940–1999,Jennifer Baumgardner,United States,1970,–,Third-wave feminist,,Third-wave,1970,Q2133896,0.0
526,526,526,1940–1999,Alison Bechdel,United States,1960,–,"Cartoonist, author; creator of the Bechdel test",,,1960,Q435032,167.57142857142858
527,527,527,1940–1999,Melissa Benn,United Kingdom,1957,–,Third-wave feminist,[35],Third-wave,1957,Q6812643,0.0
528,528,528,1940–1999,Julie Bindel,United Kingdom,1962,–,Anti-pornography feminist,,,1962,Q6308046,109.28571428571429
529,529,529,1940–1999,Kat Blaque,United States,1990,–,"Transfeminist, Third-wave feminist, Vlogger",,Third-wave,1990,Q20810513,131.71428571428572
531,531,531,1940–1999,Dionne Brand,Canada,1953,–,,,,1953,Q543625,0.0
532,532,532,1940–1999,Giannina Braschi,Puerto Rico,1953,–,Third-wave feminist,,Third-wave,1953,Q452761,0.0
533,533,533,1940–1999,Johanna Brenner,United States,1942,–,Socialist feminist,,,1942,Q6216355,0.0
534,534,534,1940–1999,Susie Bright,United States,1958,–,Third-wave feminist; sex-positive feminism,[35],Third-wave,1958,Q1781103,130.0
535,535,535,1940–1999,Flora Brovina,Kosovo,1949,–,,,,1949,Q5460279,0.0
536,536,536,1940–1999,Rita Mae Brown,United States,1944,–,Second-wave feminist; radical feminist; Redstockings,[85],Second-wave,1944,Q242956,248.0
537,537,537,1940–1999,Carrie Brownstein,United States,1974,–,Third-wave feminist,,Third-wave,1974,Q2940239,909.8571428571429
538,538,538,1940–1999,Tammy Bruce,United States,1962,–,Dissident feminist,[35],,1962,Q541912,553.1428571428571
539,539,539,1940–1999,Charlotte Bunch,United States,1944,–,Second-wave feminist,,Second-wave,1944,Q5085869,0.0
540,540,540,1940–1999,Louise Burfitt-Dons,United Kingdom,1953,–,Conservative feminist,,,1953,Q6688655,0.0
541,541,541,1940–1999,Judith Butler,United States,1956,–,Third-wave feminist,[19][35],Third-wave,1956,Q219368,278.2857142857143
543,543,543,1940–1999,Lydia Cacho,Mexico,1963,–,,,,1963,Q262805,0.0
544,544,544,1940–1999,Beatrix Campbell,United Kingdom,1947,–,Second-wave feminist,,Second-wave,1947,Q3378561,0.0
545,545,545,1940–1999,Angela Carter,United Kingdom,1940,1992,Socialist feminist,[19],,1940,Q234519,109.0625
546,546,546,1940–1999,Ana Castillo,United States,1953,–,,,,1953,Q168269,0.0
547,547,547,1940–1999,Phyllis Chesler,United States,1940,–,"Feminist author, professor",[85],,1940,Q545465,0.0
548,548,548,1940–1999,Margaret Cho,United States,1968,–,Third-wave feminist,[35],Third-wave,1968,Q257243,676.8571428571429
549,549,549,1940–1999,Nancy Chodorow,United States,1944,–,,[19],,1944,Q598648,0.0
551,551,551,1940–1999,Hillary Clinton,United States,1947,–,,,,1947,Q6294,3292.714285714286
552,552,552,1940–1999,Kurt Cobain,United States,1967,1994,Feminist musician,,,1967,Q8446,4182.571428571428
553,553,553,1940–1999,Susan G. Cole,Canada,1952,–,Anti-pornography feminist,,,1952,Q7647857,0.0
554,554,554,1940–1999,Patricia Hill Collins,United States,1948,–,Third-wave feminist; Black feminist,,Third-wave,1948,Q465252,0.0
555,555,555,1940–1999,Sandra Coney,New Zealand,1944,–,Second-wave feminist,,Second-wave,1944,Q7416576,0.0
556,556,556,1940–1999,Noreen Connell,United States,1947,–,radical feminist,,,1947,Q7050927,0.0
557,557,557,1940–1999,Jeanne Córdova,United States,1948,2016,Second-wave feminist; lesbian and gay rights activist,,Second-wave,1948,Q6172050,26505.428571428572
559,559,559,1940–1999,Laverne Cox,United States,1972,–,Transfeminist,[136],,1972,Q6502596,1147.0
560,560,560,1940–1999,Bernadette Cozart,United States,1949,2009,Ecofeminist,[35],,1949,Q2452866,0.0
561,561,561,1940–1999,Nikki Craft,United States,1949,–,"Radical feminist; anti-pornography feminist; suffragist; one of the main 
organizers of the Suffrage Hikes",[35],,1949,Q3341527,0.0
562,562,562,1940–1999,Jean Curthoys,Australia,1947,–,Dissident,[35],,1947,Q15497853,0.0
563,563,563,1940–1999,Kimberly Dark,United States,1968,–,Third-wave feminist,,Third-wave,1968,Q6409914,0.0
564,564,564,1940–1999,Françoise David,Canada,1948,–,Feminist; politician,,,1948,Q3086459,0.0
565,565,565,1940–1999,Angela Davis,United States,1944,–,Second-wave feminist; Black feminist,[35],Second-wave,1944,Q160456,946.2857142857143
566,566,566,1940–1999,Geena Davis,United States,1956,–,"Actor, founder of Geena Davis Institute on Gender in Media",[137],,1956,Q280098,1751.5714285714287
567,567,567,1940–1999,Martha Davis,United States,1957,–,Third-wave feminist,,Third-wave,1957,Q6774379,0.0
569,569,569,1940–1999,Christine Delphy,France,1941,–,Socialist feminist; material feminist,[138],,1941,Q376066,0.0
570,570,570,1940–1999,Julie Delpy,France,1969,–,,[*citation needed*],,1969,Q110462,416.14285714285717
571,571,571,1940–1999,Mark Dery,United States,1959,–,Third-wave feminist; cyberfeminist,,Third-wave,1959,Q6767356,0.0
572,572,572,1940–1999,Ani DiFranco,United States,1970,–,Third-wave feminist,[35],Third-wave,1970,Q232462,378.2857142857143
573,573,573,1940–1999,Gail Dines,United Kingdom,1958,–,Anti-pornography feminist,,,1958,Q968276,0.0
574,574,574,1940–1999,Unity Dow,Botswana,1959,–,"Judge and writer; plaintiff in a case that allowed children of Motswana 
women and foreign men to be considered Batswana",,,1959,Q4945158,0.0
575,575,575,1940–1999,Carol Ann Duffy,United Kingdom,1955,–,,,,1955,Q237994,0.0
576,576,576,1940–1999,Andrea Dworkin,United States,1946,2005,Radical feminist; anti-prostitution feminist; anti-pornography feminist,[35][139],,1946,Q241398,202.71428571428572
577,577,577,1940–1999,Shirin Ebadi,Iran,1947,–,"Muslim feminist; activist, Nobel Peace Prize winner for her efforts for the 
rights of women and children",,,1947,Q131152,0.0
578,578,578,1940–1999,Barbara Ehrenreich,United States,1941,2022,Socialist feminist,,,1941,Q283659,108.70588235294117
580,580,580,1940-1999,Lindsay Ellis,United States,1984,–,Video Essayist,,,1984,Q57915865,213.42857142857142
581,581,581,1940–1999,Misako Enoki,Japan,1945,–,Second-wave feminist,[140],Second-wave,1945,Q11541870,0.0
582,582,582,1940–1999,Susan Faludi,United States,1959,–,Second-wave feminist,[35],Second-wave,1959,Q260900,0.0
583,583,583,1940–1999,Fadia Faqir,"United Kingdom, Jordan",1956,–,,,,1956,Q5429247,0.0
584,584,584,1940–1999,Melissa Farley,United States,1942,–,Second-wave feminist; radical feminist; anti-pornography feminist,[35],Second-wave,1942,Q4947642,0.0
585,585,585,1940–1999,Johanna Fateman,United States,1974,–,Third-wave feminist,,Third-wave,1974,Q3295283,0.0
587,587,587,1940–1999,Shulamith Firestone,Canada,1945,2012,"Second-wave feminist; radical feminist; Redstockings; New York Radical 
Feminists; New York Radical Women",[35],Second-wave,1945,Q271551,107.14285714285714
589,589,589,1940–1999,Jo Freeman,United States,1945,–,Second-wave feminist,[35],Second-wave,1945,Q2403438,0.0
590,590,590,1940–1999,Juliette Fretté,United States,1983,–,Sex-positive feminist,,,1983,Q892607,0.0
591,591,591,1940–1999,Marilyn Frye,United States,1941,–,,,,1941,Q13562998,0.0
592,592,592,1940–1999,Antonella Gambotto-Burke,Australia and Great Britain,1965,–,Fourth-wave feminist,,,1965,Q4776129,0.0
593,593,593,1940–1999,Lindsey German,United Kingdom,1951,–,,,,1951,Q6552879,0.0
594,594,594,1940–1999,Tavi Gevinson,United States,1996,–,Third-wave feminist,,Third-wave,1996,Q443207,171.85714285714286
596,596,596,1940–1999,Stan Goff,United States,1951,–,Socialist feminist,,,1951,Q7597658,0.0
597,597,597,1940–1999,Lucy Goodison,United Kingdom,c. 1940s,–,,,,c. 1940s,Q6698323,0.0
598,598,598,1940–1999,Heide Göttner-Abendroth,Germany,1941,–,Second-wave feminist,[141],Second-wave,1941,Q109525,0.0
599,599,599,1940–1999,John Green,United States,1977,–,,[142],,1977,Q630446,1865.857142857143
600,600,600,1940–1999,Susan Griffin,United States,1943,–,Ecofeminist; anti-pornography feminist,,,1943,Q7647892,0.0
601,601,601,1940–1999,Miss Major Griffin-Gracy,United States,1940,–,Transfeminist,,,1940,Q18001222,0.0
602,602,602,1940–1999,Emily Haines,Canada,1974,–,Third-wave feminist,,Third-wave,1974,Q458978,170.71428571428572
603,603,603,1940–1999,Daphne Hampson,United Kingdom,1944,–,,,,1944,Q5221610,0.0
604,604,604,1940–1999,Kathleen Hanna,United States,1968,–,Third-wave feminist; riot grrrl,,Third-wave,1968,Q242608,466.85714285714283
605,605,605,1940–1999,Donna Haraway,United States,1944,–,Second-wave feminist; Socialist feminist,[35],Second-wave,1944,Q253407,111.2
606,606,606,1940–1999,Nancy Hartsock,United States,1943,2015,Second-wave feminist,,Second-wave,1943,Q12811081,0.0
607,607,607,1940–1999,Rosemary Hennessy,United States,1950,–,Material feminist,,,1950,Q7368375,0.0
608,608,608,1940–1999,Shere Hite,Germany,1942,2020,,,,1942,Q64397,194.42857142857142
609,609,609,1940–1999,Sarah Hoagland,United States,1945,–,Anti-pornography feminist,[143],,1945,Q7422394,0.0
611,611,611,1940–1999,Gillian Howie,United Kingdom,1955,2013,,,,1955,Q16190564,0.0
612,612,612,1940–1999,Donna M. Hughes,United States,1954,–,Third-wave feminist; cyberfeminist; anti-pornography feminist,,Third-wave,1954,Q5296399,0.0
613,613,613,1940–1999,Holly Hunter,United States,1958,–,Third-wave feminist,,Third-wave,1958,Q105660,1515.5714285714287
614,614,614,1940–1999,Anna Hutsol,UKR,1984,–,FEMEN,,,1984,Q553943,0.0
615,615,615,1940–1999,Stevi Jackson,United Kingdom,1951,–,Material feminist,,,1951,Q7615562,0.0
616,616,616,1940–1999,Karla Jay,United States,1947,–,,,,1947,Q533897,0.0
617,617,617,1940–1999,Kirthi Jayakumar,India,1987,–,Intersectional Feminist,[144],,1987,Q26436187,0.0
618,618,618,1940–1999,Sheila Jeffreys,Australia,1948,–,Second-wave feminist; anti-pornography feminist,,Second-wave,1948,Q4894592,164.42857142857142
620,620,620,1940–1999,Joan Jett,United States,1958,–,Third-wave feminist,,Third-wave,1958,Q231106,2190.4285714285716
621,621,621,1940–1999,Claire Johnston,United Kingdom,1940,1987,,,,1940,Q1094810,0.0
622,622,622,1940–1999,Miranda July,United States,1974,–,Third-wave feminist,,Third-wave,1974,Q256671,216.14285714285714
623,623,623,1940–1999,Mohja Kahf,Syria,1967,–,Muslim feminist,,,1967,Q6894232,0.0
624,624,624,1940–1999,Sheema Kalbasi,Iran,1972,–,Writer and advocate for human rights and gender equality,,,1972,Q4994679,0.0
625,625,625,1940–1999,Wendy Kaminer,United States,1949,–,Sex-positive feminist,,,1949,Q3567250,0.0
626,626,626,1940–1999,Marcelle Karp,United States,1964,–,Third-wave feminist; sex-positive feminist,,Third-wave,1964,Q15497216,0.0
627,627,627,1940–1999,Roz Kaveney,United Kingdom,1949,–,"Transfeminist; Writer, critic, and poet",,,1949,Q7375302,0.0
629,629,629,1940–1999,Lierre Keith,United States,1964,–,Anti-pornography feminist; Radical feminist,,,1964,Q6544234,0.0
630,630,630,1940–1999,Petra Kelly,Germany,1947,1992,Ecofeminist,[19],,1947,Q61227,0.0
631,631,631,1940–1999,Jean Kilbourne,United States,1943,–,Third-wave feminist,,Third-wave,1943,Q14946773,0.0
