,Unnamed: 0,Period (birth),Name,Country,Born,Died,Comments,Source,wave,Birthyear,q_id
0,0,1200–1300,Helen of Anjou,Serbia,1236,1314,"Serbian queen, feminist, establisher of women's schools",[1][2],,1236,
1,1,1300–1400,Christine de Pizan,Italy,1365,1430,Medieval court writer,[3],,1365,Q234816
2,2,1300–1400,Jefimija,Serbia,1349,1405,"Serbian politician, poet, diplomat",[4],,1349,Q457889
3,3,1400–1499,Laura Cereta,Italy,1469,1499,Humanist and feminist writer,[5],,1469,Q3778073
4,4,1400–1499,Balaram Das,India,unknown,unknown,15th century Odia poet; first attempt in India towards feminism,[6],,unknown,
5,5,1400–1499,Isabel de Villena,Spain,1430,1460,Feminist nun,[7][8],,1430,Q3155085
6,6,1500–1599,India Juliana,Present-day Paraguay,fl. 1542,fl. 1542,"Guaraní woman who lived in the newly-founded Asunción, known for killing a Spanish 
colonist between 1538 and 1542 and urging other indigenous women to do the 
same.",[9][10][11][12],,fl. 1542,
7,7,1500–1599,Heinrich Cornelius Agrippa,Germany,1486,1535,"Male feminist, wrote *Declamatio de nobilitate et praecellentia foeminei 
sexus* (*Declamation on the Nobility and Preeminence of the Female Sex)*, a 
book pronouncing the theological and moral superiority of women",[13],,1486,Q76568
8,8,1500–1599,Jane Anger,United Kingdom,fl. 1589,fl. 1589,Protofeminist writer of *Jane Anger her Protection for Women*,[14],,fl. 1589,Q15490887
9,9,1500–1599,Marie de Gournay,France,1565,1645,"Protofeminist writer of *Egalité des hommes et des femmes* (*The equality 
of men and women*)",[15],,1565,Q469087
10,10,1500–1599,Modesta di Pozzo di Forzi,Italy,1501–1600,c. 1593,Protofeminist writer of *The Worth of Women*,[16],,1501–1600,
11,11,1500–1599,Lucrezia Marinella,Italy,c. 1571,1653,"Italian poet, author, and an advocate of women's rights",[17],,c. 1571,Q1873744
12,12,1500–1599,Izumo no Okuni,Japan,c. 1571,unknown,Originator of kabuki theater,[18],,c. 1571,Q1334304
13,13,1600–1699,Mary Astell,United Kingdom,c. 1666,1731,English feminist writer and rhetorician,[17][19][20],,c. 1666,Q2359434
14,14,1600–1699,Aphra Behn,United Kingdom,1640,1689,Writer and protofeminist,[21],,1640,Q231886
15,15,1600–1699,Anne Bradstreet,United Kingdom,1612,1672,North American colonial poet,[22],,1612,Q242332
16,16,1600–1699,Sophia Elisabet Brenner,Sweden,1659,1724,Writer and women's rights activist,[23],,1659,Q126270
17,17,1600–1699,François Poullain de la Barre,France,1647,1725,Male feminist philosopher,[17],,1647,
18,18,1600–1699,Sr. Sor Juana Inés de la Cruz,Mexico,1648,1695,"Hieronymite nun, scholar and poet",[24],,1648,
19,19,1600–1699,Ninon de l'Enclos,France,1620,1795,"Author, courtesan, and patron of the arts",[*citation needed*],,1620,Q237045
20,20,1700–1799,Abigail Adams,United States,1744,1818,Wife of John Adams and mother of John Quincy Adams,[25],,1744,Q206191
21,21,1700–1799,Catharina Ahlgren,Sweden,1734,1800,Female Swedish publisher and writer.,[26],,1734,Q4934495
22,22,1700–1799,Annestine Beyer,Denmark,1795,1884,Pioneer of women's education,[27],,1795,Q15813317
23,23,1700–1799,Eleanor Butler,Ireland,1739,1829,One of the Ladies of Llangollen,[28],,1739,Q3012704
24,24,1700–1799,Marquis de Condorcet,France,1743,1794,,[17],,1743,Q201477
25,25,1700–1799,Olympe de Gouges,France,1748,1793,"Playwright and political activist who wrote the Declaration of the Rights 
of Woman and of the Female Citizen in 1791",[19],,1748,Q206972
26,26,1700–1799,Anne-Josèphe Théroigne de Méricourt,France,1762,1817,Politician,[29],,1762,
27,27,1700–1799,"Francisco de Miranda, Gen.",Venezuela,1750,1816,Published an impassioned plea for women's education.,[30],,1750,
28,28,1700–1799,Madeleine de Puisieux,France,1720,1798,Writer,[31],,1720,Q440254
29,29,1700–1799,Dorothea Erxleben,Germany,1715,1762,"First female medical doctor in Germany, argued for the right of women to 
study medicine and other disciplines at university",[3],,1715,Q62931
30,30,1700–1799,Charles Fourier,France,1772,1837,"Socialist feminist; philosopher; credited with coining the (French) word 
""féministe""",[32][33],,1772,Q181707
31,31,1700–1799,Jane Gomeldon,United Kingdom,c. 1720,1779,Writer and first to use the press to gain power through transparency.,[34],,c. 1720,Q6152288
32,32,1700–1799,Sarah Moore Grimké,United States,1792,1873,Suffragist and abolitionist,[19][35],,1792,Q2470678
33,33,1700–1799,Francis Hutcheson,Ireland,1694,1746,"Scottish-Irish philosopher, a founding father of the Scottish Enlightenment",[36],,1694,Q316367
34,34,1700–1799,Christian Isobel Johnstone,United Kingdom,1781,1857,Journalist and author in Scotland,[37],,1781,Q5109767
35,35,1700–1799,Anne Knight,United Kingdom,1786,1862,Social reformer; pioneer of feminism,[19],,1786,Q4768511
36,36,1701–1800,Anna Maria Lenngren,Sweden,1754,1817,"Writer, poet, and salonist; possibly a feminist",[38],,1754,Q459663
37,37,1700–1799,Lucretia Mott,United States,1793,1880,Abolitionist and women's rights campaigner,[39],,1793,Q267107
38,38,1700–1799,Judith Sargent Murray,United States,1751,1820,"Early American proponent of female equality and author of On the Equality 
of the Sexes",[40],,1751,Q44922
39,39,1700–1799,John Neal,United States,1793,1876,"Writer, critic, and first American women's rights lecturer",[41][42],,1793,Q2345564
40,40,1700–1799,Sarah Ponsonby,Ireland,1755,1831,One of the Ladies of Llangollen,[28],,1755,Q3012704
41,41,1700–1799,Mary Shelley,United Kingdom,1797,1851,Early pioneer feminist,[35],,1797,Q47152
42,42,1700–1799,Maria Engelbrecht Stokkenbech,Denmark,1759,after 1806,Dressed as a man to be able to work,[43],,1759,Q85951303
43,43,1700–1799,Thomas Thorild,Sweden,1759,1808,"Male feminist, poet",[44],,1759,Q545604
44,44,1700–1799,William Thompson (philosopher),Ireland,1775,1833,"Pro-feminist, socialist, collaborator of Anna Wheeler, author of ""Appeal of 
One Half the Human Race, Women, Against the Pretensions of the Other Half, 
Men, to Retain Them in Political, and thence in Civil and Domestic 
Slavery"", 1825, first published appeal for equality of women",[45],,1775,
45,45,1700–1799,Sojourner Truth,United States,c. 1797,1883,"First-wave feminist; abolitionist, women's rights activist, speaker, 
women's rights speech ""Ain't I a Woman?""",[25][35],First-wave,c. 1797,Q105180
46,46,1700–1799,Anna Wheeler,Ireland,1785,1848,"Feminist and socialist writer who networked Robert Owen, Charles Fourier, Henri 
Saint-Simon, William Thompson (philosopher) and Flora Tristan, Desiree Veret",[46][45],,1785,Q4766969
47,47,1700–1799,Mary Wollstonecraft,United Kingdom,1759,1797,"Early pioneer proto-feminist. Author of *A Vindication of the Rights of 
Woman*",[25][35],,1759,Q101638
48,48,1700–1799,Frances Wright,United Kingdom,1795,1852,feminist,[25][35],,1795,Q441537
49,49,1800–1874,Juliette Adam,France,1836,1936,,[19],,1836,Q270617
50,50,1800–1874,Jane Addams,United States,1860,1935,"Feminist; Women's Suffrage advocate; Major social activist, president Women's 
International League for Peace and Freedom",[35],,1860,Q180989
51,51,1800–1874,Gertrud Adelborg,Sweden,1853,1942,Teacher and suffragist,[47],,1853,Q4933813
52,52,1800–1874,Sophie Adlersparre,Sweden,1823,1895,"Publisher; one of three most notable pioneers of women's rights movement in 
Sweden",[48],,1823,Q4346827
53,53,1800–1874,Alfhild Agrell,Sweden,1849,1923,,[49],,1849,Q469339
54,54,1800–1874,Soteria Aliberty,Greece,1847,1929,,[19],,1847,Q7563964
55,55,1800–1874,Jules Allix,France,1818,1897,Socialist; feminist,[32],,1818,Q349485
56,56,1800–1874,Elisabeth Altmann-Gottheiner,Germany,1874,1930,Woman Suffrage,[50],,1874,Q78060
57,57,1800–1874,Ellen Anckarsvärd,Sweden,1833,1898,Co-founded the Married Woman's Property Rights Association,[51],,1833,Q4935550
58,58,1800–1874,Adelaide Anderson,United Kingdom,1863,1936,,[20],,1863,Q261452
59,59,1800–1874,Elizabeth Garrett Anderson,United Kingdom,1836,1917,"Feminist, suffragist; first Englishwoman to qualify as a physician and 
surgeon in the UK; co-founder of first hospital staffed by women",[20][52],,1836,Q235464
60,60,1800–1874,Louisa Garrett Anderson,United Kingdom,1873,1943,Suffragette,[52],,1873,Q542019
61,61,1800–1874,Maybanke Anderson,Australia,1845,1927,Suffragette,[53],,1845,Q6796901
62,62,1800–1874,Susan Anthony,United States,1820,1906,"Woman Suffrage advocate; played a pivotal role in movement to introduce 
women's suffrage into the United States",[25],,1820,
63,63,1800–1874,Lovisa Årberg,Sweden,1801,1881,First female doctor in Sweden,[54],,1801,
64,64,1800–1874,Edith Archibald,Canada,1854,1936,"Suffragist; led the Maritime Women's Christian Temperance Union, the National 
Council of Women of Canada and the Local Council of Women of Halifax",[55],,1854,Q5338494
65,65,1800–1874,Concepción Arenal,Spain,1820,1893,,[17],,1820,Q671852
66,66,1800–1874,"Princess Louise, Duchess of Argyll",United Kingdom,1848,1939,Suffragette,[56],,1848,Q161167
67,67,1800–1874,Ottilie Assing,Germany,1819,1884,,[57],,1819,Q98643
68,68,1800–1874,Bibi Khanoom Astarabadi,Iran,1859,1921,Writer,[58],,1859,
69,69,1800–1874,Louise Aston,Germany,1814,1871,,[59],,1814,
70,70,1800–1874,Hubertine Auclert,France,1848,1914,"Feminist activist, suffragette",[35],,1848,Q448953
71,71,1800–1874,Olympe Audouard,France,1832,1890,,[35],,1832,Q427566
72,72,1800–1874,Alice Constance Austin,United States,1862,1955,Socialist feminist; radical feminist,[60],,1862,Q2836558
73,73,1800–1874,Rachel Foster Avery,United States,1858,1919,First-wave feminist; suffragette,[35],First-wave,1858,Q7279237
74,74,1800–1874,John Goodwyn Barmby,United Kingdom,1820,1881,,[52],,1820,Q3506528
75,75,1800–1874,Marie Bashkirtseff,Ukraine,1858,1884,feminist; French feminist,[35],,1858,Q255253
76,76,1800–1874,José Batlle y Ordóñez,Uruguay,1856,1929,,[61],,1856,Q15145
77,77,1800–1874,Anna Bayerová,Czech Republic,1853,1924,,[62],,1853,Q3501088
78,78,1800–1874,Jean Beadle,Australia,1868,1942,Feminist; social worker; political activist,,,1868,Q6170240
79,79,1800–1874,August Bebel,Germany,1840,1913,Communist; male,[25],,1840,Q76520
80,80,1800–1874,Alaide Gualberta Beccari,Italy,1868,1930,Socialist feminist; radical feminist,,,1868,Q4705611
81,81,1800–1874,Lydia Becker,United Kingdom,1827,1890,Suffragette,[19][52],,1827,Q276466
82,82,1800–1874,Catharine Beecher,United States,1800,1878,,[19],,1800,Q462169
83,83,1800–1874,Alva Belmont,United States,1853,1933,Suffrage leader; speaker; author,[19],,1853,Q448169
84,84,1800–1874,Louie Bennett,Ireland,1870,1956,Suffrage leader,[19],,1870,Q15485418
85,85,1800–1874,Ethel Bentham,United Kingdom,1861,1931,"Progressive doctor, politician and suffragette",[63],,1861,Q4793375
86,86,1800–1874,Victoire Léodile Béra,France,1824,1900,,[64],,1824,Q458559
87,87,1800–1874,Signe Bergman,Sweden,1869,1960,,,,1869,Q4938592
88,88,1800–1874,Annie Besant,United Kingdom,1847,1933,Socialist feminist,,,1847,Q464318
89,89,1800-1874,Ottilie von Bistram,German Empire,1859,1931,education campaigner,,,1859,
90,90,1800–1874,Clementina Black,United Kingdom,1853,1922,"Feminist, writer, trade unionist",,,1853,Q4088416
91,91,1800–1874,Alice Stone Blackwell,United States,1857,1950,"Feminist and journalist, editor of *Woman's Journal*, a major women's 
rights publication",[19],,1857,Q2646853
92,92,1800–1874,Antoinette Brown Blackwell,United States,1825,1921,Founded American Woman Suffrage Association with Lucy Stone in 1869,,,1825,
93,93,1800–1874,Elizabeth Blackwell,United States,1821,1910,First-wave feminist,[35],First-wave,1821,Q234572
94,94,1800–1874,Henry Browne Blackwell,United States,1825,1909,"Businessman, abolitionist, journalist, suffrage leader and campaigner",,,1825,
95,95,1800–1874,Harriot Eaton Stanton Blatch,United States,1856,1940,Suffragist,[19][52],,1856,
96,96,1800–1874,Amelia Bloomer,United States,1818,1894,"Suffragist, publisher and editor of *The Lily*, advocated for many women's 
issues",[19],,1818,Q442759
97,97,1800–1874,Barbara Bodichon,United Kingdom,1827,1891,,[19][52],,1827,Q2370725
98,98,1800–1874,Laura Borden,Canada,1861,1940,President of the Local Council of Women of Halifax,,,1861,Q6498719
99,99,1800–1874,Lily Braun,Germany,1865,1916,,[19],,1865,Q71372
100,100,1800–1874,Fredrika Bremer,Sweden,1801,1865,"Writer, feminist activist and pioneer of the organized women's rights 
movement in Sweden",[19],,1801,Q262145
101,101,1800–1874,Ursula Mellor Bright,United Kingdom,1835,1915,Suffragette,,,1835,
102,102,1800–1874,Emilia Broomé,Sweden,1866,1925,,,,1866,Q4940821
103,103,1800–1874,Lady Constance Bulwer-Lytton,United Kingdom,1869,1923,Suffragette,,,1869,
104,104,1800–1874,Katharine Bushnell,United States,1856,1946,,,,1856,Q6376169
105,105,1800–1874,Josephine Butler,United Kingdom,1828,1906,,[19],,1828,Q225863
106,106,1800–1874,Pancha Carrasco,Costa Rica,1826,1890,,[19],,1826,Q5864901
107,107,1800–1874,Frances Jennings Casement,United States,1840,1928,Suffragette,,,1840,Q5478757
108,108,1800–1874,Carrie Chapman Catt,United States,1859,1947,"Suffrage leader, president of the National American Woman Suffrage 
Association, founder of League of Women Voters and the International 
Alliance of Women",[19][25],,1859,Q270207
109,109,1800–1874,Maria Cederschiöld,Sweden,1856,1935,Suffragette,,,1856,Q4942412
110,110,1800–1874,William Henry Channing,United States,1810,1884,"Minister, author",,,1810,
111,111,1800–1874,Mary Agnes Chase,United States,1869,1963,Socialist feminist; suffragist,,,1869,Q3822242
112,112,1800–1874,Ada Nield Chew,United Kingdom,1870,1945,Suffragette,,,1870,Q4678284
113,113,1800–1874,Tennessee Celeste Claflin,United States,1844,1923,suffragist,[25],,1844,
114,114,1800–1874,Alice Clark,United Kingdom,1874,1934,,,,1874,Q4726150
115,115,1800–1874,Helen Bright Clark,United Kingdom,1840,1972,Suffragette,,,1840,Q16030556
116,116,1800–1874,Florence Claxton,United Kingdom,1840,1879,,,,1840,Q5460587
117,117,1800–1874,Francis Power Cobbe,Ireland,1822,1904,,,,1822,
118,118,1800–1874,Mary Ann Colclough,New Zealand,1836,1885,Feminist; social reformer,,,1836,Q16062917
119,119,1800–1874,"Anna ""Annie"" Julia Cooper",United States,1858,1964,Suffragist,[17],,1858,
120,120,1800–1874,Marguerite Coppin,Belgium,1867,1931,Woman poet laureate of Belgium and advocate of women's rights,,,1867,Q15407112
121,121,1800–1874,Ida Crouch-Hazlett,United States,1870,1941,Socialist feminist; suffragist,,,1870,Q13562261
122,122,1800–1874,Emily Wilding Davison,United Kingdom,1872,1913,Suffragist,,,1872,
123,123,1800–1874,Jenny d'Hericourt,France,1809,1875,,[19],,1809,
124,124,1800–1874,Violante Atabalipa Ximenes de Bivar e Vellasco,Brazil,1817,1875,Editor and publisher of feminist journals in Brazil,[65],,1817,
125,125,1800–1874,Voltairine de Cleyre,United States,1866,1912,Individualist feminist; anarcha-feminist,[35],,1866,Q235361
126,126,1800–1874,Isabelle Gatti de Gamond,Belgian,1839,1905,"Educator, feminist, suffragist, politician",,,1839,
127,127,1800–1874,Augustine De Rothmaler,Belgian,1859,1942,"Pedagogue, feminist",,,1859,Q41793283
128,128,1800–1874,Caroline Rémy de Guebhard,France,1855,1929,,,,1855,
129,129,1800–1874,Sibylle Riqueti de Mirabeau,France,1849,1932,,,,1849,
130,130,1800–1874,Draga Dejanović,Serbia,1840,1871,,[66],,1840,Q19629438
131,131,1800–1874,Josefina Deland,Sweden,1814,1890,"Writer, teacher, founded Society for Retired Female Teachers",,,1814,Q4944490
132,132,1800–1874,Maria Deraismes,France,1828,1894,,[64],,1828,Q449513
133,133,1800–1874,Jeanne Deroin,France,1805,1894,,[19],,1805,Q2607147
134,134,1800–1874,Charlotte Despard née French,United Kingdom,1844,1939,Suffragette,[19],,1844,
135,135,1800–1874,Wilhelmina Drucker,Netherlands,1847,1925,"First wave feminist, political activist and writer",[67],,1847,Q462002
136,136,1800–1874,Louisa Margaret Dunkley,Australia,1866,1927,Labour organizer,,,1866,
137,137,1800–1874,Marguerite Durand,France,1864,1936,Suffragette,[68],,1864,Q291239
138,138,1800–1874,Friedrich Engels,Germany,1820,1895,Communist; male,[25],,1820,Q34787
139,139,1800–1874,Emily Faithfull,United Kingdom,1835,1895,,,,1835,Q4947472
140,140,1800–1874,Millicent Garrett Fawcett,United Kingdom,1847,1929,Long-time president of the National Union of Women's Suffrage Societies,,,1847,
141,141,1800–1874,Astrid Stampe Feddersen,Denmark,1852,1930,Chaired the first Scandinavian meeting on women's rights,,,1852,
142,142,1800–1874,Anna Filosofova,Russia,1837,1912,Early Russian woman's rights activist,,,1837,Q4767002
143,143,1800–1874,Louise Flodin,Sweden,1828,1923,,,,1828,Q4948326
144,144,1800–1874,Mary Sargant Florence,United Kingdom,1857,1954,Suffragette,,,1857,Q6780677
145,145,1800–1874,Isabella Ford,United Kingdom,1855,1924,Socialist feminist; suffragette,,,1855,Q15437100
146,146,1800–1874,Margaret Fuller,United States,1810,1850,"Transcendentalist, critic, advocate for women's education, author of *Woman 
in the Nineteenth Century*",[25],,1810,Q257953
147,147,1800–1874,Matilda Joslyn Gage,United States,1826,1898,"Suffragist, editor, writer, organizer",[17],,1826,Q3119366
148,148,1800–1874,Marie-Louise Gagneur,France,1832,1902,Feminist writer,[69],,1832,Q15079622
149,149,1800–1874,Eliza Gamble,United States,1841,1820,Intellectual and an advocate of the Women's Movement,[70],,1841,Q5362137
150,150,1800–1874,William Lloyd Garrison,United States,1805,1879,"Abolitionist, journalist, organizer, advocate",[25],,1805,Q360155
151,151,1800–1874,Edith Margaret Garrud,United Kingdom,1872,1971,"Trained the 'Bodyguard' unit of the Women's Social and Political Union 
(WSPU) in jujutsu self-defence techniques",,,1872,
152,152,1800–1874,Désirée Gay,France,1810,1891,Socialist feminist,[71],,1810,Q3045216
153,153,1800–1874,Charlotte Perkins Gilman,United States,1860,1935,Ecofeminist,[25],,1860,Q287752
154,154,1800–1874,Wil van Gogh,Netherlands,1862,1941,,,,1862,Q4140958
155,155,1800–1874,Emma Goldman,United Kingdom,1869,1940,"Individualist feminist; Russian-American campaigner for birth control and 
other rights",[19][25][35],,1869,Q79969
156,156,1800–1874,Vida Goldstein,Australia,1869,1949,"Early Australian feminist politician; first woman in the British Empire to 
stand for election to a national parliament",[19],,1869,Q7927635
157,157,1800–1874,Grace Greenwood,United States,1823,1904,"First woman reporter on the *New York Times* payroll, advocate for social 
reform and women's rights",,,1823,Q7421664
158,158,1800–1874,Angelina Emily Grimké,United States,1805,1879,First-wave feminist; Woman Suffrage advocate,[25][35],First-wave,1805,Q2849426
159,159,1800–1874,Bella Guerin,Australia,1858,1923,Socialist feminist; first woman to graduate from an Australian university,,,1858,Q4883360
160,160,1800–1874,Marianne Hainisch,Austria,1839,1936,Proponent of women's right to work and to receive education,,,1839,Q87555
161,161,1800–1874,Marion Coates Hansen,United Kingdom,1870,1947,Suffragette,,,1870,Q6765125
162,162,1800–1874,Jane Ellen Harrison,United Kingdom,1850,1928,,,,1850,Q437675
163,163,1800–1874,Anna Haslam,Ireland,1829,1922,"Major figure in early women's movement in Ireland, founded the Dublin 
Women's Suffrage Association",,,1829,Q4767071
164,164,1800–1874,Anna Hierta-Retzius,Sweden,1841,1924,Women's rights activist and philanthropist,,,1841,Q4767080
165,165,1800–1874,Thomas Wentworth Higginson,United States,1828,1911,"Abolitionist, minister, author",,,1828,
166,166,1800–1874,Marie Hoheisel,Austria,1873,1947,Women's rights activist. Chair of Austrian Mothers' Day Committee,,,1873,Q1897372
167,167,1800–1874,Laurence Housman,United Kingdom,1865,1959,Socialist feminist,,,1865,Q2884308
168,168,1800–1874,Julia Ward Howe,United States,1819,1910,"Suffragist, writer, organizer",,,1819,Q241299
169,169,1800–1874,Louisa Hubbard,United Kingdom,1836,1906,,,,1836,Q4401650
170,170,1800–1874,Aletta Jacobs,Netherlands,1854,1929,,[17],,1854,Q463478
171,171,1800–1874,Kang Youwei,China,1858,1927,,[19],,1858,
172,172,1800–1874,Abby Kelley,United States,1811,1887,Suffragist and activist,,,1811,
173,173,1800–1874,Grace Kimmins,United Kingdom,1871,1954,,[*citation needed*],,1871,Q5591244
174,174,1800–1874,Anna Kingsford,United Kingdom,1846,1888,Ecofeminist,,,1846,Q466175
175,175,1800–1874,Toshiko Kishida,Japan,1863,1901,,[19],,1863,Q521066
176,176,1800–1874,Evgenia Konradi,Russian Empire,1838,1898,"Socialist feminist, writer, essayist",[72],,1838,Q4231221
177,177,1800–1874,Lotten von Kræmer,Sweden,1828,1912,"Baroness, writer, poet, philanthropist, founder of the literary society 
Samfundet De Nio",,,1828,
178,178,1800–1874,Marie Lacoste-Gérin-Lajoie,Canada,1867,1945,Suffragette; self-taught jurist,,,1867,
179,179,1800–1874,Louisa Lawson,Australia,1848,1920,Suffragette; radical pro-republican federalist; author and publisher,[17],,1848,Q541929
180,180,1800–1874,Mary Lee,"Australia, Ireland",1821,1909,Reformer,,,1821,Q6780069
181,181,1800–1874,Anna Leonowens,"United Kingdom, India",1831,1915,"Travel writer, educator, social activist",,,1831,Q234244
182,182,1800–1874,Fredrika Limnell,Sweden,1816,1897,,,,1816,Q4962236
183,183,1800–1874,Mary Livermore,United States,1820,1905,"Women's rights journalist, suffragist",,,1820,Q6780099
184,184,1800–1874,Belva Lockwood,United States,1830,1917,,[19],,1830,
185,185,1800–1874,Margaret Bright Lucas,United Kingdom,1818,1890,Suffragette,,,1818,Q6759209
186,186,1800–1874,Christian Maclagan,United Kingdom,1811,1901,,,,1811,Q5109875
187,187,1800–1874,Kitty Marion,United Kingdom,1871,1944,Socialist feminist; suffragette,,,1871,Q6418585
188,188,1800–1874,Harriet Martineau,United Kingdom,1802,1876,,,,1802,Q234570
189,189,1800–1874,Eleanor Marx,United Kingdom,1855,1898,Socialist feminist,,,1855,Q61412
190,190,1800–1874,Rosa Mayreder,Austria,1858,1938,,[17],,1858,Q89520
191,191,1800–1874,Nellie McClung,Canada,1873,1951,Feminist and suffragist; part of The Famous Five,,,1873,Q460191
192,192,1800–1874,Helen Priscilla McLaren,United Kingdom,1851,1934,,,,1851,
193,193,1800–1874,Louise Michel,France,1830,1905,anarcha-feminist,[32],,1830,Q216092
194,194,1800–1874,Harriet Taylor Mill,United Kingdom,1807,1858,Early pioneer feminist,[35],,1807,Q240782
195,195,1800–1874,John Stuart Mill,United Kingdom,1806,1873,Early Pioneer,[25][35],,1806,Q50020
196,196,1800–1874,Hannah Mitchell,United Kingdom,1872,1956,Socialist feminist; suffragette,,,1872,Q5648904
197,197,1800–1874,Katti Anker Møller,Norway,1868,1945,First-wave feminist,[35],First-wave,1868,Q522292
198,198,1800–1874,Agda Montelius,Sweden,1850,1920,"Feminist; suffragette; philanthropist, chairman of the 
Fredrika-Bremer-förbundet",,,1850,Q4691673
