,Unnamed: 0,Period (birth),Name,Country,Born,Died,Comments,Source,wave,Birthyear,q_id
407,407,1875–1939,Kate Millett,United States,1934,2017,Second-wave feminist,[35],Second-wave,1934,Q292268
408,408,1875–1939,Laure Moghaizel,Lebanon,1929,1997,Lebanese lawyer and women's rights advocate,,,1929,Q3218777
409,409,1875–1939,Florence Nagle,United Kingdom,1894,1988,Feminist; first woman in Britain to officially train racehorses.,[103],,1894,Q18355631
410,410,1875–1939,Diane Nash,United States,1938,–,"1960s Civil Rights Movement leader and organizer, voting rights proponent",,,1938,Q5271535
411,411,1875–1939,Malak Hifni Nasif,Egypt,1886,1918,Feminist writer,[104],,1886,Q542184
412,412,1875–1939,Anaïs Nin,"United States, France",1903,1977,,,,1903,Q220018
413,413,1875–1939,Helena Normanton,United Kingdom,1882,1957,,,,1882,Q5703674
414,414,1875–1939,Alexis Nour,Romania,1877,1940,,,,1877,Q4721502
415,415,1875–1939,Yoko Ono,"United States, Japan",1933,–,,,,1933,Q117012
416,416,1875–1939,Alicia Ostriker,United States,1937,–,Third-wave feminist,,Third-wave,1937,Q21623
417,417,1875–1939,Grace Paley,United States,1922,2007,,,,1922,Q443966
418,418,1875–1939,Adela Pankhurst,United Kingdom,1885,1961,,,,1885,Q353769
419,419,1875–1939,Christabel Pankhurst,United Kingdom,1880,1958,Suffragette; co-founder and leader of the Women's Social and Political Union,,,1880,Q269863
420,420,1875–1939,Sylvia Pankhurst,United Kingdom,1882,1960,Suffragette,,,1882,Q298213
421,421,1875–1939,Frances Parker,United Kingdom,1875,1924,,,,1875,Q5478887
422,422,1875–1939,Alice Paul,United States,1885,1977,"One of the leaders of the 1910s Women's Voting Rights Movement for the 19th 
Amendment; founder of National Woman's Party, initiator of the Silent 
Sentinels and the 1913 Women's Suffrage Parade, author of the proposed Equal 
Rights Amendment",,,1885,Q127328
423,423,1875–1939,Eva Perón,Argentina,1919,1952,,[17],,1919,Q40933
424,424,1875–1939,Frédérique Petrides,"United States, Belgium",1903,1983,"Feminist; pioneering orchestral conductor, activist and editor of *Women in 
Music*, a series of periodicals chronicling the activities of women in music",,,1903,Q5506733
425,425,1875–1939,Marion Phillips,United Kingdom,1881,1932,Suffragette,,,1881,Q6765333
426,426,1875–1939,Sylvia Plath,United States,1932,1963,,,,1932,Q133054
427,427,1875–1939,Val Plumwood,Australia,1939,2008,Ecofeminism,[105],,1939,Q7909128
428,428,1875–1939,Letty Cottin Pogrebin,United States,1939,–,,,,1939,Q4119536
429,429,1875–1939,Eileen Powell,Australia,1913,1997,"Trade unionist, women's activist and important contributor to the Equal Pay 
for Equal Work decision",,,1913,Q16013930
430,430,1875–1939,Millicent Preston-Stanley,Australia,1883,1955,"First female member of the NSW Legislative Assembly; campaigned for the 
custodial rights of mothers in divorce and women's healthcare",,,1883,Q6859556
431,431,1875–1939,Lorine Livingston Pruette,United States,1896,1977,,,,1896,
432,432,1875–1939,Funmilayo Ransome-Kuti,Nigeria,1900,1978,Foremost Nigerian women's rights activist,,,1900,Q226122
433,433,1875–1939,Claire Rayner,United Kingdom,1931,2010,,,,1931,Q5125292
434,434,1875–1939,Adrienne Rich,United States,1929,2012,,,,1929,Q270705
435,435,1875–1939,Mary Richardson,United Kingdom,1889,1961,Suffragette,,,1889,Q2482677
436,436,1875–1939,Léa Roback,Canada,1903,2000,Feminist; workers' union activist tied with the communist party,,,1903,Q3270031
437,437,1875–1939,Hilary Rose,United Kingdom,1935,–,,,,1935,Q5761053
438,438,1875–1939,Agnes Maude Royden,United Kingdom,1876,1956,Suffragette,,,1876,
439,439,1875–1939,Florence Rush,United States,1918,2008,,,,1918,Q5460770
440,440,1875–1939,Joanna Russ,United States,1937,2011,Second-wave feminist,,Second-wave,1937,Q265270
441,441,1875–1939,Diana E. H. Russell,South Africa,1938,2020,Second-wave feminist; radical feminist;anti-pornography feminist,,Second-wave,1938,Q5271147
442,442,1875–1939,Dora Russell,United Kingdom,1894,1986,"Feminist; progressive campaigner, advocate of marriage reform, birth 
control and female emancipation",,,1894,Q4355033
443,443,1875–1939,Manuel Sacristán,Spain,1925,1985,Socialist feminist,,,1925,Q2576969
444,444,1875–1939,Nawal el-Sadaawi,Egypt,1931,2021,,[19],,1931,
445,445,1875–1939,Idola Saint-Jean,Canada,1880,1945,Suffragette; journalist,,,1880,Q3147894
446,446,1875–1939,Celia Sánchez,Cuba,1920,1980,Early pioneer feminist,[35],,1920,Q441003
447,447,1875–1939,Ellen Sandelin,Sweden,1862,1907,"Physician, lecturer",,,1862,Q18245611
448,448,1875–1939,Flora Sandes,United Kingdom,1876,1956,Feminist Sgt. Major in Serbian Army,,,1876,Q12760643
449,449,1875–1939,Margaret Sanger,United States,1879,1966,"Socialist feminist; Founder of American Birth Control League; co-founder 
and long-time president of Planned Parenthood; writer, nurse",[25],,1879,Q285514
450,450,1875–1939,Milunka Savić,Serbia,1888,1973,"First European combatant, soldier, feminist",,,1888,Q6861607
451,451,1875–1939,Rosika Schwimmer,Hungary,1877,1948,"Pacifist, feminist, suffragist and diplomat",,,1877,Q853932
452,452,1875–1939,Barbara Seaman,United States,1935,2008,,,,1935,Q807635
453,453,1875–1939,Baroness Seear,United Kingdom,1913,1997,,,,1913,
454,454,1875–1939,Huda Shaarawi,Egypt,1879,1947,"Muslim feminist; organizer for the Mubarrat Muhammad Ali (women's social 
service organization), the Union of Educated Egyptian Women and the Wafdist 
Women's Central Committee, founder and first president of the Egyptian 
Feminist Union",,,1879,
455,455,1875–1939,Alix Kates Shulman,United States,1932,–,Radical feminist,,,1932,Q4727510
456,456,1875–1939,Ruth Simpson,United States,1926,2008,,,,1926,Q7383217
457,457,1875–1939,Monica Sjöö,Sweden,1938,2005,Ecofeminist,,,1938,Q4979030
458,458,1875–1939,Eleanor Smeal,United States,1939,–,"Second-wave feminist; organizer, initiator, president of NOW, founder and 
president of the Feminist Majority Foundation",,Second-wave,1939,Q3050533
459,459,1875-1939,Joke Smit,Netherlands,1933,1981,"Second-wave feminist; activist, seminal writer, co-founder of Man Vrouw 
Maatschappij",,Second-wave,1933,Q2492882
460,460,1875–1939,Valerie Solanas,United States,1936,1988,Radical feminist,,,1936,Q11093
461,461,1875–1939,Jo Spence,United Kingdom,1934,1992,,,,1934,Q4979820
462,462,1875–1939,Gloria Steinem,United States,1934,–,"Second-wave feminist; Socialist feminist; radical feminist; anti-pornography 
feminist; writer",,Second-wave,1934,Q231178
463,463,1875–1939,Doris Stevens,United States,1892,1963,"Organizer for National American Women Suffrage Association and the National 
Woman's Party, prominent Silent Sentinels participant, author *Jailed for 
Freedom*",,,1892,Q3037079
464,464,1875–1939,Sandy Stone,United States,1936,–,"Transfeminist; Second-wave feminist; Theorist, author, and performance 
artist",,Second-wave,1936,Q740884
465,465,1875–1939,Marie Stopes,United Kingdom,1880,1958,,,,1880,Q442231
466,466,1875–1939,Mary Stott,United Kingdom,1907,2002,,,,1907,Q6780784
467,467,1875–1939,Jessie Street,Australia,1889,1970,"Suffragette, feminist; human rights campaigner; influential in labour 
rights and early days of UN",,,1889,Q1688285
468,468,1875–1939,Louisa Strittmater,United States,1896,1944,"Feminist whose division of her estate to the National Woman's Party as 
listed in her will was controversially contested.",[106],,1896,
469,469,1875–1939,"Edith Summerskill, Baroness Summerskill",United Kingdom,1901,1980,,,,1901,
470,470,1875–1939,Maya Surduts,France,1937,2016,"Human rights activist, feminist and reproductive rights campaigner",[107],,1937,Q23809742
471,471,1875–1939,Maria Svolou,Greece,1890s,1976,Socialist feminist,[108],,1890s,Q12880725
472,472,1875–1939,Elisabeth Tamm,Sweden,1880,1958,,,,1880,Q4981979
473,473,1875–1939,Mavis Tate,United Kingdom,1893,1947,,,,1893,Q6794266
474,474,1875–1939,Joan Kennedy Taylor,United States,1926,2005,,,,1926,Q6205187
475,475,1875–1939,Renee Taylor,New Zealand,1929,2023,Socialist feminist,,,1929,
476,476,1875–1939,Tcheng Yu-hsiu,China,1891,1959,Revolutionary,,,1891,
477,477,1875–1939,Rini Templeton,United States,1935,1986,Socialist feminist,,,1935,Q7335041
478,478,1875–1939,Dorothy Thompson,United States,1893,1961,"Buffalo and New York suffragist, later an influential journalist and radio 
broadcaster",,,1893,Q275545
479,479,1875–1939,J. Ann Tickner,United States,1937,–,,,,1937,Q608112
480,480,1875–1939,Winifred Todhunter,United Kingdom,1877,1961,,,,1877,Q8025424
481,481,1875–1939,Jill Tweedie,United Kingdom,1936,1993,,,,1936,Q6193088
482,482,1875–1939,Mabel Vernon,United States,1883,1975,"Suffragist, principal member of the Congressional Union for Women Suffrage, 
major organizer for the Silent Sentinels",,,1883,Q13562542
483,483,1875–1939,Roosje Vos,The Netherlands,1876,1961,"Trade unionist, suffragist and politician",[109],,1876,Q2417514
484,484,1875–1939,Harriet Shaw Weaver,United Kingdom,1860,1932,Suffragette,,,1860,Q455830
485,485,1875–1939,Nesta Helen Webster,United Kingdom,1876,1960,,,,1876,Q449869
486,486,1875–1939,Louise Weiss,France,1893,1983,"Journalist, writer, politician",[110],,1893,Q274163
487,487,1875–1939,Trude Weiss-Rosmarin,"United States, Germany",1908,1989,,,,1908,Q7847247
488,488,1875–1939,Clara Wichmann,"Netherlands, Germany,",1885,1922,Radical feminist,,,1885,Q1095182
489,489,1875–1939,Audrey Wise,United Kingdom,1935,2000,,,,1935,Q4820193
490,490,1875–1939,Monique Wittig,France,1935,2003,,[111],,1935,Q263201
491,491,1875–1939,Nellie Wong,United States,1934,–,Socialist feminist,,,1934,Q6990155
492,492,1875–1939,Virginia Woolf,United Kingdom,1882,1941,First-wave feminist,[25][35],First-wave,1882,Q40909
493,493,1875-1939,Sylvia Wynter,"Jamaica, United States",1928,–,Black feminist,,,1928,
494,494,1875–1939,Molly Yard,United States,1912,2005,Second-wave feminist,,Second-wave,1912,Q436667
495,495,1875–1939,Adelina Zendejas,Mexico,1909,1993,Socialist feminist,[112],,1909,Q30099220
496,496,1875–1939,Llibertat Ródenas Rodriguez,Spain,1892,1970,"Anarcho-syndicalist and feminist activist and militant, member of the Mujeres 
Libres group",[113],,1892,
497,497,1875–1939,Amparo Poch y Gascón,Spain,1902,1968,"Doctor by profession and an anarchist, pacifist and feminist activist, one 
of the co-founders of the Mujeres Libres group",[114],,1902,
498,498,1875–1939,Mercè Comaposada,Spain,1901,1994,"Lawyer and pedagogue by profession and an anarcho-feminist, one of the 
co-founders of the Mujeres Libres group",[115],,1901,
499,499,1875–1939,Lucía Sánchez Saornil,Spain,1895,1970,"Anarcho-syndicalist and feminist activist, poet and one of the co-founders 
of the Mujeres Libres group",[116],,1895,
500,500,1940–1999,Zsuzsanna Budapest,Hungary,1940,–,Founder of the female-only tradition of the Dianic Wicca religion,[117][118],,1940,
501,501,1940–1999,Lesley Abdela,United Kingdom,1945,–,Expert on women's rights and representation,[19],,1945,Q6530450
502,502,1940–1999,Patricia Monaghan,United States,1946,2012,Proponent of the American Goddess movement,[119],,1946,Q7145752
503,503,1940–1999,Brooke Ackerly,United States,1966,–,"Expert on feminist theory, feminist international relations, and scholar 
activism",[120][121][122],,1966,Q57756352
504,504,1940–1999,Carol J. Adams,United States,1951,–,Ecofeminist,[123],,1951,Q1044179
505,505,1940–1999,Chimamanda Ngozi Adichie,Nigeria & United States,1977,–,"Writer, social commentator, feminist author",,,1977,
506,506,1940–1999,"Haleh Afshar, Baroness Afshar",United Kingdom,1944,–,"Muslim feminist, professor of politics and women's studies, member of the 
British House of Lords",[124],,1944,
507,507,1940–1999,Leila Ahmed,Egypt,1940,–,Writer on Islamic feminism,[125],,1940,Q438645
508,508,1940–1999,Sara Ahmed,United Kingdom,1969,–,"British-Australian academic working at the intersection of feminist theory, 
queer theory, critical race theory and postcolonialism",,,1969,Q15437208
509,509,1940–1999,Widad Akrawi,Denmark,1969,–,"Writer and doctor, advocate for gender equality and women's empowerment and 
participation in peace building and post-conflict governance",[126],,1969,Q4120363
510,510,1940–1999,Linda Martín Alcoff,United States,1955,–,Philosopher at the City University of New York,[127],,1955,Q6551801
511,511,1940–1999,Ayaan Hirsi Ali,"United States, Netherlands, Somalia,",1969,–,"Somali-Dutch feminist and atheist activist, writer and politician",[128],,1969,
512,512,1940–1999,Pam Allen,United States,1943,–,A founder of New York Radical Women,[129],,1943,
513,513,1940–1999,Isabel Allende,"Chile, United States",1942,–,Writer,[130],,1942,Q83566
514,514,1940–1999,Jane Alpert,United States,1947,–,Radical feminist,[131],,1947,Q6151099
515,515,1940–1999,Tori Amos,United States,1963,–,Third-wave feminist,,Third-wave,1963,Q193744
516,516,1940–1999,Gloria E. Anzaldúa,United States,1942,2004,Third-wave feminist,[35],Third-wave,1942,
517,517,1940–1999,Maria Arbatova,USSR,1957,–,,,,1957,Q4068646
518,518,1940–1999,Parvin Ardalan,Iran,1967,–,Women's rights activist,,,1967,Q2622862
519,519,1940–1999,Judith Astelarra,Argentina,1943,–,Sociologist specializing in gender studies,,,1943,Q19803270
520,520,1940–1999,Élisabeth Badinter,France,1944,–,Dissident,[132][133],,1944,Q274309
521,521,1940–1999,Raquel Olea,Chile,1944,–,prominent figure of feminism in Chile,[134],,1944,Q55477558
522,522,1940–1999,Judi Bari,United States,1949,1997,Ecofeminist,[35],,1949,Q722143
523,523,1940–1999,Kathleen Barry,United States,1941,–,Anti-prostitution feminist,,,1941,Q6376657
524,524,1940–1999,Benedetta Barzini,Italy,1943,–,Radical feminist,,,1943,Q509239
525,525,1940–1999,Jennifer Baumgardner,United States,1970,–,Third-wave feminist,,Third-wave,1970,Q2133896
526,526,1940–1999,Alison Bechdel,United States,1960,–,"Cartoonist, author; creator of the Bechdel test",,,1960,Q435032
527,527,1940–1999,Melissa Benn,United Kingdom,1957,–,Third-wave feminist,[35],Third-wave,1957,Q6812643
528,528,1940–1999,Julie Bindel,United Kingdom,1962,–,Anti-pornography feminist,,,1962,Q6308046
529,529,1940–1999,Kat Blaque,United States,1990,–,"Transfeminist, Third-wave feminist, Vlogger",,Third-wave,1990,Q20810513
530,530,1940–1999,Rosie Boycott,United Kingdom,1951,–,,,,1951,
531,531,1940–1999,Dionne Brand,Canada,1953,–,,,,1953,Q543625
532,532,1940–1999,Giannina Braschi,Puerto Rico,1953,–,Third-wave feminist,,Third-wave,1953,Q452761
533,533,1940–1999,Johanna Brenner,United States,1942,–,Socialist feminist,,,1942,Q6216355
534,534,1940–1999,Susie Bright,United States,1958,–,Third-wave feminist; sex-positive feminism,[35],Third-wave,1958,Q1781103
535,535,1940–1999,Flora Brovina,Kosovo,1949,–,,,,1949,Q5460279
536,536,1940–1999,Rita Mae Brown,United States,1944,–,Second-wave feminist; radical feminist; Redstockings,[85],Second-wave,1944,Q242956
537,537,1940–1999,Carrie Brownstein,United States,1974,–,Third-wave feminist,,Third-wave,1974,Q2940239
538,538,1940–1999,Tammy Bruce,United States,1962,–,Dissident feminist,[35],,1962,Q541912
539,539,1940–1999,Charlotte Bunch,United States,1944,–,Second-wave feminist,,Second-wave,1944,Q5085869
540,540,1940–1999,Louise Burfitt-Dons,United Kingdom,1953,–,Conservative feminist,,,1953,Q6688655
541,541,1940–1999,Judith Butler,United States,1956,–,Third-wave feminist,[19][35],Third-wave,1956,Q219368
542,542,1940–1999,Octavia Butler,United States,1947,2006,,,,1947,
543,543,1940–1999,Lydia Cacho,Mexico,1963,–,,,,1963,Q262805
544,544,1940–1999,Beatrix Campbell,United Kingdom,1947,–,Second-wave feminist,,Second-wave,1947,Q3378561
545,545,1940–1999,Angela Carter,United Kingdom,1940,1992,Socialist feminist,[19],,1940,Q234519
546,546,1940–1999,Ana Castillo,United States,1953,–,,,,1953,Q168269
547,547,1940–1999,Phyllis Chesler,United States,1940,–,"Feminist author, professor",[85],,1940,Q545465
548,548,1940–1999,Margaret Cho,United States,1968,–,Third-wave feminist,[35],Third-wave,1968,Q257243
549,549,1940–1999,Nancy Chodorow,United States,1944,–,,[19],,1944,Q598648
550,550,1940–1999,Adele Clarke,United States,1940,2024,Feminist sociologist,[135],,1940,
551,551,1940–1999,Hillary Clinton,United States,1947,–,,,,1947,Q6294
552,552,1940–1999,Kurt Cobain,United States,1967,1994,Feminist musician,,,1967,Q8446
553,553,1940–1999,Susan G. Cole,Canada,1952,–,Anti-pornography feminist,,,1952,Q7647857
554,554,1940–1999,Patricia Hill Collins,United States,1948,–,Third-wave feminist; Black feminist,,Third-wave,1948,Q465252
555,555,1940–1999,Sandra Coney,New Zealand,1944,–,Second-wave feminist,,Second-wave,1944,Q7416576
556,556,1940–1999,Noreen Connell,United States,1947,–,radical feminist,,,1947,Q7050927
557,557,1940–1999,Jeanne Córdova,United States,1948,2016,Second-wave feminist; lesbian and gay rights activist,,Second-wave,1948,Q6172050
558,558,1940–1999,Rosalind Coward,United Kingdom,1952,–,,,,1952,
559,559,1940–1999,Laverne Cox,United States,1972,–,Transfeminist,[136],,1972,Q6502596
560,560,1940–1999,Bernadette Cozart,United States,1949,2009,Ecofeminist,[35],,1949,Q2452866
561,561,1940–1999,Nikki Craft,United States,1949,–,"Radical feminist; anti-pornography feminist; suffragist; one of the main 
organizers of the Suffrage Hikes",[35],,1949,Q3341527
562,562,1940–1999,Jean Curthoys,Australia,1947,–,Dissident,[35],,1947,Q15497853
563,563,1940–1999,Kimberly Dark,United States,1968,–,Third-wave feminist,,Third-wave,1968,Q6409914
564,564,1940–1999,Françoise David,Canada,1948,–,Feminist; politician,,,1948,Q3086459
565,565,1940–1999,Angela Davis,United States,1944,–,Second-wave feminist; Black feminist,[35],Second-wave,1944,Q160456
566,566,1940–1999,Geena Davis,United States,1956,–,"Actor, founder of Geena Davis Institute on Gender in Media",[137],,1956,Q280098
567,567,1940–1999,Martha Davis,United States,1957,–,Third-wave feminist,,Third-wave,1957,Q6774379
568,568,1940–1999,Marie-Laure Sauty de Chalon,France,1962,–,Third-wave feminist,[*citation needed*],Third-wave,1962,
569,569,1940–1999,Christine Delphy,France,1941,–,Socialist feminist; material feminist,[138],,1941,Q376066
570,570,1940–1999,Julie Delpy,France,1969,–,,[*citation needed*],,1969,Q110462
571,571,1940–1999,Mark Dery,United States,1959,–,Third-wave feminist; cyberfeminist,,Third-wave,1959,Q6767356
572,572,1940–1999,Ani DiFranco,United States,1970,–,Third-wave feminist,[35],Third-wave,1970,Q232462
573,573,1940–1999,Gail Dines,United Kingdom,1958,–,Anti-pornography feminist,,,1958,Q968276
574,574,1940–1999,Unity Dow,Botswana,1959,–,"Judge and writer; plaintiff in a case that allowed children of Motswana 
women and foreign men to be considered Batswana",,,1959,Q4945158
575,575,1940–1999,Carol Ann Duffy,United Kingdom,1955,–,,,,1955,Q237994
576,576,1940–1999,Andrea Dworkin,United States,1946,2005,Radical feminist; anti-prostitution feminist; anti-pornography feminist,[35][139],,1946,Q241398
577,577,1940–1999,Shirin Ebadi,Iran,1947,–,"Muslim feminist; activist, Nobel Peace Prize winner for her efforts for the 
rights of women and children",,,1947,Q131152
578,578,1940–1999,Barbara Ehrenreich,United States,1941,2022,Socialist feminist,,,1941,Q283659
579,579,1940–1999,Beth Elliott,United States,1950,–,"Transfeminist, Second-wave feminist, folk-singer, activist, and writer",,Second-wave,1950,
580,580,1940-1999,Lindsay Ellis,United States,1984,–,Video Essayist,,,1984,Q57915865
581,581,1940–1999,Misako Enoki,Japan,1945,–,Second-wave feminist,[140],Second-wave,1945,Q11541870
582,582,1940–1999,Susan Faludi,United States,1959,–,Second-wave feminist,[35],Second-wave,1959,Q260900
583,583,1940–1999,Fadia Faqir,"United Kingdom, Jordan",1956,–,,,,1956,Q5429247
584,584,1940–1999,Melissa Farley,United States,1942,–,Second-wave feminist; radical feminist; anti-pornography feminist,[35],Second-wave,1942,Q4947642
585,585,1940–1999,Johanna Fateman,United States,1974,–,Third-wave feminist,,Third-wave,1974,Q3295283
586,586,1940–1999,Kathy Ferguson,United States,1950,–,Individualist feminist,[35],,1950,
587,587,1940–1999,Shulamith Firestone,Canada,1945,2012,"Second-wave feminist; radical feminist; Redstockings; New York Radical 
Feminists; New York Radical Women",[35],Second-wave,1945,Q271551
588,588,1940–1999,Estelle Freedman,United States,1947,–,Second-wave feminist,,Second-wave,1947,
589,589,1940–1999,Jo Freeman,United States,1945,–,Second-wave feminist,[35],Second-wave,1945,Q2403438
590,590,1940–1999,Juliette Fretté,United States,1983,–,Sex-positive feminist,,,1983,Q892607
591,591,1940–1999,Marilyn Frye,United States,1941,–,,,,1941,Q13562998
592,592,1940–1999,Antonella Gambotto-Burke,Australia and Great Britain,1965,–,Fourth-wave feminist,,,1965,Q4776129
593,593,1940–1999,Lindsey German,United Kingdom,1951,–,,,,1951,Q6552879
594,594,1940–1999,Tavi Gevinson,United States,1996,–,Third-wave feminist,,Third-wave,1996,Q443207
595,595,1940–1999,Lois Marie Gibbs,United States,1951,–,Ecofeminist,,,1951,
596,596,1940–1999,Stan Goff,United States,1951,–,Socialist feminist,,,1951,Q7597658
597,597,1940–1999,Lucy Goodison,United Kingdom,c. 1940s,–,,,,c. 1940s,Q6698323
598,598,1940–1999,Heide Göttner-Abendroth,Germany,1941,–,Second-wave feminist,[141],Second-wave,1941,Q109525
599,599,1940–1999,John Green,United States,1977,–,,[142],,1977,Q630446
600,600,1940–1999,Susan Griffin,United States,1943,–,Ecofeminist; anti-pornography feminist,,,1943,Q7647892
601,601,1940–1999,Miss Major Griffin-Gracy,United States,1940,–,Transfeminist,,,1940,Q18001222
602,602,1940–1999,Emily Haines,Canada,1974,–,Third-wave feminist,,Third-wave,1974,Q458978
603,603,1940–1999,Daphne Hampson,United Kingdom,1944,–,,,,1944,Q5221610
604,604,1940–1999,Kathleen Hanna,United States,1968,–,Third-wave feminist; riot grrrl,,Third-wave,1968,Q242608
605,605,1940–1999,Donna Haraway,United States,1944,–,Second-wave feminist; Socialist feminist,[35],Second-wave,1944,Q253407
606,606,1940–1999,Nancy Hartsock,United States,1943,2015,Second-wave feminist,,Second-wave,1943,Q12811081
607,607,1940–1999,Rosemary Hennessy,United States,1950,–,Material feminist,,,1950,Q7368375
608,608,1940–1999,Shere Hite,Germany,1942,2020,,,,1942,Q64397
609,609,1940–1999,Sarah Hoagland,United States,1945,–,Anti-pornography feminist,[143],,1945,Q7422394
610,610,1940–1999,Risa Hontiveros-Baraquel,Philippines,1966,–,Filipina women's right activist Philippines,,,1966,
611,611,1940–1999,Gillian Howie,United Kingdom,1955,2013,,,,1955,Q16190564
612,612,1940–1999,Donna M. Hughes,United States,1954,–,Third-wave feminist; cyberfeminist; anti-pornography feminist,,Third-wave,1954,Q5296399
613,613,1940–1999,Holly Hunter,United States,1958,–,Third-wave feminist,,Third-wave,1958,Q105660
614,614,1940–1999,Anna Hutsol,UKR,1984,–,FEMEN,,,1984,Q553943
615,615,1940–1999,Stevi Jackson,United Kingdom,1951,–,Material feminist,,,1951,Q7615562
