,Unnamed: 0,Period (birth),Name,Country,Born,Died,Comments,Source,wave,Birthyear,q_id
616,616,1940–1999,Karla Jay,United States,1947,–,,,,1947,Q533897
617,617,1940–1999,Kirthi Jayakumar,India,1987,–,Intersectional Feminist,[144],,1987,Q26436187
618,618,1940–1999,Sheila Jeffreys,Australia,1948,–,Second-wave feminist; anti-pornography feminist,,Second-wave,1948,Q4894592
619,619,1940–1999,Robert Jensen,United States,1958,–,Anti-pornography feminist,,,1958,
620,620,1940–1999,Joan Jett,United States,1958,–,Third-wave feminist,,Third-wave,1958,Q231106
621,621,1940–1999,Claire Johnston,United Kingdom,1940,1987,,,,1940,Q1094810
622,622,1940–1999,Miranda July,United States,1974,–,Third-wave feminist,,Third-wave,1974,Q256671
623,623,1940–1999,Mohja Kahf,Syria,1967,–,Muslim feminist,,,1967,Q6894232
624,624,1940–1999,Sheema Kalbasi,Iran,1972,–,Writer and advocate for human rights and gender equality,,,1972,Q4994679
625,625,1940–1999,Wendy Kaminer,United States,1949,–,Sex-positive feminist,,,1949,Q3567250
626,626,1940–1999,Marcelle Karp,United States,1964,–,Third-wave feminist; sex-positive feminist,,Third-wave,1964,Q15497216
627,627,1940–1999,Roz Kaveney,United Kingdom,1949,–,"Transfeminist; Writer, critic, and poet",,,1949,Q7375302
628,628,1940–1999,Jamie Lauren Keiles,United States,1992,–,Third-wave feminist,,Third-wave,1992,
629,629,1940–1999,Lierre Keith,United States,1964,–,Anti-pornography feminist; Radical feminist,,,1964,Q6544234
630,630,1940–1999,Petra Kelly,Germany,1947,1992,Ecofeminist,[19],,1947,Q61227
631,631,1940–1999,Jean Kilbourne,United States,1943,–,Third-wave feminist,,Third-wave,1943,Q14946773
632,632,1940–1999,Grace Ji-Sun Kim,"United States, South Korea",1969,–,Third-wave feminist,,Third-wave,1969,Q5591230
633,633,1940–1999,Sirje Kingsepp,Estonia,1969,–,Socialist feminist,,,1969,Q7530450
634,634,1940–1999,Barbara Kingsolver,United States,1955,–,Third-wave feminist,,Third-wave,1955,Q1264643
635,635,1940–1999,Anne Klein,Germany,1941,2011,"Berlin Senator for women, youth and family",,,1941,
636,636,1940–1999,Bonnie Sherr Klein,United States,1941,–,Anti-pornography feminist,,,1941,Q4942441
637,637,1940–1999,Naomi Klein,Canada,1970,–,Socialist feminist,,,1970,Q236606
638,638,1940–1999,Anne Koedt,United States,1941,–,"Second-wave feminist; radical feminist; Redstockings; New York Radical 
Feminists; New York Radical Women",,Second-wave,1941,Q3617946
639,639,1940–1999,Elaheh Koulaei,Iran,1956,–,Muslim feminist,,,1956,Q5353137
640,640,1940–1999,Sunitha Krishnan,India,1972,–,"Indian social activist and chief functionary and co-founder of Prajwala, an 
institution that assists trafficked women, girls and transgender people in 
finding shelter, giving education and employment",,,1972,Q3530114
641,641,1940–1999,Julia Kristeva,"France, Bulgaria",1941,–,,[35],,1941,Q159876
642,642,1940–1999,Winona LaDuke,United States,1959,–,Ecofeminist,[17],,1959,Q118969
643,643,1940–1999,Laura Lederer,United States,1951,–,Anti-pornography feminist,,,1951,Q6499114
644,644,1940–1999,Ellie Levenson,United Kingdom,1978,–,,,,1978,Q5365358
645,645,1940–1999,Ariel Levy,United States,1974,–,Third-wave feminist; anti-pornography feminist,,Third-wave,1974,Q4790430
646,646,1940–1999,Olga Lipovskaya,Russia,1954,2021,,[19],,1954,Q16186343
647,647,1940–1999,Jacqueline Livingston,United States,1943,2013,Second-wave feminist,,Second-wave,1943,Q6120151
648,648,1940–1999,Linda Lovelace,United States,1949,2002,Anti-pornography feminist,,,1949,Q407
649,649,1940–1999,Wangari Maathai,Kenya,1940,2011,Ecofeminist,,,1940,
650,650,1940–1999,Catharine MacKinnon,United States,1946,–,Anti-pornography feminist,,,1946,
651,651,1940–1999,Madonna,United States,1958,–,sex-positive feminist,,,1958,
652,652,1940–1999,Patricia Mainardi,United States,1942,–,Second-wave feminist; radical feminist; Redstockings; New York Radical Women,[19],Second-wave,1942,Q26924776
653,653,1940–1999,Sara Maitland,United Kingdom,1950,–,,,,1950,Q7421703
654,654,1940–1999,Catherine Malabou,France,1959,–,,,,1959,Q432690
655,655,1940–1999,Irshad Manji,Canada,1968,–,Muslim feminist,,,1968,Q242051
656,656,1940–1999,Soe Tjen Marching,Indonesia,1971,–,,,,1971,Q7438987
657,657,1940–1999,Amanda Marcotte,United States,1977,–,,,,1977,Q4739686
658,658,1940–1999,Mirjana Marković,Serbia,1942,2019,Politician; writer,,,1942,Q257211
659,659,1940–1999,Angela Mason,United Kingdom,1944,–,Second-wave feminist,,Second-wave,1944,Q4762503
660,660,1940–1999,Liza Maza,Philippines,1957,–,Socialist feminist,,,1957,Q2452775
661,661,1940–1999,Susan McClary,United States,1946,–,,,,1946,Q3333363
662,662,1940–1999,Deirdre McCloskey,United States,1942,–,Feminist economist,[145],,1942,Q682037
663,663,1940–1999,Wendy McElroy,Canada,1951,–,,,,1951,Q434376
664,664,1940–1999,Patricia McFadden,Swaziland,1952,–,Radical feminist,,,1952,Q7145727
665,665,1940–1999,Angela McRobbie,United Kingdom,1951,–,,,,1951,Q4762514
666,666,1940–1999,Rigoberta Menchú,Guatemala,1959,–,,[19],,1959,Q188620
667,667,1940–1999,Fatima Mernissi,Morocco,1940,2015,Muslim feminist,,,1940,
668,668,1940–1999,Juliet Mitchell,United Kingdom,1940,–,Socialist feminist,,,1940,Q453560
669,669,1940–1999,Hayao Miyazaki,Japan,1941,–,Socialist feminist,,,1941,Q55400
670,670,1940–1999,Tracey Moberly,United Kingdom,1964,–,,,,1964,Q7831254
671,671,1940–1999,Janet Mock,United States,1983,–,Transfeminist,[146],,1983,Q6153507
672,672,1940–1999,Chandra Talpade Mohanty,India,1955,–,Postcolonial and Transnational feminism theorist,,,1955,Q1086920
673,673,1940–1999,Maxine Molyneux,United Kingdom,1948,–,,,,1948,Q6795987
674,674,1940–1999,Cherríe Moraga,United States,1952,–,,,,1952,Q5092562
675,675,1940–1999,Caitlin Moran,United Kingdom,1975,–,,,,1975,Q3398683
676,676,1940–1999,Robin Morgan,United States,1941,–,"Second-wave feminist; radical feminist; anti-pornography feminist; New York 
Radical Women",[139],Second-wave,1941,Q450796
677,677,1940–1999,Bonnie J. Morris,United States,1961,–,"Feminist scholar, author; women's movement, lesbian culture, and women's 
music historian",,,1961,Q71066344
678,678,1940–1999,Laura Mulvey,United Kingdom,1941,–,,,,1941,Q440887
679,679,1940–1999,Sally Rowena Munt,United Kingdom,1960,–,"Feminist academic and lesbian theorist, author of *Heroic Desire: Lesbian 
Identity and Cultural Space* (1998)",,,1960,Q7405277
680,680,1940–1999,Jenni Murray,United Kingdom,1950,–,,,,1950,Q6177913
681,681,1940–1999,Inga Muscio,United States,c. 1966,–,Third-wave feminist,,Third-wave,c. 1966,Q6031751
682,682,1940–1999,Kathy Najimy,United States,1957,–,Third-wave feminist,,Third-wave,1957,Q235460
683,683,1940–1999,Suniti Namjoshi,India,1941,–,Third-wave feminist; cyberfeminist,,Third-wave,1941,Q7640392
684,684,1940–1999,Uma Narayan,United States,1958,–,Postcolonial feminist,,,1958,Q4003299
685,685,1940–1999,Taslima Nasrin,Bangladesh,1962,–,Feminist of Muslim origin,,,1962,Q208468
686,686,1940–1999,Asra Nomani,India,1965,–,Muslim feminist,,,1965,Q3625354
687,687,1940–1999,Isa Noyola,United States,1978,–,"Transfeminist, Latina transgender activist and national leader in the LGBT 
immigrant rights movement",,,1978,Q23901866
688,688,1940–1999,Martha Nussbaum,United States,1947,–,,,,1947,Q235470
689,689,1940–1999,Ann Oakley,United Kingdom,1944,–,Second-wave feminist,,Second-wave,1944,Q542410
690,690,1940–1999,Sandra Oh,"Canada, United States",1971,–,Third-wave feminist,,Third-wave,1971,Q40337
691,691,1940–1999,Lars Ohly,Sweden,1957,–,Socialist feminist,,,1957,Q262285
692,692,1940–1999,Terry O'Neill,United States,c. 1953,–,,,,c. 1953,Q13561606
693,693,1940–1999,Elliot Page,Canada,1987,–,Third-wave feminist,,Third-wave,1987,Q173399
694,694,1940–1999,Camille Paglia,United States,1947,–,"Dissident feminist, academic, author of *Sexual Personae: Art and Decadence 
from Nefertiti to Emily Dickinson* (1990)",[35],,1947,Q255463
695,695,1940–1999,Amanda Palmer,United States,1976,–,Third-wave feminist,,Third-wave,1976,Q240377
696,696,1940–1999,Carole Pateman,United Kingdom,1940,–,,,,1940,Q299627
697,697,1940–1999,Nancy Paterson (artist),United States,1953,2010,Third-wave feminist; cyberfeminist,,Third-wave,1953,
698,698,1940–1999,Peaches,Canada,1966,–,Third-wave feminist,,Third-wave,1966,Q235095
699,699,1940–1999,Sue Perlgut,United States,,–,Second-wave feminist; poet,,Second-wave,,Q59379623
700,700,1940–1999,Vesna Pešić,Serbia,1940,–,Feminist; diplomat; politician,,,1940,Q1253326
701,701,1940–1999,Irene Peslikis,United States,1943,2002,Second-wave feminist; radical feminist; Redstockings; New York Radical Women,,Second-wave,1943,Q16015598
702,702,1940–1999,Liz Phair,United States,1967,–,Third-wave feminist,,Third-wave,1967,Q258761
703,703,1940–1999,Mary Pipher,United States,1947,–,Second-wave feminist,,Second-wave,1947,Q6780524
704,704,1940–1999,Katha Pollitt,United States,1949,–,,,,1949,Q3194007
705,705,1940–1999,Griselda Pollock,Canada,1949,–,Second-wave feminist,,Second-wave,1949,Q3108719
706,706,1940–1999,Soraya Post,Sweden,1956,–,,,,1956,Q16596117
707,707,1940–1999,Anastasia Powell,Australia,1982,–,Third-wave feminist,,Third-wave,1982,Q16980156
708,708,1940–1999,Manasi Pradhan,India,1962,–,,,,1962,Q16191043
709,709,1940–1999,Sharon Presley,United States,1943,–,Individualist feminist,[35],,1943,Q7490182
710,710,1940–1999,Maria Raha,United States,1972,–,Third-wave feminist,,Third-wave,1972,Q6761515
711,711,1940–1999,Janice Raymond,United States,1943,–,Second-wave feminist; anti-prostitution feminist,,Second-wave,1943,Q3307811
712,712,1940–1999,Bernice Johnson Reagon,United States,1942,–,Second-wave feminist,,Second-wave,1942,Q162209
713,713,1940–1999,Helen Reddy,"United States, Australia,",1941,–,Second-wave feminist,,Second-wave,1941,Q233362
714,714,1940–1999,Tucker Reed,United States,1989,–,"Student leader in the Title IX and campus rape awareness movement, founder 
of the national organization Student Coalition Against Rape; author of 
books notable for their realistic depiction of characters with social 
development disorders",,,1989,
715,715,1940–1999,Elizabeth Anne Reid,Australia,1942,–,"World's first advisor on women's affairs to a head of state (Labor Prime 
Minister Gough Whitlam and active on women's development for the UN; also 
prominent in HIV activism",,,1942,
716,716,1940–1999,Abby Rockefeller,United States,1943,–,Radical feminist,,,1943,Q4664487
717,717,1940–1999,Ninotchka Rosca,Philippines,1946,–,Socialist feminist,,,1946,Q7039100
718,718,1940–1999,Jacqueline Rose,United Kingdom,1949,–,,,,1949,Q3157793
719,719,1940–1999,Sheila Rowbotham,United Kingdom,1943,–,Second-wave feminist,,Second-wave,1943,Q432851
720,720,1940–1999,Gayle Rubin,United States,1949,–,Sex-positive feminist; Queer theorist,,,1949,Q444593
721,721,1940–1999,Alzira Rufino,Brazil,1949,–,Feminist and activist associated with the Black Movement,,,1949,Q11679807
722,722,1940–1999,Shadi Sadr,Iran,1975,–,Women's rights activist,,,1975,Q6485256
723,723,1940–1999,Gita Sahgal,"United Kingdom, India",1956/7,–,,,,1956/7,Q5565037
724,724,1940–1999,Sarojini Sahoo,India,1956,–,,,,1956,Q3182884
725,725,1940–1999,JD Samson,United States,1978,–,Third-wave feminist,,Third-wave,1978,Q2395345
726,726,1940–1999,Michael Sandel,United States,1953,–,,,,1953,Q381044
727,727,1940–1999,Justin Sane,"United States, Ireland",1973,–,Socialist feminist,,,1973,Q377813
728,728,1940–1999,Thomas Sankara,Burkina Faso,1949,1987,,,,1949,
729,729,1940–1999,Kathie Sarachild,United States,1943,–,Second-wave feminist; radical feminist; Redstockings; New York Radical Women,,Second-wave,1943,Q6376617
730,730,1940–1999,Anita Sarkeesian,"United States, Canada",1983,–,,,,1983,Q510653
731,731,1940–1999,Marjane Satrapi,"France, Iran",1969,–,Muslim feminist,[147],,1969,Q126633
732,732,1940–1999,John Scalzi,United States,1969,–,,[148],,1969,Q277308
733,733,1940–1999,Alice Schwarzer,Germany,1942,–,"Second-wave feminist; anti-pornography feminist; journalist and publisher 
of the magazine *Emma*",,Second-wave,1942,Q62919
734,734,1940–1999,Gudrun Schyman,Sweden,1948,–,Third-wave feminist,,Third-wave,1948,Q271468
735,735,1940–1999,Lynne Segal,Australia,1944,–,Second-wave feminist; Socialist feminist,,Second-wave,1944,Q6709424
736,736,1940–1999,Julia Serano,United States,1967,–,Transfeminist,[149],,1967,Q7765045
737,737,1940–1999,Shamima Shaikh,South Africa,1960,1998,"South African activist, member of the Muslim Youth Movement of South 
Africa, proponent of Islamic gender equality",,,1960,Q528685
738,738,1940–1999,Shahla Sherkat,Iran,1956,–,Muslim feminist; journalist,,,1956,Q3481223
739,739,1940–1999,Vicki Shiran,Israel,1947,2004,Mizrahi feminist,,,1947,Q7925443
740,740,1940–1999,Vandana Shiva,India,1952,–,Ecofeminist,,,1952,Q235451
741,741,1940–1999,Elaine Showalter,United States,1941,–,,,,1941,Q467333
742,742,1940–1999,Ann Simonton,United States,1952,–,Second-wave feminist; radical feminist; anti-pornography feminist,,Second-wave,1952,Q4766677
743,743,1940–1999,Carol Smart,United Kingdom,1948,–,,,,1948,Q5044563
744,744,1940–1999,Barbara Smith,United States,1946,–,,,,1946,Q3634688
745,745,1940–1999,Joan Smith,United Kingdom,1953,–,Third-wave feminist,,Third-wave,1953,
746,746,1940–1999,Valerie Smith,Canada,1956,–,Anti-pornography feminist,,,1956,Q7911336
747,747,1940–1999,Kate Smurthwaite,United Kingdom,1975,–,,,,1975,Q15072678
748,748,1940–1999,Cornelia Sollfrank,Germany,1960,–,Third-wave feminist; cyberfeminist,,Third-wave,1960,Q96173
749,749,1940–1999,Patricia Soltysik,United States,1950,1974,Radical feminist,,,1950,Q7145845
750,750,1940–1999,Christina Hoff Sommers,United States,1950,–,Dissident,[35],,1950,Q437363
751,751,1940–1999,Kate Soper,United Kingdom,1943,–,,,,1943,Q6375796
752,752,1940–1999,Donita Sparks,United States,1963,–,Third-wave feminist; Riot grrrl,,Third-wave,1963,Q628151
753,753,1940–1999,Dale Spender,Australia,1943,2023,Second-wave feminist,,Second-wave,1943,Q5210637
754,754,1940–1999,Charlene Spretnak,United States,1946,–,Ecofeminist,,,1946,Q5074670
755,755,1940–1999,Annie Sprinkle,United States,1954,–,Third-wave feminist; Sex-positive feminist,,Third-wave,1954,Q433576
756,756,1940–1999,Starhawk,United States,1951,–,Ecofeminist,,,1951,Q272205
757,757,1940–1999,Patrick Stewart,United Kingdom,1940,–,Socialist feminist,,,1940,Q16296
758,758,1940–1999,John Stoltenberg,United States,1944,–,Second-wave feminist; radical feminist; anti-pornography feminist,,Second-wave,1944,Q6259283
759,759,1940–1999,Nadine Strossen,United States,1950,–,Third-wave feminist,,Third-wave,1950,Q21791
760,760,1940–1999,Anne Summers,Australia,1945,–,"Women's rights activist; women's advisor to Labor Prime Minister Paul 
Keating and editor of Ms. magazine (New York)",,,1945,Q4768826
761,761,1940–1999,Cathy Harkin,Northern Ireland,1942,1985,Women's refuge,,,1942,Q105722743
762,762,1940–1999,Karlina Leksono Supelli,Indonesia,1958,–,,,,1958,Q6372516
763,763,1940–1999,Kazimiera Szczuka,Poland,1966,–,,,,1966,Q3504380
764,764,1940–1999,Lili Taylor,United States,1967,–,Third-wave feminist,[35],Third-wave,1967,Q233502
765,765,1940-1999,Twie Tjoa,Netherlands,1943,-,"Women's rights activist for black, migrant and refugee women, high Suriname 
civil servant, sociologist and author",,,1943,
766,766,1940–1999,Roya Toloui,Iran,1966,–,Women's rights activist,,,1966,Q469763
767,767,1940–1999,Corin Tucker,United States,1972,–,Third-wave feminist,[35],Third-wave,1972,Q4450151
768,768,1940–1999,Robin Tunney,United States,1972,–,Third-wave feminist,,Third-wave,1972,Q209094
769,769,1940–1999,Urvashi Vaid,"United States, India",1958,–,,,,1958,Q2502233
770,770,1940–1999,Tobi Vail,United States,1969,–,Third-wave feminist; Riot grrrl,,Third-wave,1969,Q3530134
771,771,1940–1999,Jessica Valenti,United States,1978,–,Third-wave feminist,,Third-wave,1978,Q556767
772,772,1940–1999,Virginia Vargas,Peru,1945,–,,[150],,1945,Q21516059
773,773,1940–1999,Norah Vincent,United States,1968,–,Dissident feminist,[35],,1968,Q13563058
774,774,1940–1999,Hilary Wainwright,United Kingdom,1949,–,Second-wave feminist; Socialist feminist,,Second-wave,1949,Q5761098
775,775,1940–1999,Alice Walker,United States,1944,–,radical feminist; Black feminist,,,1944,Q215868
776,776,1940–1999,Rebecca Walker,United States,1969,–,Third-wave feminist,,Third-wave,1969,Q468676
777,777,1940–1999,Michele Wallace,United States,1952,–,Second-wave feminist,,Second-wave,1952,Q1931121
778,778,1940–1999,Natasha Walter,United Kingdom,1967,–,Third-wave feminist,,Third-wave,1967,Q1966363
779,779,1940–1999,Peng Wan-ru,Taiwan,1949,1996,,,,1949,Q8350045
780,780,1940–1999,Betsy Warrior,United States,1940,–,Founding member of the Boston-area women's liberation group Cell 16,[151],,1940,Q115908360
781,781,1940–1999,Gloria Jean Watkins,United States,1952,–,Third-wave feminist; Socialist feminist; Black feminist,[35],Third-wave,1952,
782,782,1940–1999,Emma Watson,England,1990,–,"Actor, feminist, United Nations Women Goodwill Ambassador",[152],,1990,Q39476
783,783,1940–1999,Joss Whedon,United States,1964,–,"Previously listed as a male feminist, he generated a toxic work environment 
for many women in his shows",[153][154],,1964,Q298025
784,784,1940–1999,Faith Wilding,"United States, Paraguay",1943,–,Third-wave feminist; cyberfeminist,,Third-wave,1943,Q5431238
785,785,1940–1999,Ellen Willis,United States,1941,2006,"Second-wave feminist; radical feminist; sex-positive feminist; Redstockings; 
New York Radical Women",,Second-wave,1941,Q5365061
786,786,1940–1999,Oprah Winfrey,United States,1954,–,Second-wave feminist,[35],Second-wave,1954,Q55800
787,787,1940–1999,Valerie Wise,United Kingdom,1955,–,,,,1955,Q7911360
788,788,1940–1999,Naomi Wolf,United States,1962,–,Dissident feminist; Third-wave feminist,[35],Third-wave,1962,Q237875
789,789,1940–1999,Allison Wolfe,United States,1969,–,Third-wave feminist,[155],Third-wave,1969,Q4732851
790,790,1940–1999,Elizabeth Wurtzel,United States,1967,2020,,,,1967,Q442854
791,791,1940–1999,Cathy Young,"United States, Russia",1963,–,,[156],,1963,Q2262391
792,792,1940–1999,Malala Yousafzai,Pakistan,1997,–,Pakistani feminist activist for female education,[157],,1997,Q32732
793,793,1940–1999,Stasa Zajovic,Serbia,1953,–,Co-founder and coordinator of Women in Black,[158],,1953,
794,794,1940–1999,Julie Zeilinger,United States,1993,–,Third-wave feminist,[159],Third-wave,1993,Q1498437
795,795,1980-1996,Vigdís Finnbogadóttir,Iceland,1980,1996,First democratically elected woman president[160],,,1980,
796,796,1940–2025,Gia Abrassart,Belgium,20th century,–,Decolonial journalist and feminist owner of literary cafe,[161],,20th century,
797,797,1940–2025,Lorraine Bethel,United States,20th century,–,Second-wave feminist,[35],Second-wave,20th century,Q6681581
798,798,1940–2025,Lauran Bethell,United States,20th century,–,Anti-prostitution feminist,,,20th century,Q6499612
799,799,1940–2025,D. A. Clarke,United States,20th century,–,Radical feminist; anti-pornography feminist,[35],,20th century,Q5203465
800,800,1940–2025,Mary Clark-Glass,United Kingdom,20th century,–,,,,20th century,Q6779223
801,801,1940–2025,Carol Cohn,United States,20th century,–,Gender and armed conflict,,,20th century,Q16820574
802,802,1940–2025,Donna Dresch,United States,20th century,–,Third-wave feminist; Riot grrrl,,Third-wave,20th century,Q5296339
803,803,1940–2025,Gunilla Ekberg,Sweden,20th century,–,Anti-prostitution feminist,,,20th century,Q22004198
804,804,1940–2025,Mary Flanagan,United States,20th century,–,Third-wave feminist; cyberfeminist,,Third-wave,20th century,Q6779559
805,805,1940–2025,Deborah Frances-White,Australia and Great Britain,20th century,–,Stand-up comedian; Feminist in the community of Ex-Jehovah's Witnesses,[162],,20th century,
806,806,1940–2025,Carol Hanisch,United States,20th century,–,Second-wave feminist; radical feminist; Redstockings; New York Radical Women,[35],Second-wave,20th century,Q4992091
807,807,1940–2025,Luzviminda Ilagan,Philippines,20th century,–,Socialist feminist,,,20th century,Q6706718
808,808,1940–2025,Noushin Ahmadi Khorasani,Iran,20th century,–,Muslim feminist,,,20th century,Q7063937
809,809,1940–2025,Andrew Kooman,Canada,20th century,–,Anti-prostitution feminist; anti-pornography feminist,,,20th century,Q4757648
810,810,1940–2025,Peggy Kornegger,United States,20th century,–,,,,20th century,Q1891328
811,811,1940–2025,Donna Laframboise,Canada,20th century,–,Dissident feminist,[35],,20th century,Q5296385
812,812,1940–2025,Paris Lees,United Kingdom,20th century,–,"Transfeminist, journalist, presenter, and transgender rights activist",[163],,20th century,Q15622207
813,813,1940–2025,Dorchen Leidholdt,United States,20th century,–,Anti-pornography feminist,,,20th century,Q5297581
814,814,1940–2025,Kristin Lems,United States,20th century,–,"Activist, singer/songwriter",[164][165],,20th century,Q114827890
815,815,1940–2025,Sara Hlupekile Longwe,Zambia,20th century,–,radical feminist,,,20th century,Q7421657
816,816,1940–2025,Joanna Maycock,Belgium and Great Britain,20th century,–,European women's rights campaigner,[166],,20th century,Q104813911
817,817,1940–2025,Jamie McIntosh,Canada,20th century,–,Lawyer and women's rights activist,,,20th century,Q16237988
818,818,1940–2025,Page Mellish,United States,20th century,–,Anti-pornography feminist,,,20th century,
819,819,1940–2025,Honor Moore,United States,20th century,–,,,,20th century,Q5896819
820,820,1940–2025,Meghan Murphy,Canada,20th century,–,Journalist; radical feminist; anti-sex industry feminist,,,20th century,Q55081088
821,821,1940-2025,Nalini Nayak,India,20th century,—,,,,20th century,Q6960913
822,822,1940–2025,Benjamin Nolot,United States,20th century,–,Anti-prostitution feminist,,,20th century,Q16211224
823,823,1940–2025,Jerilynn Prior,Canada,20th century,–,,,,20th century,Q6182202
824,824,1940–2025,Kathy Rudy,United States,20th century,–,Ecofeminist,,,20th century,Q533039
825,825,1940–2025,Debbie Stoller,United States,20th century,–,Third-wave feminist; sex-positive feminist,,Third-wave,20th century,Q5248000
826,826,1940–2025,Lucy Suchman,United Kingdom,20th century,–,Third-wave feminist; cyberfeminist,,Third-wave,20th century,Q3266022
827,827,1940–2025,Helen Sworn,United Kingdom,20th century,–,Anti-prostitution feminist,,,20th century,Q5703247
828,828,1940–2025,Kajsa Wahlberg,Sweden,20th century,–,"Anti-prostitution feminist; Sweden's national rapporteur on human 
trafficking opposition activities",,,20th century,Q6349042
829,829,1940–2025,Warcry,United States,20th century,–,Radical feminist,,,20th century,Q7968904
830,830,1940–2025,Kaia Wilson,United States,20th century,–,Third-wave feminist,,Third-wave,20th century,Q13561705
831,831,1940–2025,Alice Wolfson,United States,20th century,–,,,,20th century,Q4726155
832,832,1940–2025,Sande Zeig,United States,20th century,–,,[167],,20th century,Q7416060
