,Unnamed: 0,country,country_code,project,page_id,article,qid,summary,predicted_label,assigned_label
0,0,United States,US,en.wikipedia,1707925,Diane_Nash,Q5271535,"Diane Judith Nash is an American civil rights activist, and a leader and strategist of the student wing of the Civil Rights Movement.",3.0,2
1,0,United States,US,en.wikipedia,34350,Yoko_Ono,Q117012,"Yoko Ono is a Japanese retired artist, musician, and activist. Her work also encompasses performance art and filmmaking.",1.0,1
2,0,United States,US,en.wikipedia,1584935,Grace_Paley,Q443966,"Grace Paley, née Goodside, was an American short story author, poet, teacher, and political activist.",1.0,1
3,0,United States,US,en.wikipedia,1607524,Adela_Pankhurst,Q353769,Adela Constantia Mary Walsh was a British-born suffragette who worked as a political organiser for the Women's Social and Political Union (WSPU) in Scotland. In 1914 she moved to Australia where she continued her activism and was co-founder of both the Communist Party of Australia and the Australia First Movement.,3.0,2
4,0,United States,US,en.wikipedia,366165,Christabel_Pankhurst,Q269863,"Dame Christabel Harriette Pankhurst was a British suffragette and Royalist born in Manchester, England. A co-founder of the Women's Social and Political Union (WSPU), she directed its militant actions from exile in France from 1912 to 1913. In 1914, she supported the war against Germany. After the war, she moved to the United States, where she worked as an evangelist for the Second Adventist movement.",2.0,2
5,0,United States,US,en.wikipedia,235719,Sylvia_Pankhurst,Q298213,"Estelle Sylvia Pankhurst was an English feminist and socialist activist and writer. Following encounters with women-led labour activism in the United States, she worked to organise working-class women in London's East End. This, together with her refusal in 1914 to enter into a wartime political truce with the government, caused her to break with the suffragette leadership of her mother and sister, Emmeline and Christabel Pankhurst. Pankhurst welcomed the Russian Revolution and conferred in Moscow with Lenin. But as an advocate of workers' control, she rejected the Leninist party line and criticised the Bolshevik regime.",2.0,2
6,0,United States,US,en.wikipedia,526315,Alice_Paul,Q127328,"Alice Stokes Paul was an American Quaker, suffragette, suffragist, feminist, and women's rights activist, and one of the foremost leaders and strategists of the campaign for the Nineteenth Amendment to the United States Constitution, which prohibits sex discrimination in the right to vote. Paul initiated, and along with Lucy Burns and others, strategized events such as the Woman Suffrage Procession and the Silent Sentinels, which were part of the successful campaign that resulted in the amendment's passage in August 1920.",2.0,2
7,0,United States,US,en.wikipedia,28699,Sylvia_Plath,Q133054,"Sylvia Plath was an American poet and author. She is credited with advancing the genre of confessional poetry and is best known for The Colossus and Other Poems (1960), Ariel (1965), and The Bell Jar (1963), a semi-autobiographical novel published one month before her suicide. The Collected Poems was published in 1981, which included previously unpublished works. For this collection Plath was awarded a Pulitzer Prize for Poetry in 1982, making her the fourth person to receive this honor posthumously.",1.0,1
8,0,United States,US,en.wikipedia,4123934,Val_Plumwood,Q7909128,"Val Plumwood was an Australian philosopher and ecofeminist known for her work on anthropocentrism. From the 1970s, she played a central role in the development of radical ecosophy. Working mostly as an independent scholar, she held positions at the University of Tasmania, North Carolina State University, the University of Montana, and the University of Sydney, and at the time of her death was Australian Research Council Fellow at the Australian National University. She is included in Routledge's Fifty Key Thinkers on the Environment (2001).",1.0,1
9,0,United States,US,en.wikipedia,11653632,Letty_Cottin_Pogrebin,Q4119536,"Letty Cottin Pogrebin is an American author, journalist, lecturer, and social activist. She is a founding editor of Ms. magazine, the author of twelve books, and was an editorial consultant for the TV special Free to Be... You and Me for which she earned an Emmy.",1.0,1
10,0,United States,US,en.wikipedia,8935089,Funmilayo_Ransome-Kuti,Q226122,"Chief Funmilayo Ransome-Kuti,, also known as Funmilayo Aníkúlápó-Kuti, was a Nigerian educator, political campaigner, suffragist, women's rights activist, and a social-reformer.",3.0,2
11,0,United States,US,en.wikipedia,552888,Claire_Rayner,Q5125292,"Claire Berenice Rayner, OBE was an English journalist, broadcaster, novelist and nurse, best known for her role for many years as an advice columnist.",1.0,1
12,0,United States,US,en.wikipedia,48171,Adrienne_Rich,Q270705,"Adrienne Cecile Rich was an American poet, essayist and feminist. She was called ""one of the most widely read and influential poets of the second half of the 20th century"", and was credited with bringing ""the oppression of women and lesbians to the forefront of poetic discourse"". Rich criticized the rigid identities that are sometimes created by feminism, called for feminism that is flexible and open to being transformed, and drew attention to the existing current of solidarity and creativity among women, which she named the ""lesbian continuum"".",1.0,1
13,0,United States,US,en.wikipedia,9854304,Mary_Richardson,Q2482677,"Mary Raleigh Richardson was a Canadian suffragette active in the women's suffrage movement in the United Kingdom, an arsonist, a socialist parliamentary candidate and later head of the women's section of the British Union of Fascists (BUF) led by Sir Oswald Mosley.",2.0,2
14,0,United States,US,en.wikipedia,16017,Joanna_Russ,Q265270,"Joanna Russ was an American writer, academic and feminist. She is the author of a number of works of science fiction, fantasy and feminist literary criticism such as How to Suppress Women's Writing, as well as a contemporary novel, On Strike Against God, and one children's book, Kittatinny. She is best known for The Female Man, a novel combining utopian fiction and satire, and the story ""When It Changed"".",1.0,1
15,0,United States,US,en.wikipedia,20707,Margaret_Sanger,Q285514,"Margaret Sanger was an American birth control activist, sex educator, writer, and nurse. She opened the first birth control clinic in the United States, founded Planned Parenthood, and was instrumental in the development of the first birth control pill. Sanger is regarded as a founder and leader of the birth control movement.",3.0,3
16,0,United States,US,en.wikipedia,10075777,Alix_Kates_Shulman,Q4727510,"Alix Kates Shulman is an American writer of fiction, memoirs, and essays, and a prominent early radical activist of second-wave feminism. She is best-known for her bestselling debut adult novel, Memoirs of an Ex-Prom Queen, hailed by the Oxford Companion to Women's Writing as ""the first important novel to emerge from the Women's Liberation Movement.""",1.0,1
17,0,United States,US,en.wikipedia,48029,Valerie_Solanas,Q11093,Valerie Jean Solanas was an American radical feminist known for her attempt to murder the artist Andy Warhol in 1968.,1.0,2
18,0,United States,US,en.wikipedia,299078,Gloria_Steinem,Q231178,Gloria Marie Steinem is an American journalist and social-political activist who emerged as a nationally recognized leader of second-wave feminism in the United States in the late 1960s and early 1970s.,3.0,3
19,0,United States,US,en.wikipedia,6822184,Doris_Stevens,Q3037079,"Doris Stevens was an American suffragist, woman's legal rights advocate and author. She was the first female member of the American Institute of International Law and first chair of the Inter-American Commission of Women.",3.0,3
20,0,United States,US,en.wikipedia,8703380,Sandy_Stone_(artist),Q740884,"Allucquére Rosanne ""Sandy"" Stone is an American academic theorist, media theorist, author, and performance artist. She is an Associate Professor Emerita at the University of Texas at Austin where she was the Founding Director of the Advanced Communication Technologies Laboratory (ACTLab) and the New Media Initiative in the department of Radio-TV-Film. Stone has worked in and written about film, music, experimental neurology, writing, engineering, and computer programming. Stone is transgender and is considered a founder of the academic discipline of transgender studies.",1.0,3
21,0,United States,US,en.wikipedia,202327,Marie_Stopes,Q442231,"Marie Charlotte Carmichael Stopes was a British author, palaeobotanist and campaigner for eugenics and women's rights. She made significant contributions to plant palaeontology and coal classification, and was the first female academic on the faculty of the University of Manchester. With her second husband, Humphrey Verdon Roe, Stopes founded the first birth control clinic in Britain, which bore her name for much of its 100-year history. Stopes edited the newsletter Birth Control News, which gave explicit practical advice. Her sex manual Married Love (1918) was controversial and influential, and brought the subject of birth control into wide public discourse. Stopes publicly opposed abortion, arguing that the prevention of conception was all that was needed, though her actions in private were at odds with her public pronouncements.",3.0,3
22,0,United States,US,en.wikipedia,1098977,Dorothy_Thompson,Q275545,"Dorothy Celene Thompson was an American journalist and radio broadcaster. She was the first American journalist to be expelled from Nazi Germany, in 1934, and was one of the few women news commentators broadcasting on radio during the 1930s. Thompson is regarded by some as the ""First Lady of American Journalism"" and was recognized by Time magazine in 1939 as equal in influence to Eleanor Roosevelt. Recordings of her NBC Radio commentary and analysis of the European situation and the start of World War II were selected by the Library of Congress for preservation in the National Recording Registry in 2023, based on their ""cultural, historical or aesthetic importance in the nation’s recorded sound heritage.""",1.0,1
23,0,United States,US,en.wikipedia,1776846,Harriet_Shaw_Weaver,Q455830,Harriet Shaw Weaver was an English political activist and a magazine editor. She was a significant patron of Irish writer James Joyce.,1.0,1
24,0,United States,US,en.wikipedia,3043957,Nesta_Helen_Webster,Q449869,"Nesta Helen Webster was an English author who revived conspiracy theories about the Illuminati. She claimed that the secret society's members were occultists, plotting communist world domination, through a Jewish cabal, the Masons and Jesuits. She blamed the group for events including the French Revolution, 1848 Revolution, the First World War, and the Bolshevik Revolution. Her writing influenced later conspiracy theories and ideologies, including American anti-communism and the militia movement.",3.0,1
25,0,United States,US,en.wikipedia,1467673,Monique_Wittig,Q263201,"Monique Wittig was a French author, philosopher, and feminist theorist who wrote about abolition of the sex-class system and coined the phrase ""heterosexual contract."" Her groundbreaking work is titled The Straight Mind and Other Essays. She published her first novel, L'Opoponax, in 1964. Her second novel, Les Guérillères (1969), was a landmark in lesbian feminism.",1.0,1
26,0,United States,US,en.wikipedia,32742,Virginia_Woolf,Q40909,Adeline Virginia Woolf was an English writer and one of the most influential 20th-century modernist authors. She helped to pioneer the use of stream of consciousness narration as a literary device.,1.0,1
27,0,United States,US,en.wikipedia,384013,Carol_J._Adams,Q1044179,"Carol J. Adams is an American writer, feminist, and animal rights advocate. She is the author of several books, including The Sexual Politics of Meat: A Feminist-Vegetarian Critical Theory (1990) and The Pornography of Meat (2004), focusing in particular on what she argues are the links between the oppression of women and that of non-human animals. She was inducted into the Animal Rights Hall of Fame in 2011.",1.0,1
28,0,United States,US,en.wikipedia,26952693,Sara_Ahmed,Q15437208,"Sara Ahmed is a British-Australian writer and scholar whose area of study includes the intersection of feminist theory, queer theory, affect theory, critical race theory and postcolonialism. Her foundational work, The Cultural Politics of Emotion, in which she explores the social dimension and circulation of emotions, is recognized as a foundational text in the nascent field of affect theory.",1.0,1
29,1,United States,US,en.wikipedia,26952693,Feminist_killjoy,Q15437208,"Sara Ahmed is a British-Australian writer and scholar whose area of study includes the intersection of feminist theory, queer theory, affect theory, critical race theory and postcolonialism. Her foundational work, The Cultural Politics of Emotion, in which she explores the social dimension and circulation of emotions, is recognized as a foundational text in the nascent field of affect theory.",1.0,1
30,0,United States,US,en.wikipedia,157994,Isabel_Allende,Q83566,"Isabel Angélica Allende Llona is a Chilean-American writer. Allende, whose works sometimes contain aspects of the magical realism genre, is known for novels such as The House of the Spirits and City of the Beasts, which have been commercially successful. Allende has been called ""the world's most widely read Spanish-language author."" In 2004, Allende was inducted into the American Academy of Arts and Letters, and in 2010, she received Chile's National Literature Prize. President Barack Obama awarded her the 2014 Presidential Medal of Freedom.",3.0,1
31,0,United States,US,en.wikipedia,31471,Tori_Amos,Q193744,"Tori Amos is an American singer-songwriter and pianist. She is a classically trained musician with a mezzo-soprano vocal range. A child prodigy, Amos entered the Peabody Institute's preparatory division at five, but left at eleven, coming of age as a pianist in Washington, D.C. bars. Amos was the lead singer of the short-lived 1980s pop-rock group Y Kant Tori Read before achieving her breakthrough as a solo artist in the early 1990s. Her songs focus on a broad range of topics, including sexuality, feminism, politics, and religion.",1.0,1
32,0,United States,US,en.wikipedia,56508,Judi_Bari,Q722143,"Judith Beatrice Bari was an American environmentalist, feminist, and labor leader, primarily active in Northern California after moving to the state in the mid-1970s. In the 1980s and 1990s, she was the principal organizer of Earth First! campaigns against logging in the ancient redwood forests of Mendocino County and related areas. She also organized Industrial Workers of the World Local 1 in an effort to bring together timber workers and environmentalists of Earth First! in common cause.",2.0,2
33,0,United States,US,en.wikipedia,153926,Alison_Bechdel,Q435032,"Alison Bechdel is an American cartoonist. Originally known for the long-running comic strip Dykes to Watch Out For, she came to critical and commercial success in 2006 with her graphic memoir Fun Home. Fun Home was subsequently adapted as a musical, which won a Tony Award for Best Musical in 2015. In 2012, she released her second graphic memoir Are You My Mother? She was a 2014 recipient of the MacArthur ""Genius"" Award. She is also known for originating what would later be called the Bechdel test.",1.0,1
34,0,United States,US,en.wikipedia,19364269,Julie_Bindel,Q6308046,"Julie Bindel is an English radical feminist writer. She co-founded Justice for Women, which helps women who have been prosecuted for assaulting or killing violent male partners.",1.0,3
35,0,United States,US,en.wikipedia,47453701,Kat_Blaque,Q20810513,Kat Blaque is an American YouTuber and LGBT rights activist.,1.0,2
36,0,United States,US,en.wikipedia,9550804,Giannina_Braschi,Q452761,"Giannina Braschi is a Puerto Rican poet, novelist, dramatist, and scholar. Her notable works include Empire of Dreams (1988), Yo-Yo Boing! (1998), United States of Banana (2011), and Putinoika (2024).",1.0,1
37,0,United States,US,en.wikipedia,502973,Susie_Bright,Q1781103,"Susannah Bright is an American feminist, author and journalist, often writing on the subject of politics and sexuality.",1.0,1
38,0,United States,US,en.wikipedia,1186406,Rita_Mae_Brown,Q242956,"Rita Mae Brown is an American feminist writer, best known for her coming-of-age autobiographical novel, Rubyfruit Jungle. Brown was active in a number of civil rights campaigns and criticized the marginalization of lesbians within feminist groups. Brown received the Pioneer Award for lifetime achievement at the Lambda Literary Awards in 2015.",1.0,1
39,0,United States,US,en.wikipedia,1686995,Carrie_Brownstein,Q2940239,"Carrie Rachel Brownstein is an American musician, actress, writer, director, and comedian. She first came to prominence as a member of the band Excuse 17 before forming the rock trio Sleater-Kinney.",1.0,1
40,0,United States,US,en.wikipedia,1650759,Tammy_Bruce,Q541912,"Tammy K. Bruce is an American conservative radio host, author, and political commentator. She serves as spokeswoman for the United States Department of State in the second Trump administration. Bruce has been an on-air contributor to Fox News and has also hosted Get Tammy Bruce on Fox Nation.",3.0,2
41,0,United States,US,en.wikipedia,148809,Judith_Butler,Q219368,"Judith Pamela Butler is an American feminist philosopher and gender studies scholar whose work has influenced political philosophy, ethics, and the fields of third-wave feminism, queer theory, and literary theory.",1.0,1
42,0,United States,US,en.wikipedia,3512370,Lydia_Cacho,Q262805,"Lydia María Cacho Ribeiro is a Mexican journalist, feminist, and human rights activist. Described by Amnesty International as ""perhaps Mexico's most famous investigative journalist and women's rights advocate"", Cacho's reporting focuses on violence against and sexual abuse of women and children.",1.0,1
43,0,United States,US,en.wikipedia,353854,Angela_Carter,Q234519,"Angela Olive Pearce, who published under the name Angela Carter, was an English novelist, short story writer, poet, and journalist, known for her feminist, magical realism, and picaresque works. She is mainly known for her book The Bloody Chamber (1979). In 1984, her short story ""The Company of Wolves"" was adapted into a film of the same name. In 2008, The Times ranked Carter tenth in their list of ""The 50 greatest British writers since 1945"". In 2012, Nights at the Circus was selected as the best ever winner of the James Tait Black Memorial Prize.",1.0,1
44,0,United States,US,en.wikipedia,2420783,Phyllis_Chesler,Q545465,"Phyllis Chesler is an American writer, psychotherapist, and professor emerita of psychology and women's studies at the College of Staten Island (CUNY). She is a renowned second-wave feminist psychologist and the author of 20 books, including the best-sellers Women and Madness (1972), With Child: A Diary of Motherhood (1979), and An American Bride in Kabul: A Memoir (2013). Chesler has written extensively about topics such as gender, mental illness, divorce and child custody, surrogacy, second-wave feminism, pornography, prostitution, incest, and violence against women.",1.0,1
45,0,United States,US,en.wikipedia,89662,Margaret_Cho,Q257243,"Margaret Moran Cho is an American stand-up comedian, actress and musician. In her stand-up routines she critiques social and political problems, especially about race and sexuality. She starred in the ABC sitcom All-American Girl (1994–95).",1.0,1
46,0,United States,US,en.wikipedia,5043192,Hillary_Clinton,Q6294,"Hillary Diane Rodham Clinton is an American politician, lawyer, and diplomat. She was the 67th United States secretary of state in the administration of Barack Obama from 2009 to 2013, a U.S. senator representing New York from 2001 to 2009, and the first lady of the United States from 1993 to 2001 as the wife of Bill Clinton. A member of the Democratic Party, she was the party's nominee in the 2016 presidential election, becoming the first woman to win a presidential nomination by a major U.S. political party and the only woman to win the popular vote for U.S. president. However, she lost the electoral college to Republican Party nominee Donald Trump. She is the only first lady of the United States to have run for elected office.",2.0,2
47,0,United States,US,en.wikipedia,16707,Kurt_Cobain,Q8446,"Kurt Donald Cobain was an American musician. He was the lead vocalist, guitarist, primary songwriter, and a founding member of the grunge band Nirvana. Through his angsty songwriting and anti-establishment persona, he widened the thematic conventions of mainstream rock music. He was heralded as a spokesman of Generation X, and is widely recognized as one of the most influential rock musicians.",3.0,3
48,0,United States,US,en.wikipedia,1999636,Patricia_Hill_Collins,Q465252,"Patricia Hill Collins is an American academic specializing in race, class, and gender. She is a distinguished university professor of sociology emerita at the University of Maryland, College Park. She is also the former head of the Department of African-American Studies at the University of Cincinnati. Collins was elected president of the American Sociological Association (ASA), and served in 2009 as the 100th president of the association – the first African-American woman to hold this position.",3.0,3
49,0,United States,US,en.wikipedia,35483542,Laverne_Cox,Q6502596,"Laverne Cox is an American actress and LGBTQ advocate. She rose to prominence with her role as Sophia Burset on the Netflix series Orange Is the New Black, becoming the first transgender person to be nominated for a Primetime Emmy Award in an acting category, and the first to be nominated for an Emmy Award since composer Angela Morley in 1990. In 2015, she won a Daytime Emmy Award in Outstanding Special Class Special as executive producer for Laverne Cox Presents: The T Word, making her the first trans woman to win the award. In 2017, she became the first transgender person to play a transgender series regular on U.S. broadcast TV as Cameron Wirth on CBS's Doubt.",1.0,1
50,0,United States,US,en.wikipedia,48522,Angela_Davis,Q160456,"Angela Yvonne Davis is an American Marxist and feminist political activist, philosopher, academic, and author. She is Distinguished Professor Emerita of Feminist Studies and History of Consciousness at the University of California, Santa Cruz. Davis was a longtime member of the Communist Party USA (CPUSA) and a founding member of the Committees of Correspondence for Democracy and Socialism (CCDS). She has been active in movements such as the Occupy movement and the Boycott, Divestment and Sanctions campaign.",3.0,3
51,0,United States,US,en.wikipedia,217702,Geena_Davis,Q280098,"Virginia Elizabeth ""Geena"" Davis is an American actor. She is the recipient of various accolades, including an Academy Award and a Golden Globe Award.",1.0,1
52,0,United States,US,en.wikipedia,155979,Julie_Delpy,Q110462,"Julie Delpy is a French actress, screenwriter, and film director. She studied filmmaking at NYU's Tisch School of the Arts and has directed, written, and acted in more than 30 films, including Europa Europa (1990), Voyager (1991), Three Colours: White (1993), the Before trilogy, An American Werewolf in Paris (1997), and 2 Days in Paris (2007).",1.0,1
53,0,United States,US,en.wikipedia,5344495,Mark_Dery,Q6767356,"Mark Dery is an American writer, lecturer and cultural critic. An early observer and critic of online culture, he helped to popularize the term ""culture jamming"" and is generally credited with having coined the term ""Afrofuturism"" in his essay ""Black to the Future"" in the anthology Flame Wars: The Discourse of Cyberculture. He writes about media and visual culture, especially fringe elements of culture for a wide variety of publications, from Rolling Stone to BoingBoing.",1.0,1
54,0,United States,US,en.wikipedia,2126,Ani_DiFranco,Q232462,"Angela Maria ""Ani"" DiFranco is an American-Canadian singer-songwriter. She has released more than 20 albums. DiFranco's music has been classified as folk rock and alternative rock, although it has additional influences from punk, funk, hip hop and jazz. She has released all her albums on her own record label, Righteous Babe.",1.0,1
55,0,United States,US,en.wikipedia,166848,Carol_Ann_Duffy,Q237994,"Dame Carol Ann Duffy is a Scottish poet and playwright. She is a professor of contemporary poetry at Manchester Metropolitan University, and was appointed Poet Laureate in May 2009, serving in this position until her term expired in 2019. She was the first female poet laureate, the first Scottish-born poet and the first openly lesbian poet to hold the Poet Laureate position.",1.0,1
56,0,United States,US,en.wikipedia,22320587,Andrea_Dworkin,Q241398,"Andrea Rita Dworkin was an American radical feminist writer and activist best known for her analysis of pornography. Her feminist writings, beginning in 1974, span 30 years. They are found in a dozen solo works: nine books of non-fiction, two novels, and a collection of short stories. Another three volumes were co-written or co-edited with US constitutional law professor and feminist activist Catharine A. MacKinnon.",1.0,1
57,0,United States,US,en.wikipedia,337976,Shirin_Ebadi,Q131152,"Shirin Ebadi is an Iranian Nobel laureate, lawyer, writer, teacher and a former judge and founder of the Defenders of Human Rights Center in Iran. In 2003, Ebadi was awarded the Nobel Peace Prize for her pioneering efforts for democracy and women's, children's, and refugee rights. She was the first Muslim woman and the first Iranian to receive the award.",1.0,3
58,0,United States,US,en.wikipedia,198379,Barbara_Ehrenreich,Q283659,"Barbara Ehrenreich was an American author and political activist. During the 1980s and early 1990s, she was a prominent figure in the Democratic Socialists of America. She was a widely read and award-winning columnist and essayist and the author of 21 books. Ehrenreich was best known for her 2001 book Nickel and Dimed: On (Not) Getting By in America, a memoir of her three-month experiment surviving on a series of minimum-wage jobs. She was a recipient of a Lannan Literary Award and the Erasmus Prize.",1.0,3
59,0,United States,US,en.wikipedia,28776934,Lindsay_Ellis,Q57915865,"Lindsay Ellis is an American science fiction author, video essayist, film critic, and YouTuber. Her debut novel, Axiom's End, published in July 2020, became a New York Times Best Seller.",1.0,1
60,0,United States,US,en.wikipedia,28671,Susan_Faludi,Q260900,"Susan Charlotte Faludi is an American feminist, journalist, and author. She won a Pulitzer Prize for Explanatory Journalism in 1991, for a report on the leveraged buyout of Safeway Stores, Inc., a report that the Pulitzer Prize committee commended for depicting the ""human costs of high finance"". She was also awarded the Kirkus Prize in 2016 for In the Darkroom, which was also a finalist for the 2017 Pulitzer Prize in biography.",1.0,1
61,0,United States,US,en.wikipedia,1178190,Johanna_Fateman,Q3295283,"Johanna Rachel Fateman is an American writer, songwriter, musician, and record producer. She is a member of the electropunk band Le Tigre and founded the band MEN with Le Tigre bandmate JD Samson.",3.0,1
62,0,United States,US,en.wikipedia,1391521,Shulamith_Firestone,Q271551,"Shulamith Bath Shmuel Ben Ari Firestone was a radical feminist writer and activist. She was a prominent figure in the early development of radical feminism and second-wave feminism and a founding member of three radical feminist organizations: New York Radical Women, Redstockings, and New York Radical Feminists. Within these movements, she was referred to by some as ""the firebrand"" and ""the fireball"" due to the intensity with which she advocated for feminist causes.",3.0,3
63,0,United States,US,en.wikipedia,3860328,Marilyn_Frye,Q13562998,"Marilyn Frye is an American philosopher and radical feminist theorist. She is known for her theories on sexism, racism, oppression, and sexuality. Her writings offer discussions of feminist topics, such as: white supremacy, male privilege, and gay and lesbian marginalization. Although she approaches the issues from the perspective of justice, she is also engaged with the metaphysics, epistemology, and moral psychology of social categories.",1.0,1
64,0,United States,US,en.wikipedia,24149847,Tavi_Gevinson,Q443207,"Tavi Gevinson is an American actress, writer, and magazine editor. At age twelve, she came to public attention for her fashion blog Style Rookie. By 15, she had shifted her focus to pop culture and feminist discussion. Gevinson began acting in 2013, and later starred in the HBO Max series Gossip Girl (2021–2023).",1.0,1
65,0,United States,US,en.wikipedia,6388260,John_Green,Q630446,"John Michael Green is an American author and YouTuber. His books have more than 50 million copies in print worldwide, including The Fault in Our Stars (2012), which is one of the best-selling books of all time. Green's rapid rise to fame and idiosyncratic voice are credited with creating a major shift in the young adult fiction market. Green is also well known for his work in online video, most notably his YouTube ventures with his younger brother Hank Green.",1.0,1
66,0,United States,US,en.wikipedia,683977,Susan_Griffin,Q7647892,"Susan Griffin was an American radical feminist philosopher, essayist and playwright, particularly known for her innovative, hybrid-form ecofeminist works.",1.0,1
67,0,United States,US,en.wikipedia,43737855,Miss_Major_Griffin-Gracy,Q18001222,"Miss Major Griffin-Gracy, often referred to as Miss Major, was an American author, activist, and community organizer for transgender rights. She participated in activism and community organizing for a range of causes, and served as the first executive director for the Transgender Gender Variant Intersex Justice Project.",3.0,3
68,0,United States,US,en.wikipedia,2076349,Emily_Haines,Q458978,"Emily Savitri Haines is a Canadian singer and songwriter. She is the lead singer, keyboardist and songwriter of the rock band Metric and a member of the musical collective Broken Social Scene. As a solo artist, she has performed under her own name and as Emily Haines & The Soft Skeleton. Haines possesses the vocal range of a mezzo-soprano.",3.0,1
69,0,United States,US,en.wikipedia,335373,Kathleen_Hanna,Q242608,"Kathleen Hanna is an American singer, musician and pioneer of the feminist punk riot grrrl movement, and punk zine writer. She is the lead singer of feminist punk band Bikini Kill and fronted the electropunk band Le Tigre in the late 1990s and early 2000s. Since 2010, she has recorded as the Julie Ruin.",1.0,1
70,0,United States,US,en.wikipedia,233258,Donna_Haraway,Q253407,"Donna Jeanne Haraway is an American professor emerita in the history of consciousness and feminist studies departments at the University of California, Santa Cruz, and a prominent scholar in the field of science and technology studies. She has contributed to the intersection of information technology and feminist theory, and is a scholar in contemporary ecofeminism. Her work criticizes anthropocentrism, emphasizes the self-organizing powers of nonhuman processes, and explores dissonant relations between those processes and cultural practices, rethinking sources of ethics.",1.0,1
71,0,United States,US,en.wikipedia,900054,Shere_Hite,Q64397,"Shere Hite was an American-born German sex educator and feminist. Her sexological work focused primarily on female sexuality. Hite built upon biological studies of sex by Masters and Johnson and by Alfred Kinsey and was the author of The Hite Report: A Nationwide Study on Female Sexuality. She also referenced theoretical, political and psychological works associated with the feminist movement of the 1970s, such as Anne Koedt's essay ""The Myth of the Vaginal Orgasm"". She renounced her United States citizenship in 1995 to become German.",1.0,1
72,0,United States,US,en.wikipedia,18220755,Holly_Hunter,Q105660,"Holly Hunter is an American actress. For her performance as a mute Scottish woman in The Piano (1993), she won the Academy Award for Best Actress. She earned three more Academy Award nominations for Broadcast News (1987), The Firm (1993), and Thirteen (2003). She also won two Primetime Emmy Awards for her performances in the television films Roe vs. Wade (1989) and The Positively True Adventures of the Alleged Texas Cheerleader-Murdering Mom (1993). Other major accolades she has won include an AACTA Award, a Silver Bear, a BAFTA Award, a Cannes Film Festival Award and a Golden Globe.",1.0,1
73,0,United States,US,en.wikipedia,5594647,Sheila_Jeffreys,Q4894592,"Sheila Jeffreys is a former professor of political science at the University of Melbourne, born in England. A lesbian feminist scholar, she analyses the history and politics of human sexuality.",1.0,1
74,0,United States,US,en.wikipedia,359520,Joan_Jett,Q231106,"Joan Jett is an American singer, songwriter, guitarist, businesswoman, and actress. Often referred to as the ""Godmother of Punk"", she is regarded as a rock icon and an influential figure in popular rock music.",3.0,1
75,0,United States,US,en.wikipedia,2171817,Miranda_July,Q256671,"Miranda July is an American film director, screenwriter, actress and author. Her body of work includes film, fiction, monologue, digital presentations and live performance art.",1.0,1
