,Unnamed: 0,country,country_code,project,page_id,article,qid,summary,predicted_label,assigned_label
76,0,United States,US,en.wikipedia,21905037,Mohja_Kahf,Q6894232,"Mohja Kahf is a Syrian-American poet, novelist, and professor. She authored Hagar Poems, which won honorable mention in the 2017 Book Awards of the Arab American National Museum. She is the recipient of the 2010 Pushcart Prize for her creative nonfiction essay, ""The Caul of Inshallah"", and the Arkansas Arts Council Individual Artist Fellowship in 2002 for poetry. Her poetry has been featured in the installments of American neo-conceptual artist Jenny Holzer.",1.0,1
77,0,United States,US,en.wikipedia,26582691,Lierre_Keith,Q6544234,"Lierre Keith is an American writer, radical feminist, anti-transgender activist, and food activist.",1.0,1
78,0,United States,US,en.wikipedia,783923,Barbara_Kingsolver,Q1264643,"Barbara Ellen Kingsolver is a Pulitzer Prize-winning American novelist, essayist, and poet. Her widely known works include The Poisonwood Bible, the tale of a missionary family in the Congo, and Animal, Vegetable, Miracle, a nonfiction account of her family's attempts to eat locally. In 2023, she was awarded the Pulitzer Prize for Fiction for the novel Demon Copperhead. Her work often focuses on topics such as social justice, biodiversity, and the interaction between humans and their communities and environments.",1.0,1
79,0,United States,US,en.wikipedia,22068,Naomi_Klein,Q236606,"Naomi Klein is a Canadian author, social activist, and filmmaker known for her political analyses, support of ecofeminism and organized labour, and criticism of corporate globalization, fascism and capitalism. In 2021, Klein took up the UBC Professorship in Climate Justice, joining the University of British Columbia's Department of Geography. She has been the co-director of the Centre for Climate Justice since it was launched in 2021.",3.0,3
80,0,United States,US,en.wikipedia,24973525,Sunitha_Krishnan,Q3530114,"Sunitha Krishnan is an Indian social activist and chief functionary and co-founder of Prajwala, a non-governmental organization that rescues, rehabilitates and reintegrates sex-trafficked victims into society. She was awarded India's fourth highest civilian award the Padma Shri in 2016.",1.0,2
81,0,United States,US,en.wikipedia,16489,Julia_Kristeva,Q159876,"Julia Kristeva is a Bulgarian-French philosopher, literary critic, semiotician, psychoanalyst, feminist, and novelist who has lived in France since the mid-1960s. She has taught at Columbia University, and is now a professor emerita at Université Paris Cité. The author of more than 30 books, including Powers of Horror, Tales of Love, Black Sun: Depression and Melancholia, Proust and the Sense of Time, and the trilogy Female Genius, she has been awarded Commander of the Legion of Honor, Commander of the Order of Merit, the Holberg International Memorial Prize, the Hannah Arendt Prize, and the Vision 97 Foundation Prize, awarded by the Havel Foundation.",1.0,1
82,0,United States,US,en.wikipedia,86685,Winona_LaDuke,Q118969,"Winona LaDuke is an American environmentalist, writer, and industrial hemp grower, known for her work on tribal land claims and preservation, as well as sustainable development.",1.0,1
83,0,United States,US,en.wikipedia,2833360,Ariel_Levy_(writer),Q4790430,"Ariel Levy is an American journalist and staff writer at The New Yorker magazine. She's the author of the books The Rules Do Not Apply and Female Chauvinist Pigs: Women and the Rise of Raunch Culture. Her work has appeared in The Washington Post, The New Yorker, Vogue, Slate, and The New York Times. Levy was named one of the ""Forty Under 40"" most influential out individuals in the June/July 2009 issue of The Advocate.",3.0,1
84,0,United States,US,en.wikipedia,19774559,Linda_Lovelace,Q407,"Linda Lovelace was an American pornographic actress who became famous for her performance in the 1972 hardcore film Deep Throat, which was an enormous success. She later alleged that her abusive husband, Chuck Traynor, had threatened and coerced her into participation. In her autobiography Ordeal, she described what took place behind the scenes. She later became a born-again Christian and a spokeswoman for the anti-pornography movement.",2.0,3
85,0,United States,US,en.wikipedia,541150,Irshad_Manji,Q242051,"Irshad Manji is a Ugandan-born Canadian educator. She is the author of The Trouble with Islam Today (2004) and Allah, Liberty and Love (2011), both of which have been banned in several Muslim countries. She also produced a PBS documentary in the America at a Crossroads series, titled Faith Without Fear, which was nominated for an Emmy Award in 2008. A former journalist and television presenter, Manji is an advocate of a reformist interpretation of Islam and a critic of literalist interpretations of the Qur'an.",1.0,1
86,0,United States,US,en.wikipedia,9372516,Amanda_Marcotte,Q4739686,"Amanda Marie Marcotte is an American blogger and journalist who writes on feminism and politics from a liberal perspective. She has written for several online publications, including Slate, The Guardian, and Salon, where she is currently senior politics writer.",1.0,1
87,0,United States,US,en.wikipedia,3355124,Deirdre_McCloskey,Q682037,"Deirdre Nansen McCloskey is an American economist and academic. Since 2023 she has been a Distinguished Scholar and holder of the Isaiah Berlin Chair in Liberal Thought at the Cato Institute in Washington, D.C. From 2000 to 2015, she taught at the University of Illinois at Chicago, where she was Distinguished Professor of Economics History, and Professor of English and Communication. During those years, she taught economic history at the University of Gothenburg, economics at the University of the Free State, and philosophy at Erasmus University Rotterdam.",1.0,1
88,0,United States,US,en.wikipedia,20312,Hayao_Miyazaki,Q55400,"Hayao Miyazaki  is a Japanese animator, filmmaker, and manga artist. He co-founded Studio Ghibli and serves as its honorary chairman. Throughout his career, Miyazaki has attained international acclaim as a masterful storyteller and creator of Japanese animated feature films, and is widely regarded as one of the most accomplished filmmakers in the history of animation.",3.0,1
89,0,United States,US,en.wikipedia,36918595,Janet_Mock,Q6153507,"Janet Mock is an American writer, television producer, and transgender rights activist. Her debut book, the memoir Redefining Realness, became a New York Times bestseller. She is a contributing editor for Marie Claire and a former staff editor of People magazine's website.",1.0,1
90,0,United States,US,en.wikipedia,1074131,Caitlin_Moran,Q3398683,"Catherine Elizabeth Moran is an English journalist, broadcaster, and author at The Times, where she writes two columns a week: one for the Saturday Magazine, and the satirical Friday column ""Celebrity Watch"".",3.0,1
91,0,United States,US,en.wikipedia,477342,Robin_Morgan,Q450796,"Robin Morgan is an American poet, writer, activist, journalist, lecturer and former child actor. Since the early 1960s, she has been a key radical feminist member of the American Women's Movement, and a leader in the international feminist movement. Her 1970 anthology Sisterhood Is Powerful was cited by the New York Public Library as ""One of the 100 Most Influential Books of the 20th Century."". She has written more than 20 books of poetry, fiction, and nonfiction, and was editor of Ms. magazine.",1.0,1
92,0,United States,US,en.wikipedia,612675,Laura_Mulvey,Q440887,"Laura Mulvey is a British feminist film theorist and filmmaker. She was educated at St Hilda's College, Oxford. She is currently professor of film and media studies at Birkbeck, University of London. She previously taught at Bulmershe College, the London College of Printing, the University of East Anglia, and the British Film Institute.",1.0,1
93,0,United States,US,en.wikipedia,452048,Kathy_Najimy,Q235460,"Kathy Ann Najimy is an American actress and activist. She was first nationally known for her feminist play The Kathy and Mo Show, which she wrote and performed with Mo Gaffney. On film, she is best known for her roles in Soapdish (1991), Sister Act (1992) and its sequel (1993), Hocus Pocus (1993) and its sequel (2022), Hope Floats (1998), The Wedding Planner (2001), Rat Race (2001), WALL-E (2008), Step Up 3D (2010), The Guilt Trip (2012), Tyler Perry's A Madea Christmas (2013), A Christmas Melody (2015), Dumplin' (2018), Music (2021), and Single All the Way (2021). On television, she is best known for her portrayal of Olive Massery on the NBC sitcom Veronica's Closet (1997–2000) and for voicing Peggy Hill on the animated television series King of the Hill.",1.0,1
94,0,United States,US,en.wikipedia,558698,Taslima_Nasrin,Q208468,"Taslima Nasrin is a Bangladeshi-Swedish writer, physician, feminist, secular humanist, and activist. She is known for her writings on feminism and her criticism of Islam; some of her books are banned in Bangladesh. She has also been blacklisted and banished from the Bengal region, including both Bangladesh and the Indian state of West Bengal.",1.0,1
95,0,United States,US,en.wikipedia,2464121,Asra_Nomani,Q3625354,"Asra Quratulain Nomani is an Indian American journalist and author. Born in India to Muslim parents, she earned a BA from West Virginia University in liberal arts in 1986 and an MA from the American University in international communications in 1990. She subsequently worked as a correspondent for The Wall Street Journal with her colleague Daniel Pearl in Pakistan post-9/11. Pearl was kidnapped and murdered by Islamist terrorists while following an investigative lead. Nomani later became the co-director of the Pearl Project, a faculty-student investigative-reporting project which has looked into Pearl's murder.",1.0,3
96,0,United States,US,en.wikipedia,341297,Martha_Nussbaum,Q235470,"Martha Nussbaum is an American philosopher and the current Ernst Freund Distinguished Service Professor of Law and Ethics at the University of Chicago, where she is jointly appointed in the law school and the philosophy department.",1.0,1
97,0,United States,US,en.wikipedia,363002,Sandra_Oh,Q40337,"Sandra Miju Oh is a Canadian and American actress. She is best known as Rita Wu in Arliss (1996–2002), Dr. Cristina Yang in Grey's Anatomy (2005–2014), and Eve Polastri in Killing Eve (2018–2022). She has received one Primetime Emmy Award from 14 nominations, as well as two Golden Globe Awards and four Screen Actors Guild Awards. In 2019, Time magazine named Oh one of the 100 most influential people in the world.",1.0,1
98,0,United States,US,en.wikipedia,2323727,Elliot_Page,Q173399,"Elliot Page is a Canadian actor, producer, and activist. He is known for his leading roles across Canadian and American film and television, and for his outspoken work as an activist for LGBTQ rights and against discrimination. His accolades include nominations for an Academy Award, three BAFTAS, two Emmys, a Golden Globe, and a SAG Award.",1.0,3
99,0,United States,US,en.wikipedia,23820760,Camille_Paglia,Q255463,"Camille Anna Paglia is an American academic, social critic and feminist. Paglia was a professor at the University of the Arts in Philadelphia, Pennsylvania from 1984 until the university's closure in 2024. She is critical of many aspects of modern culture and is the author of Sexual Personae: Art and Decadence from Nefertiti to Emily Dickinson (1990) and other books. She is also a critic of contemporary American feminism and of post-structuralism, as well as a commentator on multiple aspects of American culture such as its visual art, music, and film history.",1.0,1
100,0,United States,US,en.wikipedia,1624044,Amanda_Palmer,Q240377,"Amanda MacKinnon Palmer is an American singer, songwriter, musician, and performance artist who is the lead vocalist, pianist, and lyricist of the duo the Dresden Dolls. She performs as a solo artist and was also a member of the duo Evelyn Evelyn and the lead singer and songwriter of Amanda Palmer and the Grand Theft Orchestra. She has gained a cult fanbase and was one of the first musical artists to popularize the use of crowdfunding websites.",1.0,1
101,0,United States,US,en.wikipedia,256646,Peaches_(musician),Q235095,"Merrill Nisker, better known by her stage name Peaches, is a Canadian electroclash musician and producer.",1.0
102,0,United States,US,en.wikipedia,148051,Liz_Phair,Q258761,"Elizabeth Clark Phair is an American singer-songwriter and musician. Born in New Haven, Connecticut, Phair was raised primarily in the Chicago area. After graduating from Oberlin College in 1990, she attempted to start a musical career in San Francisco; however, she returned to her home in Chicago, where she began self-releasing audio cassettes under the name Girly-Sound. The tapes led to a recording contract with the independent record label Matador Records.",3.0
103,0,United States,US,en.wikipedia,3042824,Mary_Pipher,Q6780524,"Mary Elizabeth Pipher, also known as Mary Bray Pipher, is an American clinical psychologist and author. Her books include A Life in Light: Meditations on Impermanence (2022) and Women Rowing North (2019), a book on aging gracefully. Prior to that, she wrote The Green Boat: Reviving Ourselves in Our Capsized Culture (2013) and the bestseller Reviving Ophelia: Saving the Selves of Adolescent Girls (1994).",1.0
104,0,United States,US,en.wikipedia,707374,Katha_Pollitt,Q3194007,"Katha Pollitt is an American poet, essayist and critic. She is the author of four essay collections and two books of poetry. Her writing focuses on political and social issues from a left-leaning perspective, including abortion, racism, welfare reform, feminism, and poverty.",1.0
105,0,United States,US,en.wikipedia,6133358,Sharon_Presley,Q7490182,"Sharon Presley was an American libertarian feminist, writer, activist, and lecturer in psychology.",1.0
106,0,United States,US,en.wikipedia,174050,Bernice_Johnson_Reagon,Q162209,"Bernice Johnson Reagon was an American song leader, composer, professor of American history, curator at the Smithsonian, and social activist. In the early 1960s, she was a founding member of the Freedom Singers, organized by the Student Non-violent Coordinating Committee (SNCC) in the Albany Movement for civil rights in Georgia. In 1973, she founded the all-black female a cappella ensemble Sweet Honey in the Rock, based in Washington, D.C. She was a member/founder of Sweet Honey In The Rock from 1973 to 2006. Reagon, along with other members of the SNCC Freedom Singers, realized the power of collective singing to unify the disparate groups who began to work together in the 1964 Freedom Summer protests in the South.""After a song"", Reagon recalled, ""the differences between us were not so great. Somehow, making a song required an expression of that which was common to us all.... This music was like an instrument, like holding a tool in your hand.""
",3.0
107,0,United States,US,en.wikipedia,505670,Helen_Reddy,Q233362,"Helen Maxine Reddy was an Australian and American singer, actress, television host, and activist. Born in Melbourne to a show business family, Reddy started her career as an entertainer at age four. She sang on radio and television and won a talent contest on the television program Bandstand in 1966; her prize was a ticket to New York City and a record audition, which was unsuccessful. After a short and unsuccessful singing career in New York, she eventually moved to Chicago, and subsequently, Los Angeles, where she made her debut singles ""One Way Ticket"" and ""I Believe in Music"" in 1968 and 1970, respectively. The B-side of the latter single, ""I Don't Know How to Love Him"", reached number eight on the pop chart of the Canadian magazine RPM. She was signed to Capitol Records a year later.",1.0
108,0,United States,US,en.wikipedia,4480588,Abby_Rockefeller_(ecologist),Q4664487,"Abigail Aldrich Rockefeller is an American feminist, ecologist, and member of the Rockefeller family. Abby was born in Providence, Rhode Island. She was a member of Cell 16, a radical feminist organization, in the 1970s. She also founded the Clivus Multrum company, which manufactures composting toilets.",3.0
109,0,United States,US,en.wikipedia,2574579,Gayle_Rubin,Q444593,"Gayle S. Rubin is an American cultural anthropologist, theorist and activist, best known for her pioneering work in feminist theory and queer studies.",1.0
110,0,United States,US,en.wikipedia,2161976,JD_Samson,Q2395345,"Jocelyn Rachel Samson, known professionally as JD Samson, is an American musician, producer, songwriter, and DJ, best known as a member of the bands Le Tigre and MEN.",1.0
111,0,United States,US,en.wikipedia,581057,Michael_Sandel,Q381044,"Michael Joseph Sandel is an American political philosopher and the Anne T. and Robert M. Bass Professor of Government at Harvard University, where his course Justice was the university's first course to be made freely available online and on television. It has been viewed by tens of millions of people around the world, including in China, where Sandel was named the 2011 ""most influential foreign figure of the year"".",3.0
112,0,United States,US,en.wikipedia,1756162,Justin_Sane,Q377813,"Justin Cathal Geever, known professionally as Justin Sane, is an American singer and guitarist. He was the lead guitarist, singer and songwriter of Anti-Flag, a punk rock band formed in 1988 in Pittsburgh, Pennsylvania that was known for its left-wing political views.",3.0
113,0,United States,US,en.wikipedia,32720869,Anita_Sarkeesian,Q510653,"Anita Sarkeesian is a Canadian-American feminist media critic. She is the founder of Feminist Frequency, a website that hosts videos and commentary analyzing portrayals of women in popular culture. Her video series Tropes vs. Women in Video Games, examines tropes in the depiction of female video game characters.
Media scholar Soraya Murray calls Sarkeesian emblematic of ""a burgeoning organized feminist critique"" of stereotyped and objectified portrayals of women in video games.",1.0
114,0,United States,US,en.wikipedia,482729,Marjane_Satrapi,Q126633,"Marjane Satrapi is a French-Iranian graphic novelist, cartoonist, illustrator, film director, and children's book author. Her best-known works include the graphic novel Persepolis and its film adaptation, the graphic novel Chicken with Plums, Woman, Life, Freedom and the Marie Curie biopic Radioactive.",1.0
115,0,United States,US,en.wikipedia,1707319,John_Scalzi,Q277308,"John Michael Scalzi II is an American science fiction author and former president of the Science Fiction and Fantasy Writers of America. He is best known for his Old Man's War series, three novels of which have been nominated for the Hugo Award, and for his blog Whatever, where he has written on a number of topics since 1998. He won the Hugo Award for Best Fan Writer in 2008 based predominantly on that blog, which he has also used for several charity drives. He has written non-fiction books and columns on diverse topics such as finance, video games, films, astronomy, writing and politics, and served as a creative consultant for the TV series Stargate Universe.",1.0
116,0,United States,US,en.wikipedia,1709461,Alice_Schwarzer,Q62919,"Alice Sophie Schwarzer is a German journalist and prominent feminist. She is founder and publisher of the German feminist journal EMMA. Beginning in France, she became a forerunner of feminist positions against anti-abortion laws, for economic self-sufficiency for women, against pornography, prostitution, female genital mutilation, and for a position on women in Islam. She authored many books, including biographies of Romy Schneider, Marion Dönhoff, and herself.",1.0
117,0,United States,US,en.wikipedia,15739133,Julia_Serano,Q7765045,"Julia Michelle Serano is an American writer, musician, spoken-word performer, transgender and bisexual activist, and biologist. She is known for her transfeminist books, such as Whipping Girl (2007), Excluded (2013), and Outspoken (2016). She is also a public speaker who has given many talks at universities and conferences. Her writing is frequently featured in queer, feminist, and popular culture magazines.",1.0
118,0,United States,US,en.wikipedia,80072,Vandana_Shiva,Q235451,"Vandana Shiva is an Indian scholar, environmental activist, food sovereignty advocate, ecofeminist and anti-globalization author. Based in Delhi, Shiva has written more than 20 books. She is often referred to as ""Gandhi of grain"" for her activism associated with the anti-GMO movement.",1.0
119,0,United States,US,en.wikipedia,25103,Mizmoon,Q7145845,"Patricia Monique Soltysik was an American woman who was best known as a co-founder and activist in the Symbionese Liberation Army, a far-left militant group based in Berkeley and Oakland, California. She participated in the group's violent activities, including armed bank robbery.",3.0
120,1,United States,US,en.wikipedia,25103,Patricia_Soltysik,Q7145845,"Patricia Monique Soltysik was an American woman who was best known as a co-founder and activist in the Symbionese Liberation Army, a far-left militant group based in Berkeley and Oakland, California. She participated in the group's violent activities, including armed bank robbery.",3.0
121,0,United States,US,en.wikipedia,412481,Christina_Hoff_Sommers,Q437363,"Christina Marie Hoff Sommers is an American author and philosopher. Specializing in ethics, she is a resident scholar at the American Enterprise Institute. Sommers is known for her critique of contemporary feminism. Her work includes the books Who Stole Feminism? (1994) and The War Against Boys (2000). She also hosts a video blog called The Factual Feminist.",1.0
122,0,United States,US,en.wikipedia,3085135,Donita_Sparks,Q628151,"Donita Sparks is an American singer, guitarist, and songwriter most notable for being the co-founder of the band L7. Sparks also initiated, performed, and released original material with her solo project, the band Donita Sparks and the Stellar Moments.",3.0
123,0,United States,US,en.wikipedia,98957,Annie_Sprinkle,Q433576,"Annie M. Sprinkle is an American certified sexologist, performance artist, former sex worker, filmmaker, and advocate for the decriminalization of sex work.",1.0
124,0,United States,US,en.wikipedia,178756,Starhawk,Q272205,"Starhawk is an American feminist and writer. She is known as a theorist of feminist neopaganism and ecofeminism. In 2013, she was listed in Watkins' Mind Body Spirit magazine as one of the 100 Most Spiritually Influential Living People.",1.0
125,0,United States,US,en.wikipedia,70938,Patrick_Stewart,Q16296,"Sir Patrick Stewart is an English actor. With a career spanning over seven decades of stage and screen, he has received various accolades, including two Olivier Awards and a Grammy Award, as well as nominations for a Tony Award, three Golden Globe Awards, four Emmy Awards, and three Screen Actors Guild Awards. He was knighted by Queen Elizabeth II for services to drama in 2010.",1.0
126,0,United States,US,en.wikipedia,678297,John_Stoltenberg,Q6259283,"John Stoltenberg is an American author, activist, magazine editor, college lecturer, playwright, and theater reviewer who identifies his political perspective as radical feminist. For several years he has worked for DC Metro Theater Arts and as of 2019 is its executive editor. He has written three books, two collections of his essays and a novel. He was the life partner of Andrea Dworkin for 30 years and has lived with his husband, Joe Hamilton, for over 15 years.",1.0
127,0,United States,US,en.wikipedia,590320,Nadine_Strossen,Q21791,"Nadine Strossen is an American legal scholar and civil liberties activist who served as the president of the American Civil Liberties Union (ACLU) from 1991 to 2008. A liberal feminist, she was the first woman to lead the ACLU. A professor at New York Law School, Strossen is a member of the Council on Foreign Relations and other professional organizations.",3.0
128,0,United States,US,en.wikipedia,548229,Lili_Taylor,Q233502,"Lili Anne Taylor is an American actress. She came to prominence with supporting parts in the films Mystic Pizza (1988) and Say Anything... (1989), before establishing herself as one of the key figures of 1990s independent cinema through starring roles in Bright Angel (1990), Dogfight (1991), Household Saints, Short Cuts, The Addiction (1995), I Shot Andy Warhol (1996), and Pecker (1998). Taylor is the recipient of four Independent Spirit nominations, winning once in the category of Best Supporting Female.",1.0
129,0,United States,US,en.wikipedia,1661873,Corin_Tucker,Q4450151,"Corin Lisa Tucker is an American singer, songwriter, and guitarist best known for her work with rock band Sleater-Kinney. Tucker is also a member of the alternative rock supergroup Filthy Friends, and previously recorded with the punk band Heavens to Betsy as well as The Corin Tucker Band.",1.0
130,0,United States,US,en.wikipedia,255380,Robin_Tunney,Q209094,"Robin Tunney is an American actress who made her film debut in Encino Man (1992), and later rose to prominence with headline parts in the cult films Empire Records (1995) and The Craft (1996). Her performance in Niagara, Niagara (1997) won her the Volpi Cup for Best Actress. She then had leading roles in End of Days (1999), Supernova, Vertical Limit, Cherish, The Secret Lives of Dentists and The In-Laws (2003), and earned wider recognition playing Veronica Donovan on Prison Break (2005–2006) and Teresa Lisbon on The Mentalist (2008–2015).",1.0
131,0,United States,US,en.wikipedia,623527,Urvashi_Vaid,Q2502233,"Urvashi Vaid was an Indian-born American LGBT rights activist, lawyer, and writer. An expert in gender and sexuality law, she was a consultant in attaining specific goals of social justice. She held a series of roles at the National LGBTQ Task Force, serving as executive director from 1989 to 1992 — the first woman of color to lead a national gay-and-lesbian organization. She is the author of Virtual Equality: The Mainstreaming of Gay and Lesbian Liberation (1995) and Irresistible Revolution: Confronting Race, Class and the Assumptions of LGBT Politics (2012).",1.0
132,0,United States,US,en.wikipedia,362121,Tobi_Vail,Q3530134,"Tobi Celeste Vail is an American independent musician, music critic and feminist activist from Olympia, Washington. She was a central figure in the riot grrl scene—she coined the spelling of ""grrl""—and she started the zine Jigsaw. A drummer, guitarist and singer, she was a founding member of the band Bikini Kill. Vail has collaborated in several other bands figuring in the Olympia music scene. Vail writes for eMusic.",3.0
133,0,United States,US,en.wikipedia,19920187,Jessica_Valenti,Q556767,"Jessica Valenti is an American feminist writer. She was the co-founder of the blog Feministing, which she wrote for from 2004 to 2011. Valenti is the author of six books: Full Frontal Feminism (2007), He's a Stud, She's a Slut (2008), The Purity Myth (2009), Why Have Kids? (2012), Sex Object: A Memoir (2016), and Abortion: Our Bodies, Their Lies, and the Truths We Use to Win (2024). She also co-edited the books Yes Means Yes: Visions of Female Sexual Power and A World Without Rape (2008), Believe Me: How Trusting Women Can Change the World (2020). Between 2014 and 2018, Valenti was a columnist for The Guardian. She currently runs the Abortion, Every Day newsletter. Fellow feminist Michelle Goldberg described her as ""one of the most successful and visible feminists of her generation"".",1.0
134,0,United States,US,en.wikipedia,3856669,Norah_Vincent,Q13563058,"Norah Mary Vincent was an American writer. She was a weekly columnist for the Los Angeles Times and a quarterly columnist on politics and culture for the national gay news magazine The Advocate. She was a columnist for The Village Voice and Salon.com. Her writing appeared in The New Republic, The New York Times, New York Post, The Washington Post and other periodicals. She gained particular attention in 2006 for her book Self-Made Man, detailing her experiences when she lived as a man for eighteen months.",1.0
135,0,United States,US,en.wikipedia,43154,Alice_Walker,Q215868,"Alice Malsenior Tallulah-Kate Walker is an American novelist, short story writer, poet, and social activist. In 1982, she became the first African-American woman to win the Pulitzer Prize for Fiction, which she was awarded for her novel The Color Purple. Over the span of her career, Walker has published seventeen novels and short story collections, twelve non-fiction works, and collections of essays and poetry.",1.0
136,0,United States,US,en.wikipedia,837160,Rebecca_Walker,Q468676,"Rebecca Walker is an American writer, feminist, and activist. Walker has been regarded as one of the prominent voices of Third Wave Feminism, and the coiner of the term ""third wave"", since publishing a 1992 article on feminism in Ms. magazine called ""Becoming the Third Wave"", in which she proclaimed: ""I am the Third Wave.""",3.0
137,0,United States,US,en.wikipedia,3038725,Michele_Wallace,Q1931121,"Michele Faith Wallace is a black feminist author, cultural critic, and daughter of artist Faith Ringgold. She is best known for her 1979 book Black Macho and the Myth of the Superwoman. Wallace's writings on literature, art, film, and popular culture have been widely published and have made her a leader of African-American intellectuals. She is a Professor of English at the City College of New York and the Graduate Center of the City University of New York (CUNY).",1.0
138,0,United States,US,en.wikipedia,149243,Emma_Watson,Q39476,"Emma Charlotte Duerre Watson is an English actress. She has been ranked among the world's highest-paid actresses by Forbes and Vanity Fair, and was named one of the 100 most influential people in the world by Time magazine in 2015. Watson was also listed by Forbes as an honouree on the Forbes 30 Under 30 list in 2015 and 2016.",1.0
139,0,United States,US,en.wikipedia,158079,Joss_Whedon,Q298025,"Joseph Hill ""Joss"" Whedon is an American screenwriter, director, producer, comic book writer, and composer. He is best known as the creator of several television series: the supernatural drama Buffy the Vampire Slayer (1997–2003) and its spinoff Angel (1999–2004), the short-lived space Western Firefly (2002), the Internet musical miniseries Dr. Horrible's Sing-Along Blog (2008), the science fiction drama Dollhouse (2009–2010), the Marvel Cinematic Universe film The Avengers (2012) and series Agents of S.H.I.E.L.D. (2013–2020), and the science fiction drama The Nevers (2021).",1.0
140,0,United States,US,en.wikipedia,1769964,Ellen_Willis,Q5365061,"Ellen Jane Willis was an American left-wing political essayist, journalist, activist, feminist, and pop music critic. A 2014 collection of her essays, The Essential Ellen Willis, received the National Book Critics Circle Award for Criticism.",1.0
141,0,United States,US,en.wikipedia,20395872,Oprah_Winfrey,Q55800,"Oprah Gail Winfrey is an American talk show host, television producer, actress, author, and media proprietor. She is best known for her talk show, The Oprah Winfrey Show, broadcast from Chicago, which ran in national syndication for 25 years, from 1986 to 2011. Globally, she is the richest Black woman and the wealthiest female celebrity. Dubbed the ""Queen of All Media"", she was the richest African-American of the 20th century and was once the world's only Black billionaire. By 2007, she was often ranked as the most influential woman in the world.",3.0
142,0,United States,US,en.wikipedia,21636,Naomi_Wolf,Q237875,"Naomi Rebekah Wolf is an American feminist author, journalist, and conspiracy theorist.",1.0
143,0,United States,US,en.wikipedia,2268333,Allison_Wolfe,Q4732851,"Allison Wolfe is a Los Angeles–based singer, songwriter, writer, and podcaster. As a founding member and lead singer of the punk rock band Bratmobile, she became one of the leading voices of the riot grrl movement.",3.0
144,0,United States,US,en.wikipedia,321246,Elizabeth_Wurtzel,Q442854,"Elizabeth Lee Wurtzel was an American writer, journalist, and lawyer known for the confessional memoir Prozac Nation, which she published at the age of 27. Her work often focused on chronicling her personal struggles with depression, addiction, career, and relationships. Wurtzel's work drove a boom in confessional writing and the personal memoir genre during the 1990s, and she was viewed as a voice of Generation X. In her later life, Wurtzel worked briefly as an attorney before her death from breast cancer.",1.0
145,0,United States,US,en.wikipedia,1478624,Cathy_Young,Q2262391,"Catherine Alicia Young is a Russian-American journalist. Young is primarily known for her writing about feminism and other cultural issues, as well as about Russia and the former Soviet Union. She is the author of two books, a frequent contributor to the American libertarian monthly Reason, and a regular columnist for Newsday. In 2022, she joined The Bulwark as a staff writer. She describes her political views as ""libertarian/conservative"".",1.0
146,0,United States,US,en.wikipedia,33983258,Malala_Yousafzai,Q32732,"Malala Yousafzai is a Pakistani female education activist, and producer of film and television. She is the youngest Nobel Prize laureate in history, receiving the Peace Prize in 2014 at age 17, and is the second Pakistani and the only Pashtun to receive a Nobel Prize. Yousafzai is a human rights advocate for the education of women and children in her native district, Swat, where the Pakistani Taliban had at times banned girls from attending school. Her advocacy has grown into an international movement, and according to former prime minister Shahid Khaqan Abbasi, she has become Pakistan's ""most prominent citizen"".",1.0
147,0,United States,US,en.wikipedia,2198718,D._A._Clarke,Q5203465,"D. A. Clarke is an American radical feminist essayist and activist, notable for her development of feminist theory, and for the anonymous poem privilege.",1.0
148,0,United States,US,en.wikipedia,21662575,Honor_Moore,Q5896819,"Honor Moore is an American writer of poetry, creative nonfiction and plays. She currently teaches at The New School in the MFA program for creative nonfiction, where she is a part-time associate teaching professor.",1.0
149,0,United States,US,en.wikipedia,57637016,Meghan_Murphy,Q55081088,"Meghan Emily Murphy is a Canadian writer, journalist, politician, and founder of Feminist Current, a feminist website and podcast. She has contributed opinion and feature pieces to Canadian and international media, and has spoken widely on topics related to feminism and women's rights.",3.0
